sub_code,sub_name
03DM,3D DIGITAL MODELLING
0AAB,ANIMAL ADAPT AND BEHAVIOUR
0ABR,WAR AND AUSTRALIA BECOMING A REPUBLIC
0AFR,WAR AND AFRICA
0AIW,AUSTRALIA'S INVOLVEMENT IN WAR
0ALG,ALGEBRA
0ALGE,ALGEBRAIC MANIPULATION
0ALOP,ALTERNATIVE LEARNING PROGRAM
0AMH,AMERICAN HISTORY
0APC,ABORIGINAL POWER CUP
0ART,ART
0ARTA,VISUAL ART A
0ARTB,VISUAL ART B
0ARTF,ART
0ARTS,ART
0ATY,ATOMIC THEORY
0AUSS,AUSTRALIAN STUDIES
0BASS,BASIC SKILLS
0BCS,BECOMING CONFIDENT SPEAKER
0BIO,BIOLOGICAL SCIENCE
0CADF,COMP AIDED DESIGN
0CADS,COMP AIDED DESIGN
0CARE,CARE GROUP
0CARE1,CARE GROUP
0CBIO,CELLULAR BIOLOGY
0CCA,CROSS CURRICULAR ARTS
0CFM,COURSES OF A FORMAL MENU
0CHI,CHINESE
0CHI1,CHINESE
0CHIF,CHINESE FULL
0CHIH,CHINESE HALF
0CHM,CHEMICAL SCIENCE
0CHOC,CHOCOLATE WORK
0CHST,CHILD STUDIES
0CIV,CIVICS CITIZENSHIP ECONOMICS
0CMDY,COMEDY
0CON,CONSTRUCTION SCIENCE
0CR8WTG,CREATIVE WRITING
0CST,CULTURAL STUDIES
0CWRI,CREATIVE WRITING
0D2C,DOORWAYS 2 CONSTRUCTION
0DAN,DANCE
0DANA,DANCE A
0DANB,DANCE B
0DANF,DANCE
0DANS,DANCE
0DCC,MAKING AND DECORATING CAKE
0DDNC,DIGITAL DESIGN - COMPUTING
0DDNDP,DIGITAL DESIGN - DIGITAL PUBLISHING
0DDNMP,DIGITAL DESIGN - MEDIA PRODUCTION
0DDNPH,DIGITAL DESIGN - PHOTOGRAPHY
0DES,DESIGN
0DESF,DESIGN
0DESS,DESIGN
0DGP,DIGITAL GRAPHICS
0DIMS,DIGITAL MUSIC
0DPP,DIGITAL PUBLISHING AND PRODUCTION
0DPUB,DIGITAL PUBLISHING
0DRA,DRAMA
0DRAA,DRAMA A
0DRAB,DRAMA B
0DRAF,DRAMA
0DRAS,DRAMA
0DST,DIGITAL STORYTELLING
0DTE,DIGITAL TECHNOLOGY
0DTMP,MEDIA PRODUCTION
0EALA,ENGLISH AS AN ADDITIONAL LANG A
0EALB,ENGLISH AS AN ADDITIONAL LANG B
0EARN,EARNING AND BUDGETING
0ELEF,ELECTRONICS
0ELES,ELECTRONICS
0ENG,ENGLISH
0ENG1,ENGLISH
0ENG2,ENGLISH
0ENGL,ENGLISH
0ENGO,ENGLISH
0ENGP,ENGLISH
0ENGX,ENGLISH
0ENGY,ENGLISH
0ENGZ,ENGLISH
0ENTC,ENGINEERING TECHNOLOGY
0ENTEC,ENGINEERING TECHNOLOGY
0ESL,ENGLISH AS A SECOND LANGUAGE PHASE 5/6
0ESL1,ENGLISH AS A SECOND LANGUAGE
0ESLA,ENGLISH AS A SECOND LANGUAGE A
0ESLB,ENGLISH AS A SECOND LANGUAGE B
0ESLEA,ENGLISH AS A SECOND LANGUAGE A
0ESLEB,ENGLISH AS A SECOND LANGUAGE B
0EWSK,ESSAY WRITING SKILLS
0FAN,FANTASY
0FAS,FASHION & TEXTILES
0FATF,FASHION & TEXTILES
0FATS,FASHION & TEXTILES
0FDINV,FOOD INNOVATION
0FINNU,FINANCIAL NUMERACY
0FOCF,FOOD & CULTURE
0FOCS,FOOD & CULTURE
0FOD,FOOD
0FODA,FOOD AND NUTRITION
0FODB,FOOD INNOVATION
0FPP,TEXT IN THE FIRST PERSON
0FTXT,FILM AS TEXT
0FUTC,FUTURES CONNECT
0GDH,GROSS DOMESTIC HAPPINESS
0GEOTR,GEOMETRY AND TRIGONOMETRY
0GER,GERMAN
0GERF,GERMAN FULL
0GERH,GERMAN HALF
0GERX,GERMAN EXTENSION
0GRKH,GREEK HALF
0HFPP,HUMOUR AND FIRST PERSON TEXT
0HLIF,HEALTHY LIFESTYLES
0HORF,HORTICULTURE
0HORS,HORTICULTURE
0HPE,HEALTH AND PHYSICAL EDUCATION
0HPE1,HEALTH AND PHYSICAL EDUCATION
0HPE2,HEALTH AND PHYSICAL EDUCATION (SEM 2)
0HUM,HUMANITIES
0HUME,HISTORY
0HUML,HISTORY
0HUMO,HISTORY
0HUMP,HISTORY
0HUMX,HUMANITIES
0HUMY,HUMANITIES
0HUMZ,HUMANITIES
0ICT,INFORMATION TECHNOLOGY
0ICT1,INFO COM TECH
0ICTF,INFO COM TECH
0ICTS,INFO COM TECH
0INLS,INDEPENDENT LIVING
0INTF,INTERNATIONAL FOODS
0IPP,INFORMATION PROCESSING
0IPPF,INFO PROCESSING
0IPPS,INFO PROCESSING
0ITA,ITALIAN
0ITABGN,ITALIAN (BEGINNERS)
0ITAF,ITALIAN FULL
0ITAH,ITALIAN HALF
0JAP1,JAPANESE
0JAP2,JAPANESE
0JAPF,JAPANESE FULL
0JAPH,JAPANESE HALF
0JAPS,INTRO TO JAPANESE
0JDES,JEWELLERY DESIGN
0KAU,KAURNA
0KST,CULTURAL KAURNA
0LIT,LITERACY
0LITE,ESL LITERACY
0LITP,LITERACY
0LITT,LEARNING SUPPORT
0LITY,LITERACY
0LITZ,LITERACY
0LNKBASS,LINK BASIC SKILLS
0LNKMATH,LINK MATHS
0LNKMWPL,LINK MEASUREMENT IN THE WORK PLACE
0LNQU,LINEAR AND QUADRATIC RELATIONS
0LNSP,LEARNING SUPPORT
0LWCL,LITERACY WORK & COMMUNITY LIFE
0MAXS,MATHS EXTENSION
0MCA,MULTI CULTURAL AUSTRALIA
0MDNM,METALWORK
0MDNW,WOODWORK
0MDTM,MATERIALS DESIGN WITH METAL
0MDTW,MATERIALS DESIGN WITH WOOD
0MEDANI,MEDIA ANIMATION
0MEWF,METALWORK
0MEWS,METALWORK
0MGR,MODERN GREEK
0MGRF,MODERN GREEK
0MIN,MINING AND RESOURCES
0MIYW,MATHEMATICS IN YOUR WORLD
0MKRTEC,MAKERS TECH
0MKT,MAKERS TECH
0MME,DIGITAL MEDIA
0MMES,MULTIMEDIA SEMESTER
0MSC,MARINE SCIENCE
0MTH,MATHEMATICS
0MTH1,MATHS
0MTH2,MATHS
0MTHA,MATHEMATICS A
0MTHE,MATHEMATICS
0MTHG,MATHS G
0MTHL,MATHEMATICS
0MTHO,MATHEMATICS
0MTHP,MATHEMATICS
0MTHX,MATHEMATICS
0MTHX1,MATHS
0MTHY,MATHEMATICS
0MTHZ,MATHEMATICS
0MTRI,MEASUREMENT AND TRIGONOMETRY
0MUS,MUSIC
0MUSA,MUSIC A
0MUSB,MUSIC B
0MUSS,MUSIC FULL
0MUST,MUSIC TECHNOLOGY
0MWPL,MEASUREMENT IN THE WORK PLACE
0NAN,NANOTECHNOLOGY
0NDLL,NUMERACY FOR DAILY LIFE
0NHAZ,WAR AND NATURAL HAZARDS
0NMW,NEWSPAPER AND MAGAZINE WRITING
0OED,OUTDOOR EDUCATION
0OIC,ORGANIC AND INDUST CHEMISTRY
0OUTC,DESIGN TECH OUTDOOR CONSTRUCTION
0PD,PERSONAL DEVELOPMENT
0PED,PHYSICAL EDUCATION
0PED12,PHYSICAL EDUCATION 2
0PED2,PHYSICAL EDUCATION (FULL)
0PEDF,PHYSICAL EDUCATION FULL
0PEDS,PHYS ED
0PGH,PHOTOGRAPHY
0PHC,PHYSICS OF COLLISIONS
0PHE1,PHYSICAL AND HEALTH EDUCATION 1
0PHE2,PHYSICAL AND HEALTH EDUCATION 2
0PLP,PERSONAL LEARNING PLAN
0PPN,PROPAGANDA AND PERSUASION
0PPROJE,PERSONAL PROJECT
0PSC,PHYSICAL SCIENCE
0PTRY,POETRY
0PWP,POETRY WAR PROTEST
0RBK,RECIPE BOOK
0RBT,ROBOTICS
0REH,REC AND HEALTH
0REHF,REC & HEALTH
0REHS,REC & HEALTH
0RRES,ROCK EISTEDDFOD
0SCI,SCIENCE
0SCIDL1,SCIENCE FOR DAILY LIFE
0SCIE,SCIENCE
0SCIF,SCIENCE
0SCIL,SCIENCE
0SCIO,SCIENCE
0SCIP,SCIENCE
0SCIS,SCIENCE SEMESTER
0SCIX,SCIENCE
0SCIY,SCIENCE
0SCIZ,SCIENCE
0SFIC,SCIENCE FICTION
0SGEO,SIMILAR AND GEOMETRY
0SOS1,HUMANITIES
0SOS2,HUMANITIES
0SOSS,SOCIETY & ENVIRONMENT
0SSAV,SPENDING AND SAVING
0SSC,SPORTS SCIENCE
0SST,SCREEN STUDIES
0STAT,PROBABILITY AND STATISTICS
0STUDY,YEAR 10 STUDY
0STYG,STUDY OF GENRE
0SUSE,SUSTAINABLE ENVIRONMENTS
0TARGWK,TARGET WORK
0TRSM,TOURISM
0TUT,TUTORING
0TXT,TEXTILES
0WWK,WOODWORK
0WWKF,WOODWORK
0WWKS,WOODWORK
1ABG,SAASTA ABORIGINAL STUDIES
1AIP,"POLITICS, POWER AND PEOPLE"
1APC,ABORIGINAL POWER CUP
1ART,ART PRACTICAL
1BEM10,BUSINESS & INNOVATION: MODIFIED
1BEM20,BUSINESS & ENTERPRISE: MODIFIED
1BGY,BIOLOGY
1BIG,BIOLOGY
1BIM10,BUSINESS INNOVATION: MODIFIED
1BUS,BUSINESS STUDIES
1CARE,CARE GROUP
1CCP,PHOTOGRAPHY
1CEM,CHEMISTRY
1CHC,CHINESE (CONTINUERS)
1CHE,CHINESE
1CHI,CHINESE
1CME,CHEMISTRY
1CRVA,SPORT AND RECREATION
1CSA1,ARTS AND THE COMMUNITY GP1
1CSD,CHILD STUDIES
1CVA,CREATIVE ARTS (MUSIC)
1CVM10,CREATIVE ARTS MODIFIED
1CVM102,CREATIVE ARTS: MODIFIED
1CVM20,CREATIVE ARTS: MODIFIED
1CWVB,COMMUNITY WORK VET
1CXDST,SAASTA SHIELD
1CXDSTMS,SAASTA SHIELD
1CXM10,CROSS DISCIPLINARY STUDIES: MODIFIED
1CXM10PE,CROSS DISCIPLINARY STUDIES: MODIFIED
1CXM20,CROSS DISCIPLINARY STUDIES: MODIFIED
1DAE,PERFORMANCE DANCE
1DCSPH,PHOTOGRAPHY
1DGT,DIGITAL TECHNOLOGIES
1DGTIT,INFORMATION TECHNOLOGIES
1DPUB,DIGITAL PUBLISHING
1DTM,"DESIGN, TECHNOLOGY & ENGINEERING: MODIFIED"
1EAL,ENGLISH AS AN ADDITIONAL LANGUAGE
1EGH,ENGLISH
1EGU,ENGLISH AS AN ADDITIONAL LANGUAGE
1ELEC,ELECTRONICS
1EMP10,ENGLISH PATHWAYS: MODIFIED
1EPM10,ENGLISH: MODIFIED
1EPM102,ENGLISH PATHWAYS: MODIFIED
1EPM103,ENGLISH PATHWAYS: MODIFIED
1EPM20,ENGLISH: MODIFIED
1EPM20A,ENGLISH PATHWAYS: MODIFIED
1EPW,ENGLISH PATHWAYS
1EPWCTUP,ENGLISH PATHWAYS CATCH UP
1EPWU,ENGLISH PATHWAYS (UNI)
1EPWV,ENGLISH PATHWAYS (VOC)
1EPWVO,ENGLISH PATHWAYS (VOC)
1ESH,ENGLISH
1ESL1,ENGLISH AS A SECOND LANGUAGE
1ETE,ESSENTIAL ENGLISH
1ETEEAL,ESSENTIAL ENGLISH (EAL)
1ETELT,ESSENTIAL ENGLISH (LITERACY)
1ETEU,ESSENTIAL ENGLISH (UNI PATH)
1ETEV,ESSENTIAL ENGLISH (VOC PATH)
1FOH,FOOD AND HOSPITALITY
1GEO,GEOGRAPHY
1GPY,GEOGRAPHY
1HEH,HEALTH
1HEHPED,POSITIVE EDUCATION
1HEM10,HEALTH: MODIFIED
1HEM10B,HEALTH: MODIFIED
1HEM20,HEALTH: MODIFIED
1HEW,HEALTH AND WELLBEING
1HFIT,HEALTH AND FITNESS
1HIS,HISTORY
1HSY,MODERN HISTORY
1HWM10,HEALTH & WELLBEING: MODIFIED
1IESDPRO,DIGITAL PRODUCTS
1IFT,INFORMATION TECHNOLOGY
1IGLDN,DANCE - INTEGRATED LEARNING
1IL1ELE,ELECTRONICS
1ILG10PE,INTEGRATED LEARNING PE
1ILGDN,DANCE INTEGRATED LEARNING
1ILGFMD,FILM/MEDIA
1ILGMD,MEDIA PRODUCTION
1ILGPWCUP,ABORIGINAL POWER CUP
1ILGSP,STAGE PRODUCTION
1ILGSS,SAASTA SHIELD
1ILNDN,DANCE
1ILNSP,STAGE PRODUCTION
1ILNSST,SAASTA SHIELD
1ILNUM,NUMERACY DEVELOPMENT
1IPPA,INFO PROCESSING & PUBLISHING
1IPR,DIGITAL PUBLISHING & PRODUCTION
1ITB,ITALIAN (BEGINNERS)
1ITC,ITALIAN
1JAC,JAPANESE
1LNKLWCL,LINK LITERACY FOR WORK AND COMMUNITY LIFE
1LNKMDLL,LINK NUMERACY FOR DAILY LIFE AND LEASURE
1LWC,LITERACY WK & COM LIFE
1LWCCUP,LITERACY CATCH UP
1LWCESL,LITERACY WORK & COM (ESL)
1LWCL,LITERACY WK & COMMUNITY LIFE
1MAM,MATHEMATICAL METHODS
1MAMM,MATHEMATICAL METHODS
1MAMSP,SPECIALIST MATHEMATICS
1MATA,MATHS PURE A
1MATB,MATHS PURE B
1MATC,MATHS PURE C
1MATD,MATHS PURE D
1MATM,MATHEMATICAL METHODS
1MCN,MATHS APPLICATIONS
1MDAMT,DESIGN TECH METAL
1MEM,ESSENTIAL MATHEMATICS
1MEMN,ESSENTIAL MATHEMATICS (NUMERACY)
1MGM,GENERAL MATHEMATICS
1MMAM,DESIGN TECH METAL
1MMAW,DESIGN TECH WOOD
1MMPFD,FOOD INNOVATION
1MMPM,DESIGN TECH METAL
1MMPW,DESIGN TECH WOOD
1MOD,MODERN HISTORY
1MPM10,MATHEMATICS: MODIFIED
1MPM102,MATHS PATHWAYS: MODIFIED
1MPM103,MATHS PATHWAYS: MODIFIED
1MPM20,MATHEMATICS: MODIFIED
1MPW,MATHS PATHWAYS
1MRSFD,FOOD INNOVATION
1MRSM,METALWORK
1MRSW,WOODWORK
1MUE,PERFORMANCE MUSIC
1MUS1,MUSIC
1MXE,PERFORMANCE MUSIC
1NUMCHUP,NUMERACY CATCH UP
1NUT,NUTRITION
1NWC,NUMERACY FOR WORK & COM LIFE
1OUED,OUTDOOR EDUCATION
1OUT,OUTDOOR EDUCATION
1PD,PERSONAL DEVELOPMENT
1PHD,PHYSICAL EDUCATION
1PHE,PHYSICAL EDUCATION
1PLM10,PLP: MODIFIED
1PLP,PERSONAL LEARNING PLAN
1PLPA,PATHWAYS
1PLPSS,PATHWAYS
1PPP,"POLITICS, POWER AND PEOPLE"
1PPS,PHILOSOPHY
1PSC,PSYCHOLOGY
1PYI,PHYSICS
1PYS,PHYSICS
1RES,ELECTRONICS & PROGRAMMING A
1SCF,SCIENTIFIC STUDIES
1SFM10,SCIENTIFIC STUDIES: MODIFIED
1SFM10B,SCIENTIFIC STUDIES: MODIFIED
1SFM20,SCIENTIFIC STUDIES: MODIFIED
1SOM10,SOCIETY & CULTURE MODIFIED
1SOM10B,SOCIETY & CULTURE: MODIFIED
1SOM20,SOCIETY & CULTURE: MODIFIED
1SOR,SOCIETY & CULTURE
1STU,SCIENTIFIC STUDIES
1VAA,ART PRACTICAL
1VAD,DESIGN PRACTICAL
1VEG1,ENGLISH
1WPS,WORKPLACE PRACTICES
2ABG,SAASTA ABORIGINAL STUDIES
2APC,ABORIGINAL POWER CUP
2BEM10,BUSINESS & ENTERPRISE: MODIFIED
2BGY,BIOLOGY
2BIG,BIOLOGY
2CARE,CARE GROUP
2CCA,DIGITAL PHOTOGRAPHY
2CEM,CHEMISTRY
2CHC20,CHINESE (CONTINUERS)
2CME,CHEMISTRY
2CSD,CHILD STUDIES
2CSD1,CHILD STUDIES
2CVAMU,CREATIVE ARTS (MUSIC)
2CVM10,CREATIVE ARTS: MODIFIED
2CVM20,CREATIVE ARTS: MODIFIED
2CVM20A,CREATIVE ARTS: MODIFIED
2CXDCE,CULTURAL EXPLORATIONS
2CXM10,CROSS DISCIPLINARY STUDIES: MODIFIED
2CXM20,CROSS DISCIPLINARY STUDIES: MODIFIED
2DAE,DANCE
2DCSDP,DIGITAL PRODUCTS
2DCSDPH,DIGITAL PHOTOGRAPHY
2DCSPH,PHOTOGRAPHY
2DGT,DIGITAL TECHNOLOGIES
2EAL,ENGLISH AS AN ADDITIONAL LANGUAGE
2ECS,ENGLISH COMMUNICATIONS
2EGA,ENGLISH AS A SECOND LANGUAGE
2ELS,ENGLISH LITERARY STUDIES
2END,ENGLISH STUDIES
2EPM10,ENGLISH PATHWAYS: MODIFIED
2EPM20,ENGLISH PATHWAYS: MODIFIED
2EPM20B,ENGLISH PATHWAYS: MODIFIED
2EPW,ENGLISH PATHWAYS
2ESH,ENGLISH
2ETE,ESSENTIAL ENGLISH
2FOH,FOOD & HOSPITALITY STUDIES
2HEH,HEALTH
2HEM10,HEALTH: MODIFIED
2HEM20,HEALTH: MODIFIED
2HEW,HEALTH AND WELLBEING
2HWM20,HEALTH & WELLBEING: MODIFIED
2IESDPR,DIGITAL PRODUCTS
2IESMW,METALWORK
2ILABGY,INTEGRATED BIOLOGY
2ILAMA,INTEGRATED LEARNING MATHS
2ILASC,INTEGRATED LEARNING SCIENCE
2ILASS,"SPORT, HEALTH & PHYSICAL ACTIVITY"
2ILBPSC,PSYCHOLOGY INTEGRATED LEARNING
2ILBPWR,POWER CUP
2ILBSP,STAGE PRODUCTION
2ILGPC,ABORIGINAL POWER CUP
2ILGSP,STAGE PRODUCTION
2ILGSS,SPORTS STUDIES
2ILHPC,POWER CUP
2ILHSA,SAASTA INTEGRATED LEARNING
2ILHSP,STAGE PRODUCTION
2ILNMTH,MATHS SKILLS FOR LIFE
2ILNPSC,INTEGRATED PSYCHOLOGY
2ILNSC,SCIENCE AND HEALTHY LIFESTYLE
2ILNST,URBAN STREET ART & COMMUNITY ART
2ILPP,POLITICAL PHILOSOPHY
2INCEM,INTEGRATED CHEMISTRY
