sub_code,sub_name
2IPR,DIGITAL PRODUCTIONS
2IPRA,INFORMATION PROCESSING & PUBLISHING
2IPRB,INFORMATION PROCESSING & PUBLISHING
2ITB,ITALIAN (BEGINNERS)
2MBL10,ENSEMBLE PERFORMANCE
2MCG10,COMPOSING AND ARRANGING
2MCN,MATHS APPLICATIONS
2MDS,MATHEMATICAL STUDIES
2MEM,ESSENTIAL MATHEMATICS
2MEP1A,MUSIC ENSEMBLE PERFORMANCE
2MFC10,SOLO PERFORMANCE
2MGM,GENERAL MATHEMATICS
2MHD,MATHEMATICAL STUDIES
2MHS,MATHEMATICAL METHODS
2MIS1,MUSIC INDIVIDUAL STUDY
2MMAM,METALWORK
2MMAOC,OUTDOOR CONSTRUCTION
2MMAW,WOODWORK
2MPF10,PERFORMANCE SPECIAL STUDY
2MPM10,MATHS PATHWAYS: MODIFIED
2MPM20,MATHEMATICS: MODIFIED
2MPM20B,MATHS PATHWAYS: MODIFIED
2MPW,MATHS PATHWAYS
2MRSM,METALWORK
2MRSW,FURNITURE CONSTRUCTION
2MSC,SPECIALIST MATHS
2MSP1A,MUSIC SOLO PERFORMANCE
2MUS,MUSIC
2MVS10,MUSIC INDIVIDUAL STUDY
2PD,PERSONAL DEVELOPMENT
2PHD,PHYSICAL EDUCATION
2PHE,PHYSICAL EDUCATION
2PLP,PATHWAYS
2PPP,"POLITICS, POWER AND PEOPLE"
2PPS,PHILOSOPHY
2PSC,PSYCHOLOGY
2PYI,PHYSICS
2PYS,PHYSICS
2RES,ROBOTIC AND ELECTRONIC SYSTEMS
2RPA,RESEARCH PROJECT A
2RPB,RESEARCH PROJECT B
2RPJ1,RESEARCH PROJECT
2RPJA,RESEARCH PROJECT (VOC)
2RPJB,RESEARCH PROJECT (UNI)
2RPM10,RESEARCH PROJECT: MODIFIED
2SCF,SCIENTIFIC STUDIES
2SCF20,SCIENTIFIC STUDIES
2SFM20,SCIENTIFIC STUDIES: MODIFIED
2SOM10,SOCIETY & CULTURE: MODIFIED
2SOM20,SOCIETY & CULTURE: MODIFIED
2SOM20B,SOCIETY & CULTURE: MODIFIED
2SOR,SOCIETY & CULTURE
2STU,SCIENTIFIC STUDIES
2VAA,VISUAL ARTS - ART
2VAD,DESIGN
2WPA,WORKPLACE PRACTICES
2WPAH,WORKPLACE PRACTICES (HYBRID)
2WPB,WORK PLACE PRACTICES
2WPC,WORKPLACE PRACTICES
8ART,VISUAL ART
8ART1,ART
8ARTD,ART/DESIGN
8CARE,CARE GROUP
8CARE1,CARE GROUP
8CER,CERAMICS
8CFFL,CREATIVE FOOD FOR LIFE
8CHI,CHINESE
8CHI1,CHINESE
8DAN,DANCE
8DANS1,DANCE
8DASD,STAGE DESIGN
8DDN,DIGITAL DESIGN
8DIMS1,DIGITAL MUSIC
8DRA,DRAMA
8DRAS1,DRAMA
8DTE,DIGITAL TECHNOLOGY
8DTEA,DIGITAL TECHNOLOGY
8DTEB,DIGITAL TECHNOLOGY APPS
8EALA,ENGLISH AS AN ADDITIONAL LANG A
8EALB,ENGLISH AS AN ADDITIONAL LANG B
8ENG,ENGLISH
8ENG1,ENGLISH
8ENGL,ENGLISH
8ENGO,ENGLISH
8ENGP,ENGLISH
8ENGX,ENGLISH
8ENGY,LANGUAGE
8ENGZ,ENGLISH
8ESL,ENGLISH AS A SECOND LANGUAGE PHASE 3/4
8ESL1,ENGLISH 2ND LANG
8ESLA,ENGLISH AS A SECOND LANGUAGE A
8ESLB,ENGLISH AS A SECOND LANGUAGE B
8ESLEA,ENGLISH AS A SECOND LANGUAGE A
8ESLEB,ENGLISH AS A SECOND LANGUAGE B
8FOD,FOOD AND NUTRITION
8GER1,GERMAN
8GRK1,GREEK
8HEC,FOOD
8HEC1,HOME EC
8HEC2,HOME EC
8HPE,HEALTH AND PHYSICAL EDUCATION
8HUM,HUMANITIES
8HUME,HUMANITIES
8HUML,HUMANITIES
8HUMO,HUMANITIES
8HUMP,HUMANITIES
8HUMTE,HUMANITIES
8HUMTL,HUMANITIES
8HUMTO,HUMANITIES
8HUMTP,HUMANITIES
8HUMX,HUMANITIES
8HUMY,HUMANITIES
8HUMZ,HUMANITIES
8HUWFW,HUMANITIES - WALK FOR WATER
8ICT,COMPUTING
8ITA,ITALIAN
8ITA1,ITALIAN
8JAP,JAPANESE
8KAU,KAURNA
8KAU1,KAURNA
8LINKENG,LINK ENGLISH
8LINKLIT,LINK LITERACY
8LINKMTH,LINK MATHS
8LINKSCI,LINK SCIENCE
8LINKSOS,LINK HUMANITIES
8LIT,ESL LITERACY
8LITAF,LITERACY
8LITCOACH,LITERACY COACHING
8LITE,ESL LITERACY
8LITP,LITERACY
8LITT,LEARNING SUPPORT
8LITY,LITERACY
8LITZ,LITERACY
8LNSP,LEARNING SUPPORT
8MDN,MATERIALS DESIGN
8MDNM,METALWORK
8MDNW,WOODWORK
8MME,DIGITAL MEDIA
8MME1,MULTIMEDIA
8MTH,MATHEMATICS
8MTH1,MATHEMATICS
8MTHE,MATHEMATICS
8MTHL,MATHEMATICS
8MTHO,MATHEMATICS
8MTHP,MATHEMATICS
8MTHX,MATHEMATICS
8MTHY,MATHEMATICS
8MTHZ,MATHEMATICS
8MUS,MUSIC
8MUS1,MUSIC
8MWK,METALWORK
8MWK1,METALWORK
8PD,PERSONAL DEVELOPMENT
8PDV,PERSONAL DEVELOPMENT
8PED,PHYSICAL EDUCATION
8PED1,PHYSICAL EDUCATION
8PED2,PHYSICAL EDUCATION
8PEX,PHYSICAL EDUCATION EXTRA
8PLP,PERSONAL LEARNING PLAN
8SCI,SCIENCE
8SCI1,SCIENCE
8SCIE,SCIENCE
8SCIL,SCIENCE
8SCIO,SCIENCE
8SCIP,SCIENCE
8SCIX,SCIENCE
8SCIY,SCIENCE
8SCIZ,SCIENCE
8SOS,HUMANITIES
8SOS1,HUMANITIES
8SOSX,HUMANITIES EXTENSION
8TSE1,ENERGY TECHNOLOGY
8TSES,ENERGY STUDIES
8TUT,TUTORING
8TXT,TEXTILES
8TXT1,TEXTILES
8WWK,WOODWORK
8WWK1,WOODWORK
9ART,VISUAL ART
9ART1,ART
9ART2,ART
9ARTS1,ART
9ARTS2,ART
9ARTS3,ART
9ARTS4,ART
9ARTSI,SPECIAL INTEREST ART
9CARE,CARE GROUP
9CHI,CHINESE
9CHIF,CHINESE FULL
9CHIH,CHINESE HALF
9CONS2,CONS TECH
9COTS1,CONS TECH
9COTS2,CONS TECH
9COTS3,CONS TECH
9COTS4,CONS TECH
9CR8FD,CREATIVE FOOD FOR LIFE
9DAN,DANCE
9DANS,DANCE
9DANS1,DANCE
9DANS2,DANCE
9DANS3,DANCE
9DANS4,DANCE
9DDNA,DIGITAL DESIGN A
9DDNB,DIGITAL DESIGN B
9DESS1,DESIGN
9DESS2,DESIGN
9DESS3,DESIGN
9DESS4,DESIGN
9DGP,DIGITAL GRAPHICS
9DIMS1,DIGITAL MUSIC
9DIMS2,DIGITAL MUSIC
9DIMS3,DIGITAL MUSIC
9DIMS4,DIGITAL MUSIC
9DRA,DRAMA
9DRAS,DRAMA
9DRAS1,DRAMA
9DRAS2,DRAMA
9DRAS3,DRAMA
9DRAS4,DRAMA
9DTE,DIGITAL TECHNOLOGY
9DTEA,DIGITAL TECHNOLOGY A
9DTEB,DIGITAL TECHNOLOGY B
9EALA,ENGLISH AS AN ADDITIONAL LANG A
9EALB,ENGLISH AS AN ADDITIONAL LANG B
9ENG,ENGLISH
9ENG1,ENGLISH
9ENGL,ENGLISH
9ENGO,ENGLISH
9ENGP,ENGLISH
9ENGTEC,ENGINEERING TECH
9ENGX,ENGLISH
9ENGY,ENGLISH
9ENGZ,ENGLISH
9ESL,ENGLISH AS A SECOND LANGUAGE PHASE 4/5
9ESL1,ENGLISH AS A SECOND LANGUAGE
9ESLA,ENGLISH AS A SECOND LANGUAGE A
9ESLB,ENGLISH AS A SECOND LANGUAGE B
9ESLEA,ENGLISH AS A SECOND LANGUAGE A
9ESLEB,ENGLISH AS A SECOND LANGUAGE B
9FOD,FOOD AND NUTRITION
9GER1,GERMAN
9GERH,GERMAN HALF
9GEX1,GERMAN EXTENSION
9GRK1,GREEK
9GRKH,GREEK HALF
9HEC,FOOD
9HEC1,HOME EC
9HEC2,HOME EC
9HECSI,SPECIAL INTEREST HOME EC
9HPE,HEALTH AND PHYSICAL EDUCATION
9HPE1,HEALTH AND PHYSICAL EDUCATION
9HPE2,PHYSICAL EDUCATION
9HUM,HUMANITIES
9HUM2,HUMANITIES 2
9HUME,HUMANITIES
9HUML,HUMANITIES
9HUMO,HUMANITIES
9HUMP,HUMANITIES
9HUMX,HUMANITIES
9HUMY,HUMANITIES
9HUMZ,HUMANITIES
9ICT,COMPUTING
9ITA,ITALIAN
9ITA1,ITALIAN
9ITAF,ITALIAN FULL
9ITAH,ITALIAN HALF
9ITAPH,ITALIAN PHASE 1
9ITX1,ITALIAN EXTENSION
9JAP1,JAPANESE
9JAPF,JAPANESE FULL
9JAPH,JAPANESE HALF
9KAU,KAURNA
9KAU1,KAURNA
9LIT,LITERACY
9LITAF,LITERACY
9LITCOACH,LITERACY COACHING
9LITE,ESL LITERACY
9LITP,LITERACY
9LITT,LEARNING SUPPORT
9LITY,LITERACY
9LITZ,LITERACY
9LNKLIT,LINK LITERACY
9LNKMA,LINK MATHS
9LNKSCI,LINK SCIENCE
9LNSP,LEARNING SUPPORT
9MDNM,METALWORK
9MDNW,WOODWORK
9METS1,METALWORK
9METS2,METALWORK
9METS3,METALWORK
9METS4,METALWORK
9MKT,MAKERS TECH
9MME,DIGITAL MEDIA
9MMES1,MULTI MEDIA
9MMES2,MULTI MEDIA
9MMES3,MULTIMEDIA
9MMES4,MULTIMEDIA
9MMESI,SPECIAL INTEREST MULTIMEDIA
9MTH,MATHEMATICS
9MTH1,MATHEMATICS
9MTHE,MATHEMATICS
9MTHG,MATHS
9MTHL,MATHEMATICS
9MTHO,MATHEMATICS
9MTHP,MATHEMATICS
9MTHX,MATHEMATICS
9MTHY,MATHEMATICS
9MTHZ,MATHEMATICS
9MUS,MUSIC
9MUS1,MUSIC HALF
9MUS2,MUSIC
9MUSA,MUSIC A
9MUSB,MUSIC B
9MUSF,MUSIC (FULL YEAR)
9MUSH,MUSIC HALF
9MUSS1,MUSIC
9MUSS2,MUSIC
9MUSS3,MUSIC
9MUSS4,MUSIC
9MUSSI,SPECIAL INTEREST MUSIC
9MWK,METALWORK
9NLIT,NUMERACY/LITERACY
9PD,PERSONAL DEVELOPMENT
9PDV,PERSONAL DEVELOPMENT
9PED,PHYSICAL EDUCATION
9PED1,PHYSICAL EDUCATION
9PED2,PHYSICAL EDUCATION
9PERF,PERFORMING ARTS
9PESI,SPECIAL INTEREST PHYSICAL EDUCATION
9PHE,PHYSICAL AND HEALTH EDUCATION
9PLP,PERSONAL LEARNING PLAN
9RBT,ROBOTICS
9SCI,SCIENCE
9SCI1,SCIENCE
9SCIE,SCIENCE
9SCIG,SCIENCE
9SCIL,SCIENCE
9SCIO,SCIENCE
9SCIP,SCIENCE
9SCIX,SCIENCE
9SCIY,SCIENCE
9SCIZ,SCIENCE
9SOS,HUMANITIES
9SOS1,HUMANITIES
9SOSELEC1,SOSE DOLPHINS
9SOSELEC2,SOSE BONSAI
9SOSELEC3,SOSE FLY
9SOSELEC4,SOSE HOLDENS
9SOSELEC5,SOSE POLITICS
9SOSELEC6,SOSE PANDEMONIUM
9SOSELEC7,SOSE FOOD
9TECS,SPECIAL INTEREST TECH STUDIES
9THDSI,SPECIAL INTEREST THEATRE DESIGN
9TUT,TUTORING
9TXT,TEXTILES
9TXT1,TEXTILES
9WWK,WOODWORK
9WWK1,WOODWORK
AACAD,SAASTA ACADEMY
ABED,ABORIGINAL EDUCATION
ACADFOOT,FOOTY ACADEMY
ACADNET,NETBALL ACADEMY
AFLACAD,AFL ACADEMY
ART,ART ROOM 3
COMLEARN,COMMUNITY LEARNING
COMP,COM PATHWAY
D2CCARE,REGIONAL D2C CARE
DRUM,DRUM LESSONS
ENGSUP,ENGLISH SUPPORT
ESLSPPT,ESL SUPPORT
ESMA,ESSENTIAL MATHS
FITNESS,TABLE TENNIS
FLO,FLEXIBLE LEARNING OPTIONS
FLOCARE,FLEXIBLE LEARNING OPTIONS CARE
FORMAL,FORMAL
FRENCH,FRENCH OPEN ACCESS
GRGOFF,GREGORYS OFFICE
HW CLUB,HOMEWORK CLUB
INEDSU,INCLUSIVE ED SUPPORT
ISJART,ART
ISJBG,BOYS GROUP
ISJHEA,HEALTH
ISJLANA,LANGUAGE A
ISJLANB,LANGUAGE B
ISJMA,MATHEMATICS
ISJMM,MULTIMEDIA
ISJPE,PHYSICAL EDUCATION
ISJSC,SCIENCE
ISJSE,SOCIETY AND ENVIRONMENT
ISJTS,TECHNOLOGY
ISJUAT,ART
ISJUBG,BOYS GROUP
ISJUIT,INFORMATION TECHNOLOGY
ISJULANB,LANGUAGE B
ISJUMU,MUSIC
ISJUPE,PHYSICAL EDUCATION
ISJUSE,SOCIETY AND ENVIRONMENT
ISMBG,BOYS AND GIRLS GROUP
ISSUBG,BOYS AND GIRLS GROUP
LINK,LINK LEARNING
LITCAFE,LITERACY CAFE
LLI,LLI
LSUP,LEARNING SUPPORT
MAILVET,
MAMETH,MATHEMATICAL METHODS
MASJCARE,D2C CARE
MOPUP,MOP UP MAILING LIST
NEPSU,NEP SUPPORT
NEPSUS2,NEP SUPPORT SEM 2
NETACAD,NETBALL ACADEMY
PATROL,PATROL
PERS DEV,PERSONAL DEVELOPMENT
PHON,PHONICS
PYIMHS,PHYSICS/METHODS
SC1ART,ART
SC1ART2,VISUAL ART
SC1ARTS,MUSIC/DRAMA
SC1DT,TECHNOLOGY
SC1ENG,ENGLISH
SC1FD,FOOD
SC1HUM,HUMANITIES
SC1MTH,MATHS
SC1MUS,MUSIC
SC1SCI,SCIENCE
SC2ART,ART
SC2ARTS,CREATIVE ARTS
SC2BE,BUSINESS & ENTERPRISE
SC2CD,CROSS DISCIPLINARY
SC2DT,DIGITAL TECHNOLOGY
SC2ENG,ENGLISH
SC2FOODT,FOOD TECHNOLOGY
SC2HE,HEALTH
SC2HUM,HUMANITIES
SC2MTH,MATHS
SC2MUS,MUSIC
SC2RP,RESEARCH PROJECT
SC2SC,SOCIETY & CULTURE
SC2SCI,SCIENCE
SC3ARTS,ARTS
SC3BI,BUSINESS & INNOVATION
SC3CD,CROSS DISCIPLINARY STUDIES
SC3ENG,ENGLISH
SC3MTH,MATHEMATICS
SC3SC,SOCIETY & CULTURE
SJ1,SJ1
SJ2,SJ2
SJ3,SJ3
SJ4,SJ4
SJ6,SJ6
SJ7,SJ7
SJAT,CREATIVE ARTS
SJAUS,AUSLAN
SJBG,BOYS GROUP
SJCA,COMMUNITY LEARNING
SJCOM,COMMUNICATIONS
SJCS,CULTURAL STUDIES
SJDA,DANCE
SJDDN,DIGITAL DESIGN
SJDE,DUKE OF EDINBURGH
SJDN,DESIGN TECHNOLOGY
SJDR,DRAMA
SJDT,DIGITAL TECHNOLOGY
SJEG,ENGLISH
SJENG,ENGLISH
SJFD,FOOD
SJHE,HEALTH
SJHEA,HEALTH
SJHO,HORTICULTURE
SJHPE,HEALTH AND PHYSICAL EDUCATION
SJHUM,HUMANITIES
SJIT,INFORMATION TECHNOLOGY
SJLA,LANGUAGE B
SJLAA,LANGUAGE A
SJLAB,SIGN
SJLI,LITERACY
SJLIT,LITERACY
SJMA,MATHEMATICS
SJMM,MULTIMEDIA
SJMTH,MATHEMATICS
SJMU,MUSIC
SJNU,NUMERACY
SJNUM,NUMERACY
SJPA,PHYSICAL ACTIVITY
SJPE,PHYSICAL EDUCATION
SJPERF,PERFORMING ARTS
SJSC,SCIENCE
SJSCI,SCIENCE
SJSE,HUMANITIES
SJSI,SCIENCE
SJSIGN,SIGN
SJTS,DESIGN TECHNOLOGY
SJU1,SJU1
SJU2,SJU2
SJU3,SJU3
SJU4,SJU4
SJU6,SJU6
SJU7,SJU7
SJUAR,CREATIVE ARTS
SJUAT,ART
SJUAUS,AUSLAN
SJUBG,BOYS GROUP
SJUCO,COMMUNITY LEARNING
SJUCOM,COMMUNICATIONS
SJUCU,CULTURAL STUDIES
SJUDA,DANCE
SJUDE,DUKE OF EDINBURGH
SJUDN,DESIGN TECHNOLOGY
SJUDR,DRAMA
SJUDT,DIGITAL TECHNOLOGY
SJUEG,ENGLISH
SJUENG,ENGLISH
SJUFD,FOOD
SJUHE,HEALTH
SJUHPE,HEALTH AND PHYSICAL EDUCATION
SJUHUM,HUMANITIES
SJUIT,INFORMATION TEHNOLOGY
SJULA,LANGUAGE B
SJULAA,LANGUAGE A
SJULAB,SIGN LANGUAGE (LANGUAGE B)
SJULS,LIFE SKILLS
SJULT,LITERACY
SJUMA,NUMERACY
SJUMM,MULTIMEDIA
SJUMTH,MATHS
SJUMU,MUSIC
SJUMUS,MUSIC
SJUNU,NUMERACY
SJUPE,PHYSICAL EDUCATION
SJUPERF,PERFORMING ARTS
SJUSC,SCIENCE
SJUSCI,SCIENCE
SJUSCS,SIGN
SJUSE,HUMANITIES
SJUSIGN,SIGN
SJUTC,TAI CHI
SJUTS,TECHNOLOGY
SJUWS,WORK STUDIES
SJWS,WORK STUDIES
SM1,SM1
SM2,SM2
SM3,SM3
SM4,SM4
SM5,SM5
SM6,SM6
SM7,SM7
SMAG,AGRICULTURE
SMAR,ART
SMART,CREATIVE ART
SMAT,CREATIVE ARTS - STAGE 1
SMBG,BOYS AND GIRLS GROUP
SMCOM,COMMUNICATIONS
SMCS,COMMUNITY STUDIES
SMDE,DESIGN TECHNOLOGY
SMEG,LANG A/B
SMENG,ENGLISH
SMFD,FOOD
SMGG,GIRLS GROUP
SMHE,HEALTH
SMHPE,HEALTH AND PHYSICAL EDUCATION
SMHS,HYDE STREET
SMHUM,SOCIETY AND CULTURE
SMHY,HYDE STREET
SMHYD,HYDE STREET
SMIL,INTEGRATED LEARNING
SMIS,COMMUNITY STUDIES
SMIT,INFORMATION TECHNOLOGY
SMLA,SIGN LANGUAGE
SMLIT,LITERACY AND WORK
SMLT,LITERACY
SMMA,MATHS
SMMM,MULTIMEDIA
SMMP,MATERIAL PRODUCTION
SMMTH,MATHEMATICS
SMMWC,MATHS FOR WORK AND THE COMMUNITY
SMNUM,NUMERACY
SMPE,PHYSICAL EDUCATION
SMPP,PERSONAL PROJECT
SMSC,AGRICULTURE
SMSCI,SCIENCE
SMSIGN,SIGN
SMTC,TECHNOLOGY AND THE COMMUNITY
SMTS,TECHNICAL STUDIES
SMU1,SMU1
SMU2,SMU2
SMU3,SMU3
SMU4,SMU4
SMU6,SMU6
SMU7,SMU7
SMUAT,CREATIVE ARTS
SMUBG,BOYS GROUP
SMUCOM,COMPUTING
SMUDDN,DIGITAL DESIGN
