No,Faculty,Subject Code,Subject Name,Class Code,Class Name,Class Suffix,BOS Class Code,BOS Code 2,BOS Code 3,Periods,Load,Students,Teachers Taking,Teachers In Faculty
1,Arts,0ARTA,10 Visual Art A,0ARTA1A,10 Visual Art A1A,1A,,,,4,4.00,22,1,9
2,Arts,0ARTA,10 Visual Art A,0ARTA1B,10 Visual Art A1B,1B,,,,4,4.00,21,1,9
3,Arts,0ARTA,10 Visual Art A,0ARTA1C,10 Visual Art A1C,1C,,,,4,4.00,9,1,9
4,Care Groups,0CARE,10 Care,0CAREA,10 CareA,A,,,,4,0.32,0,1,57
5,Care Groups,0CARE,10 Care,0CAREB,10 CareB,B,,,,4,0.32,0,1,57
6,Care Groups,0CARE,10 Care,0CAREC,10 CareC,C,,,,4,0.32,0,1,57
7,Care Groups,0CARE,10 Care,0CAREE,10 CareE,E,,,,4,0.32,0,1,57
8,Care Groups,0CARE,10 Care,0CAREF,10 CareF,F,,,,4,0.32,0,1,57
9,Care Groups,0CARE,10 Care,0CAREG,10 CareG,G,,,,4,0.32,0,1,57
10,Care Groups,0CARE,10 Care,0CAREH,10 CareH,H,,,,4,0.32,0,1,57
11,Care Groups,0CARE,10 Care,0CARED,10 CareD,D,,,,4,0.32,0,1,57
12,Humanities,0CIV,10 Civics Citizenship Economics,0CIV1A,10 Civics Citizenship Economics1A,1A,,,,4,4.00,24,1,15
13,Arts,0DANA,10 Dance A,0DANA1A,10 Dance A1A,1A,,,,4,4.00,20,1,9
14,Arts,0DRAA,10 Drama A,0DRAA1A,10 Drama A1A,1A,,,,4,4.00,10,1,9
15,Design Technology,0DTPRO,10 Digital Products,0DTPRO1A,10 Digital Products1A,1A,,,,4,4.00,13,1,9
16,English,0EALA,10 English E,0EALAE1A,10 English EE1A,E1A,,,,4,4.00,20,1,19
17,English,0ENGL,10 English L,0ENGL1A,10 English L1A,1A,,,,4,4.00,28,1,19
18,English,0ENGO,10 English O1,0ENGO1A,10 English O11A,1A,,,,4,4.00,24,1,19
19,English,0ENGO,10 English O2,0ENGO2A,10 English O22A,2A,,,,4,4.00,24,1,19
20,English,0ENGO,10 English O4,0ENGO4A,10 English O44A,4A,,,,4,4.00,24,1,19
21,English,0ENGO,10 English O3,0ENGO3B,10 English O33B,3B,,,,4,4.00,25,1,19
22,English,0ENGP,10 English P,0ENGP1A,10 English P1A,1A,,,,4,4.00,20,1,19
23,Design Technology,0ENTEC,10 Engineering Technology,0ENTEC1A,10 Engineering Technology1A,1A,,,,4,4.00,20,1,9
24,Food Tech,0FDINV,10 Food Innovation,0FDINV1A,10 Food Innovation1A,1A,,,,4,4.00,19,1,7
25,Food Tech,0FODA,10 Food & Nutrition,0FODA1A,10 Food & Nutrition1A,1A,,,,4,4.00,21,1,7
26,Health & PE,0HPE1,10 Health and Physical Education 1,0HPE11A,10 Health and Physical Education 11A,1A,,,,4,4.00,23,1,15
27,Health & PE,0HPE1,10 Health and Physical Education 1,0HPE11B,10 Health and Physical Education 11B,1B,,,,4,4.00,20,1,15
28,Health & PE,0HPE1,10 Health and Physical Education 1,0HPE11C,10 Health and Physical Education 11C,1C,,,,4,4.00,20,1,15
29,Health & PE,0HPE1,10 Health and Physical Education 1,0HPE11D,10 Health and Physical Education 11D,1D,,,,4,4.00,20,1,15
30,Health & PE,0HPE1,10 Health and Physical Education 1,0HPE11E,10 Health and Physical Education 11E,1E,,,,4,4.00,20,1,15
31,Health & PE,0HPE1,10 Health and Physical Education 1,0HPE11F,10 Health and Physical Education 11F,1F,,,,4,4.00,19,1,15
32,Humanities,0HUML1,10 Humanities L1,0HUML1A,10 Humanities L1A,A,,,,4,4.00,28,1,15
33,Humanities,0HUMO1,10 Humanities O1,0HUMO1A,10 Humanities O1A,A,,,,4,4.00,24,1,15
34,Humanities,0HUMO3,10 Humanities O3,0HUMO3A,10 Humanities O3A,A,,,,4,4.00,25,1,15
35,Intervention,0LNSP,10 Learning Support,0LNSP1A,10 Learning Support1A,1A,,,,4,4.00,17,0,4
36,Arts,0MDAN,10 Media Arts Animation,0MDAN1A,10 Media Arts Animation1A,1A,,,,4,4.00,22,1,9
37,Arts,0MDFL,10 Media Arts Film & Cinematography,0MDFL1A,10 Media Arts Film & Cinematography1A,1A,,,,4,4.00,12,1,9
38,Design Technology,0MDNM,10 Material Design with Metal,0MDNM1A,10 Material Design with Metal1A,1A,,,,4,4.00,19,1,9
39,Design Technology,0MDNM,10 Material Design with Metal,0MDNM1B,10 Material Design with Metal1B,1B,,,,4,4.00,15,1,9
40,Design Technology,0MDTW,10 Material Design with Wood,0MDTW1A,10 Material Design with Wood1A,1A,,,,4,4.00,19,1,9
41,Design Technology,0MDTW,10 Material Design with Wood,0MDTW1B,10 Material Design with Wood1B,1B,,,,4,4.00,18,1,9
42,Mathematics,0MTHE,10 Mathematics E,0MTHE1A,10 Mathematics E1A,1A,,,,4,4.00,20,1,18
43,Mathematics,0MTHL,10 Mathematics L1,0MTHL1A,10 Mathematics L11A,1A,,,,4,4.00,28,1,18
44,Mathematics,0MTHO,10 Mathematics O1,0MTHO1A,10 Mathematics O11A,1A,,,,4,4.00,24,1,18
45,Mathematics,0MTHO,10 Mathematics O2,0MTHO2A,10 Mathematics O22A,2A,,,,4,4.00,24,1,18
46,Mathematics,0MTHO,10 Mathematics O3,0MTHO3A,10 Mathematics O33A,3A,,,,4,4.00,25,1,18
47,Mathematics,0MTHO,10 Mathematics O4,0MTHO4A,10 Mathematics O44A,4A,,,,4,4.00,24,1,18
48,Mathematics,0MTHP,10 Mathematics P1,0MTHP1A,10 Mathematics P11A,1A,,,,4,4.00,20,1,18
49,Arts,0MUSA,10 Music A,0MUSA1A,10 Music A1A,1A,,,,4,4.00,22,1,9
50,Arts,0MUSA,10 Music A,0MUSA1B,10 Music A1B,1B,,,,4,4.00,19,1,9
51,Care Groups,0PD,10 Personal Development,0PDA,10 Personal DevelopmentA,A,,,,2,1.30,0,1,57
52,Care Groups,0PD,10 Personal Development,0PDB,10 Personal DevelopmentB,B,,,,2,1.30,0,1,57
53,Care Groups,0PD,10 Personal Development,0PDC,10 Personal DevelopmentC,C,,,,2,1.30,0,1,57
54,Care Groups,0PD,10 Personal Development,0PDE,10 Personal DevelopmentE,E,,,,2,1.30,0,1,57
55,Care Groups,0PD,10 Personal Development,0PDF,10 Personal DevelopmentF,F,,,,2,1.30,0,1,57
56,Care Groups,0PD,10 Personal Development,0PDG,10 Personal DevelopmentG,G,,,,2,1.30,0,1,57
57,Care Groups,0PD,10 Personal Development,0PDH,10 Personal DevelopmentH,H,,,,2,1.30,0,1,57
58,Care Groups,0PD,10 Personal Development,0PDD,10 Personal DevelopmentD,D,,,,2,1.30,0,1,57
59,Design Technology,0PGH,10 Digital Photography,0PGH1A,10 Digital Photography1A,1A,,,,4,4.00,22,1,9
60,Science,0SCIE,10 Science E1,0SCIE1A,10 Science E11A,1A,,,,4,4.00,20,1,17
61,Science,0SCIL,10 Science L,0SCIL1A,10 Science L1A,1A,,,,4,4.00,28,1,17
62,Science,0SCIO,10 Science O1,0SCIO1A,10 Science O11A,1A,,,,4,4.00,24,1,17
63,Science,0SCIO,10 Science O2,0SCIO2A,10 Science O22A,2A,,,,4,4.00,24,1,17
64,Science,0SCIO,10 Science O3,0SCIO3A,10 Science O33A,3A,,,,4,4.00,25,1,17
65,Science,0SCIO,10 Science O4,0SCIO4A,10 Science O44A,4A,,,,4,4.00,24,1,17
66,Science,0SCIP,10 Science P1,0SCIP1A,10 Science P11A,1A,,,,4,4.00,20,1,17
67,Aboriginal Education,1ABGMS,10 SAASTA Aboriginal Studies,1ABGMS1A,10 SAASTA Aboriginal Studies1A,1A,,,,4,4.00,8,1,2
68,Aboriginal Education,1ABGSS,11 SAASTA Aboriginal Studies,1ABGSS1A,11 SAASTA Aboriginal Studies1A,1A,,,,4,4.00,8,1,2
69,Science,1BGYA,11 Biology A,1BGYA1A,11 Biology A1A,1A,,,,4,4.00,24,1,17
70,Care Groups,1CARE,11 Care,1CAREA,11 CareA,A,,,,4,0.32,0,1,57
71,Care Groups,1CARE,11 Care,1CAREB,11 CareB,B,,,,4,0.32,0,1,57
72,Care Groups,1CARE,11 Care,1CAREC,11 CareC,C,,,,4,0.32,0,1,57
73,Care Groups,1CARE,11 Care,1CARED,11 CareD,D,,,,4,0.32,0,1,57
74,Care Groups,1CARE,11 Care,1CAREE,11 CareE,E,,,,4,0.32,0,1,57
75,Care Groups,1CARE,11 Care,1CAREF,11 CareF,F,,,,4,0.32,0,1,57
76,Care Groups,1CARE,11 Care,1CAREG,11 CareG,G,,,,4,0.32,0,1,57
77,Science,1CEM1,11 Chemistry A,1CEM11A,11 Chemistry A1A,1A,,,,4,4.00,23,1,17
78,Health & PE,1CSDA,11 Child Studies A,1CSDA1A,11 Child Studies A1A,1A,,,,4,4.00,26,1,15
79,Arts,1CVA,11 Creative Arts - Music,1CVA1A,11 Creative Arts - Music1A,1A,,,,0,0.00,0,0,9
80,Design Technology,1DCSPHA,11 Photography A,1DCSPHA1A,11 Photography A1A,1A,,,,4,4.00,17,1,9
81,English,1EAL1,11 English as an Additional Language 1,1EAL11A,11 English as an Additional Language 11A,1A,,,,4,4.00,23,1,19
82,English,1EGH1,11 English 1,1EGH11A,11 English 11A,1A,,,,4,4.00,24,1,19
83,English,1EGH1,11 English 1,1EGH11B,11 English 11B,1B,,,,4,4.00,24,1,19
84,English,1ETE1,11 Essential English 1,1ETE11A,11 Essential English 11A,1A,,,,4,4.00,25,1,19
85,English,1ETE1,11 Essential English 1,1ETE11B,11 Essential English 11B,1B,,,,4,4.00,22,1,19
86,English,1ETEEAL1,11 Essential English (EALD) 1,1ETEEAL11A,11 Essential English (EALD) 11A,1A,,,,0,0.00,0,0,19
87,English,1ETELT1,11 Essential English (Literacy) 1,1ETELT11A,11 Essential English (Literacy) 11A,1A,,,,4,4.00,23,1,19
88,English,1ETELT1,11 Essential English (Literacy) 1,1ETELT11B,11 Essential English (Literacy) 11B,1B,,,,4,4.00,22,1,19
89,Food Tech,1FOH,11 Food and Hospitality,1FOH1A,11 Food and Hospitality1A,1A,,,,4,4.00,17,1,7
90,Health & PE,1HEWA,11 Health & Wellbeing A,1HEWA1A,11 Health & Wellbeing A1A,1A,,,,4,4.00,26,1,15
91,Design Technology,1IESDPUB,11 Digital Publishing,1IESDPUB1A,11 Digital Publishing1A,1A,,,,0,0.00,0,0,9
92,Arts,1ILNDN1,11 Dance (Integrated Learning),1ILNDN11A,11 Dance (Integrated Learning)1A,1A,,,,4,4.00,1,1,9
93,Arts,1ILNSP,11 Stage Production (Integrated Leaning),1ILNSP1A,11 Stage Production (Integrated Leaning)1A,1A,,,,4,4.00,4,1,9
94,Mathematics,1MAMA,11 Mathematical Methods A,1MAMA1A,11 Mathematical Methods A1A,1A,,,,4,4.00,21,1,18
95,Mathematics,1MAMSPA,11 Specalist Mathematics A,1MAMSPA1A,11 Specalist Mathematics A1A,1A,,,,4,4.00,5,1,18
96,Mathematics,1MEM1,11 Essential Mathematics (Vocational) 1,1MEM11A,11 Essential Mathematics (Vocational) 11A,1A,,,,4,4.00,23,1,18
97,Mathematics,1MEM1,11 Essential Mathematics (Vocational) 1,1MEM11B,11 Essential Mathematics (Vocational) 11B,1B,,,,4,4.00,24,1,18
98,Mathematics,1MEMN,11 Essential Mathematics (Numeracy),1MEMN1A,11 Essential Mathematics (Numeracy)1A,1A,,,,4,4.00,20,1,18
99,Mathematics,1MEMN,11 Essential Mathematics (Numeracy),1MEMN1B,11 Essential Mathematics (Numeracy)1B,1B,,,,4,4.00,23,1,18
100,Mathematics,1MGMA,11 General Mathematics A,1MGMA1A,11 General Mathematics A1A,1A,,,,4,4.00,26,1,18
101,Mathematics,1MGMA,11 General Mathematics A,1MGMA1B,11 General Mathematics A1B,1B,,,,4,4.00,26,1,18
102,Humanities,1MOD,11 Modern History,1MOD1A,11 Modern History1A,1A,,,,4,4.00,26,1,15
103,Design Technology,1MRSJ,11 Material Solutions with Jewlery,1MRSJ1A,11 Material Solutions with Jewlery1A,1A,,,,4,4.00,21,1,9
104,Design Technology,1MRSM,11 Material Solutions with Metal,1MRSM1A,11 Material Solutions with Metal1A,1A,,,,4,4.00,20,1,9
105,Design Technology,1MRSW,11 Material Soluctions with Wood,1MRSW1A,11 Material Soluctions with Wood1A,1A,,,,4,4.00,20,1,9
106,Arts,1MXEA,11 Music Experience A,1MXEA1A,11 Music Experience A1A,1A,,,,0,0.00,0,0,9
107,Science,1NUTA,11 Nutrition A,1NUTA1A,11 Nutrition A1A,1A,,,,4,4.00,26,1,17
108,Health & PE,1OUTA,11 Outdoor Education A,1OUTA1A,11 Outdoor Education A1A,1A,,,,4,4.00,14,1,15
109,Health & PE,1OUTA,11 Outdoor Education A,1OUTA1B,11 Outdoor Education A1B,1B,,,,4,4.00,23,1,15
110,Care Groups,1PD,11 Personal Development,1PDA,11 Personal DevelopmentA,A,,,,2,1.30,0,1,57
111,Care Groups,1PD,11 Personal Development,1PDB,11 Personal DevelopmentB,B,,,,2,1.30,0,1,57
112,Care Groups,1PD,11 Personal Development,1PDC,11 Personal DevelopmentC,C,,,,2,1.30,0,1,57
113,Care Groups,1PD,11 Personal Development,1PDD,11 Personal DevelopmentD,D,,,,2,1.30,0,1,57
114,Care Groups,1PD,11 Personal Development,1PDE,11 Personal DevelopmentE,E,,,,2,1.30,0,1,57
115,Care Groups,1PD,11 Personal Development,1PDF,11 Personal DevelopmentF,F,,,,2,1.30,0,1,57
116,Care Groups,1PD,11 Personal Development,1PDG,11 Personal DevelopmentG,G,,,,2,1.30,0,1,57
117,Health & PE,1PHDA,11 Physical Education A,1PHDA1A,11 Physical Education A1A,1A,,,,4,4.00,25,1,15
118,Health & PE,1PHDA,11 Physical Education A,1PHDA1B,11 Physical Education A1B,1B,,,,4,4.00,24,1,15
119,Health & PE,1PHDA,11 Physical Education A,1PHDA1C,11 Physical Education A1C,1C,,,,4,4.00,26,1,15
120,Special Education,1PL,11 PLP (Special Education),1PLM,11 PLP (Special Education)M,M,,,,4,4.00,0,1,14
121,Research Project & PLP,1PLPE,11 Personal Learning Plan E,1PLPEA,11 Personal Learning Plan EA,A,,,,4,4.00,20,1,7
122,Research Project & PLP,1PLPO2,11 Personal Learning Plan O2,1PLPO2A,11 Personal Learning Plan O2A,A,,,,4,4.00,24,1,7
123,Research Project & PLP,1PLPO4,11 Personal Learning Plan O4,1PLPO4A,11 Personal Learning Plan O4A,A,,,,4,4.00,24,1,7
124,Research Project & PLP,1PLPP1,11 Personal Learning Plan P,1PLPP1A,11 Personal Learning Plan PA,A,,,,4,4.00,20,1,7
125,Arts,1PPP,11 Politics Power and People,1PPP1A,11 Politics Power and People1A,1A,,,,4,4.00,17,1,9
126,Science,1PSCA,11 Psychology A,1PSCA1A,11 Psychology A1A,1A,,,,4,4.00,19,1,17
127,Science,1PYI1,11 Physics A,1PYI11A,11 Physics A1A,1A,,,,4,4.00,20,1,17
128,Design Technology,1RESA,11 Robotic and Electronic Systems A,1RESA1A,11 Robotic and Electronic Systems A1A,1A,,,,4,4.00,10,1,9
129,Design Technology,1RESB,11 Robotic and Electronic Systems B,1RESB1A,11 Robotic and Electronic Systems B1A,1A,,,,0,0.00,0,0,9
130,Science,1STUA,11 Scientific Studies A,1STUA1A,11 Scientific Studies A1A,1A,,,,4,4.00,23,1,17
131,Science,1STUA,11 Scientific Studies A,1STUA1B,11 Scientific Studies A1B,1B,,,,4,4.00,21,1,17
132,Arts,1VAAA,11 Art Practical A,1VAAA1A,11 Art Practical A1A,1A,,,,4,4.00,16,1,9
133,Care Groups,2CARE,12 Care,2CAREA,12 CareA,A,,,,4,0.32,0,1,57
134,Care Groups,2CARE,12 Care,2CAREB,12 CareB,B,,,,4,0.32,0,1,57
135,Care Groups,2CARE,12 Care,2CAREC,12 CareC,C,,,,4,0.32,0,1,57
136,Care Groups,2CARE,12 Care,2CARED,12 CareD,D,,,,4,0.32,0,1,57
137,Care Groups,2CARE,12 Care,2CAREE,12 CareE,E,,,,4,0.32,0,1,57
138,Care Groups,2CARE,12 Care,2CAREF,12 CareF,F,,,,4,0.32,0,1,57
139,Science,2CEM,12 Chemistry,2CEM1A,12 Chemistry1A,1A,,,,5,5.00,12,1,17
140,Health & PE,2CSD,12 Child Studies,2CSD1A,12 Child Studies1A,1A,,,,4,4.00,14,1,15
141,Arts,2CVAMU,12 Creative Arts (Music Focus),2CVAMU1A,12 Creative Arts (Music Focus)1A,1A,,,,0,0.00,0,0,9
142,English,2EAL,12 English as an Additional Language,2EAL1A,12 English as an Additional Language1A,1A,,,,5,5.00,15,1,19
143,English,2ESH,12 English,2ESH1A,12 English1A,1A,,,,4,4.00,18,1,19
144,English,2ETE,12 Essential English,2ETE1A,12 Essential English1A,1A,,,,4,4.00,21,1,19
145,English,2ETE,12 Essential English,2ETE1B,12 Essential English1B,1B,,,,4,4.00,21,1,19
146,Food Tech,2FOH,12 Food & Hospitality Studies,2FOH1A,12 Food & Hospitality Studies1A,1A,,,,4,4.00,3,1,7
147,Health & PE,2HEW,12 Health and Wellbeing,2HEW1A,12 Health and Wellbeing1A,1A,,,,4,4.00,19,1,15
148,Design Technology,2IESDPR,12 Digital Products,2IESDPR1A,12 Digital Products1A,1A,,,,4,4.00,8,1,9
149,Design Technology,2IESMW,12 Material Products with Metal,2IESMW1A,12 Material Products with Metal1A,1A,,,,4,4.00,17,1,9
