No,Faculty,Subject Code,Subject Name,Class Code,Class Name,Class Suffix,BOS Class Code,BOS Code 2,BOS Code 3,Periods,Load,Students,Teachers Taking,Teachers In Faculty
150,Health & PE,2ILASS,12 Sport Health & Physical Act,2ILASS1A,12 Sport Health & Physical Act1A,1A,,,,4,4.00,17,1,15
151,Aboriginal Education,2ILBPWR,12 SAASTA (Integrated Learning),2ILBPWR1A,12 SAASTA (Integrated Learning)1A,1A,,,,4,4.00,9,1,2
152,Arts,2ILBSP,12 Stage Production (Integrated Learning),2ILBSP1A,12 Stage Production (Integrated Learning)1A,1A,,,,4,4.00,5,1,9
153,Mathematics,2ILNMTH,12 Math Skills for Life,2ILNMTH1A,12 Math Skills for Life1A,1A,,,,4,4.00,26,1,18
154,Humanities,2ILPP,12 Political Philosophy,2ILPP1A,12 Political Philosophy1A,1A,,,,4,4.00,8,1,15
155,Mathematics,2MGM,12 General Mathematics,2MGM1A,12 General Mathematics1A,1A,,,,5,5.00,19,1,18
156,Mathematics,2MHS,12 Mathematical Methods,2MHS1A,12 Mathematical Methods1A,1A,,,,5,5.00,14,1,18
157,Design Technology,2MRSW,12 Furniture Construction,2MRSW1A,12 Furniture Construction1A,1A,,,,4,4.00,14,1,9
158,Mathematics,2MSC,12 Specialist Mathematics,2MSC1A,12 Specialist Mathematics1A,1A,,,,5,5.00,6,1,18
159,Care Groups,2PD,12 Personal Development,2PDA,12 Personal DevelopmentA,A,,,,2,1.30,0,1,57
160,Care Groups,2PD,12 Personal Development,2PDB,12 Personal DevelopmentB,B,,,,2,1.30,0,1,57
161,Care Groups,2PD,12 Personal Development,2PDC,12 Personal DevelopmentC,C,,,,2,1.30,0,1,57
162,Care Groups,2PD,12 Personal Development,2PDD,12 Personal DevelopmentD,D,,,,2,1.30,0,1,57
163,Care Groups,2PD,12 Personal Development,2PDE,12 Personal DevelopmentE,E,,,,2,1.30,0,1,57
164,Care Groups,2PD,12 Personal Development,2PDF,12 Personal DevelopmentF,F,,,,2,1.30,0,1,57
165,Health & PE,2PHD,12 Physical Education,2PHD1A,12 Physical Education1A,1A,,,,4,4.00,18,1,15
166,Humanities,2PPP,12 Politics Power and People,2PPP1A,12 Politics Power and People1A,1A,,,,4,4.00,0,1,15
167,Humanities,2PPS,12 Philosophy,2PPS1A,12 Philosophy1A,1A,,,,4,4.00,0,1,15
168,Science,2PSC,12 Psychology,2PSC1A,12 Psychology1A,1A,,,,4,4.00,7,1,17
169,Science,2PYI,12 Physics,2PYI1A,12 Physics1A,1A,,,,5,5.00,10,1,17
170,Special Education,2RP,12 Research Project (Special Education),2RPM,12 Research Project (Special Education)M,M,,,,4,4.00,0,1,14
171,Research Project & PLP,2RPJ1A,12 Research Project A,2RPJ1A1A,12 Research Project A1A,1A,,,,4,4.00,21,1,7
172,Research Project & PLP,2RPJ1A,12 Research Project A,2RPJ1A1B,12 Research Project A1B,1B,,,,4,4.00,21,1,7
173,Research Project & PLP,2RPJ1A,12 Research Project A,2RPJ1A1C,12 Research Project A1C,1C,,,,4,4.00,21,1,7
174,Humanities,2SOR,12 Society & Culture,2SOR1A,12 Society & Culture1A,1A,,,,4,4.00,18,1,15
175,Science,2STU,12 Scientific Studies,2STU1A,12 Scientific Studies1A,1A,,,,4,4.00,16,1,17
176,Arts,2VAA,12 Visual Arts - Art,2VAA1A,12 Visual Arts - Art1A,1A,,,,4,4.00,3,1,9
177,Research Project & PLP,2WPC,12 Workplace Practices,2WPC1A,12 Workplace Practices1A,1A,,,,4,4.00,26,1,7
178,Arts,7ART,07 Visual Arts,7ART1A,07 Visual Arts1A,1A,,,,4,4.00,20,1,9
179,Care Groups,7CARE,07 Care,7CAREA,07 CareA,A,,,,4,0.32,0,1,57
180,Care Groups,7CARE,07 Care,7CAREB,07 CareB,B,,,,4,0.32,0,1,57
181,Care Groups,7CARE,07 Care,7CAREC,07 CareC,C,,,,4,0.32,0,1,57
182,Care Groups,7CARE,07 Care,7CARED,07 CareD,D,,,,4,0.32,0,1,57
183,Care Groups,7CARE,07 Care,7CAREE,07 CareE,E,,,,4,0.32,0,1,57
184,Care Groups,7CARE,07 Care,7CAREF,07 CareF,F,,,,4,0.32,0,1,57
185,Care Groups,7CARE,07 Care,7CAREG,07 CareG,G,,,,4,0.32,0,1,57
186,Care Groups,7CARE,07 Care,7CAREH,07 CareH,H,,,,4,0.32,0,1,57
187,Care Groups,7CARE,07 Care,7CAREI,07 CareI,I,,,,4,0.32,0,1,57
188,Design Technology,7DPD,07 Digital Products,7DPD1A,07 Digital Products1A,1A,,,,4,4.00,21,1,9
189,Design Technology,7DPD,07 Digital Products,7DPD1B,07 Digital Products1B,1B,,,,4,4.00,16,1,9
190,Arts,7DRA,07 Drama,7DRA1A,07 Drama1A,1A,,,,4,4.00,18,1,9
191,Digital Tech,7DTE,07 Digital Technology,7DTE1A,07 Digital Technology1A,1A,,,,4,4.00,20,1,4
192,Digital Tech,7DTE,07 Digital Technology,7DTE1C,07 Digital Technology1C,1C,,,,4,4.00,13,1,4
193,English,7EALB,07 English as a Sec Lang B,7EALB1A,07 English as a Sec Lang B1A,1A,,,,4,4.00,19,1,19
194,English,7ENGE,07 English E,7ENGE1,07 English E1,1,,,,4,4.00,18,1,19
195,English,7ENGL,07 English L,7ENGL1,07 English L1,1,,,,4,4.00,29,1,19
196,English,7ENGO,07 English O1,7ENGO1,07 English O11,1,,,,4,4.00,22,1,19
197,English,7ENGO,07 English O2,7ENGO2,07 English O22,2,,,,4,4.00,22,1,19
198,English,7ENGO,07 English O3,7ENGO3,07 English O33,3,,,,4,4.00,20,1,19
199,English,7ENGO,07 English O4,7ENGO4,07 English O44,4,,,,4,4.00,19,1,19
200,English,7ENGO,07 English O5,7ENGO5,07 English O55,5,,,,4,4.00,24,1,19
201,English,7ENGP,07 English P,7ENGP1,07 English P1,1,,,,4,4.00,20,1,19
202,Food Tech,7FOD,07 Food and Nutrition,7FOD1A,07 Food and Nutrition1A,1A,,,,4,4.00,18,1,7
203,Food Tech,7FOD,07 Food and Nutrition,7FOD1B,07 Food and Nutrition1B,1B,,,,4,4.00,17,1,7
204,Food Tech,7FOD,07 Food and Nutrition,7FOD1E,07 Food and Nutrition1E,1E,,,,4,4.00,21,1,7
205,Health & PE,7HPE,07 Health and Physical Education,7HPE1A,07 Health and Physical Education1A,1A,,,,4,4.00,20,1,15
206,Health & PE,7HPE,07 Health and Physical Education,7HPE1B,07 Health and Physical Education1B,1B,,,,4,4.00,21,1,15
207,Health & PE,7HPE,07 Health and Physical Education,7HPE1D,07 Health and Physical Education1D,1D,,,,4,4.00,22,1,15
208,Health & PE,7HPE,07 Health and Physical Education,7HPE1E,07 Health and Physical Education1E,1E,,,,4,4.00,20,1,15
209,Health & PE,7HPE,07 Health and Physical Education,7HPE1F,07 Health and Physical Education1F,1F,,,,4,4.00,21,1,15
210,Health & PE,7HPE,07 Health and Physical Education,7HPE1G,07 Health and Physical Education1G,1G,,,,4,4.00,22,1,15
211,Health & PE,7HPE,07 Health and Physical Education,7HPE1H,07 Health and Physical Education1H,1H,,,,4,4.00,21,1,15
212,Health & PE,7HPE,07 Health and Physical Education,7HPE1I,07 Health and Physical Education1I,1I,,,,4,4.00,21,1,15
213,Humanities,7HUME,07 Humanities E,7HUME1,07 Humanities E1,1,,,,4,4.00,18,1,15
214,Humanities,7HUML,07 Humanities L,7HUML1,07 Humanities L1,1,,,,4,4.00,29,1,15
215,Humanities,7HUMO,07 Humanities O1,7HUMO1,07 Humanities O11,1,,,,4,4.00,22,1,15
216,Humanities,7HUMO,07 Humanities O2,7HUMO2,07 Humanities O22,2,,,,4,4.00,22,1,15
217,Humanities,7HUMO,07 Humanities O4,7HUMO4,07 Humanities O44,4,,,,4,4.00,19,1,15
218,Humanities,7HUMO,07 Humanities O5,7HUMO5,07 Humanities O55,5,,,,4,4.00,24,1,15
219,Humanities,7HUMO,07 Humanities O3,7HUMO3,07 Humanities O33,3,,,,4,4.00,20,1,15
220,Humanities,7HUMP,07 Humanities E,7HUMP1,07 Humanities E1,1,,,,4,4.00,20,1,15
221,Languages,7ITA,07 Italian,7ITA1A,07 Italian1A,1A,,,,4,4.00,19,1,4
222,Languages,7ITA,07 Italian,7ITA1B,07 Italian1B,1B,,,,4,4.00,19,1,4
223,Languages,7ITA,07 Italian,7ITA1C,07 Italian1C,1C,,,,4,4.00,20,1,4
224,Languages,7ITA,07 Italian,7ITA1D,07 Italian1D,1D,,,,4,4.00,19,1,4
225,Intervention,7LITAF,07 Literacy (ATSI Focus),7LITAF1A,07 Literacy (ATSI Focus)1A,1A,,,,4,4.00,6,1,4
226,Intervention,7LITP,07 Literacy P,7LITP1A,07 Literacy P1A,1A,,,,4,4.00,20,1,4
227,Intervention,7LNSP,07 Learning Support,7LNSP1A,07 Learning Support1A,1A,,,,4,4.00,6,0,4
228,Mathematics,7MTHE,07 Mathematics E,7MTHE1,07 Mathematics E1,1,,,,4,4.00,18,1,18
229,Mathematics,7MTHL,07 Mathematics L,7MTHL1,07 Mathematics L1,1,,,,4,4.00,29,1,18
230,Humanities,7MTHO,07 Mathematics O1,7MTHO1,07 Mathematics O11,1,,,,4,4.00,22,1,15
231,Mathematics,7MTHO,07 Mathematics O2,7MTHO2,07 Mathematics O22,2,,,,4,4.00,22,1,18
232,Mathematics,7MTHO,07 Mathematics O3,7MTHO3,07 Mathematics O33,3,,,,4,4.00,20,1,18
233,Mathematics,7MTHO,07 Mathematics O4,7MTHO4,07 Mathematics O44,4,,,,4,4.00,19,1,18
234,Mathematics,7MTHO,07 Mathematics O5,7MTHO5,07 Mathematics O55,5,,,,4,4.00,24,1,18
235,Mathematics,7MTHP,07 Mathematics P,7MTHP1,07 Mathematics P1,1,,,,4,4.00,20,1,18
236,Arts,7MUS,07 Music,7MUS1A,07 Music1A,1A,,,,4,4.00,21,1,9
237,Care Groups,7PD,07 Personal Development,7PDA,07 Personal DevelopmentA,A,,,,2,1.30,0,1,57
238,Care Groups,7PD,07 Personal Development,7PDB,07 Personal DevelopmentB,B,,,,2,1.30,0,1,57
239,Care Groups,7PD,07 Personal Development,7PDC,07 Personal DevelopmentC,C,,,,2,1.30,0,1,57
240,Care Groups,7PD,07 Personal Development,7PDD,07 Personal DevelopmentD,D,,,,2,1.30,0,1,57
241,Care Groups,7PD,07 Personal Development,7PDE,07 Personal DevelopmentE,E,,,,2,1.30,0,1,57
242,Care Groups,7PD,07 Personal Development,7PDF,07 Personal DevelopmentF,F,,,,2,1.30,0,1,57
243,Care Groups,7PD,07 Personal Development,7PDG,07 Personal DevelopmentG,G,,,,2,1.30,0,1,57
244,Care Groups,7PD,07 Personal Development,7PDH,07 Personal DevelopmentH,H,,,,2,1.30,0,1,57
245,Care Groups,7PD,07 Personal Development,7PDI,07 Personal DevelopmentI,I,,,,2,1.30,0,1,57
246,Science,7SCIE,07 Science E,7SCIE1,07 Science E1,1,,,,4,4.00,18,1,17
247,Science,7SCIL,07 Science L,7SCIL1,07 Science L1,1,,,,4,4.00,29,1,17
248,Science,7SCIO,07 Science O2,7SCIO2,07 Science O22,2,,,,4,4.00,22,1,17
249,Science,7SCIO,07 Science O3,7SCIO3,07 Science O33,3,,,,4,4.00,20,1,17
250,Science,7SCIO,07 Science O4,7SCIO4,07 Science O44,4,,,,4,4.00,19,1,17
251,Science,7SCIO,07 Science O5,7SCIO5,07 Science O55,5,,,,4,4.00,24,1,17
252,Science,7SCIO,07 Science O1,7SCIO1,07 Science O11,1,,,,4,4.00,22,1,17
253,Science,7SCIP,07 Science P,7SCIP1,07 Science P1,1,,,,4,4.00,20,1,17
254,Design Technology,7TECH,07 Design & Technology,7TECH1A,07 Design & Technology1A,1A,,,,4,4.00,18,1,9
255,Design Technology,7TECH,07 Design & Technology,7TECH1C,07 Design & Technology1C,1C,,,,4,4.00,19,1,9
256,Arts,8ART,08 Visual Arts,8ART1A,08 Visual Arts1A,1A,,,,4,4.00,15,1,9
257,Care Groups,8CARE,08 Care,8CAREA,08 CareA,A,,,,4,0.32,0,1,57
258,Care Groups,8CARE,08 Care,8CAREB,08 CareB,B,,,,4,0.32,0,1,57
259,Care Groups,8CARE,08 Care,8CAREC,08 CareC,C,,,,4,0.32,0,1,57
260,Care Groups,8CARE,08 Care,8CARED,08 CareD,D,,,,4,0.32,0,1,57
261,Care Groups,8CARE,08 Care,8CAREE,08 CareE,E,,,,4,0.32,0,1,57
262,Care Groups,8CARE,08 Care,8CAREF,08 CareF,F,,,,4,0.32,0,1,57
263,Care Groups,8CARE,08 Care,8CAREG,08 CareG,G,,,,4,0.32,0,1,57
264,Care Groups,8CARE,08 Care,8CAREH,08 CareH,H,,,,4,0.32,0,1,57
265,Care Groups,8CARE,08 Care,8CAREI,08 CareI,I,,,,4,0.32,0,1,57
266,Arts,8DAN,08 Dance,8DAN1A,08 Dance1A,1A,,,,4,4.00,19,1,9
267,Arts,8DAN,08 Dance,8DAN1B,08 Dance1B,1B,,,,4,4.00,21,1,9
268,Digital Tech,8DTE,08 Digital Technology,8DTE1A,08 Digital Technology1A,1A,,,,4,4.00,23,1,4
269,Digital Tech,8DTE,08 Digital Technology,8DTE1D,08 Digital Technology1D,1D,,,,4,4.00,21,1,4
270,English,8EALA,08 English E,8EALA1A,08 English E1A,1A,,,,4,4.00,18,1,19
271,English,8EALB,08 English as a Sec Lang B,8EALB1A,08 English as a Sec Lang B1A,1A,,,,4,4.00,17,1,19
272,English,8ENGL,08 English L1,8ENGL1A,08 English L11A,1A,,,,4,4.00,28,1,19
273,English,8ENGO,08 English O1,8ENGO1A,08 English O11A,1A,,,,4,4.00,24,1,19
274,English,8ENGO,08 English O2,8ENGO2A,08 English O22A,2A,,,,4,4.00,24,1,19
275,English,8ENGO,08 English O3,8ENGO3A,08 English O33A,3A,,,,4,4.00,24,1,19
276,English,8ENGO,08 English O4,8ENGO4A,08 English O44A,4A,,,,4,4.00,22,1,19
277,English,8ENGO,08 English O5,8ENGO5A,08 English O55A,5A,,,,4,4.00,21,1,19
278,English,8ENGP,08 English P1,8ENGP1A,08 English P11A,1A,,,,4,4.00,19,1,19
279,Food Tech,8FOD,08 Food and Nutrition,8FOD1A,08 Food and Nutrition1A,1A,,,,4,4.00,16,1,7
280,Food Tech,8FOD,08 Food and Nutrition,8FOD1B,08 Food and Nutrition1B,1B,,,,4,4.00,17,1,7
281,Food Tech,8FOD,08 Food and Nutrition,8FOD1E,08 Food and Nutrition1E,1E,,,,4,4.00,22,1,7
282,Food Tech,8FOD,08 Food and Nutrition,8FOD1F,08 Food and Nutrition1F,1F,,,,4,4.00,17,1,7
283,Health & PE,8HPE,08 Health and Physical Education,8HPE1A,08 Health and Physical Education1A,1A,,,,4,4.00,19,1,15
284,Health & PE,8HPE,08 Health and Physical Education,8HPE1B,08 Health and Physical Education1B,1B,,,,4,4.00,19,1,15
285,Health & PE,8HPE,08 Health and Physical Education,8HPE1D,08 Health and Physical Education1D,1D,,,,4,4.00,23,1,15
286,Health & PE,8HPE,08 Health and Physical Education,8HPE1E,08 Health and Physical Education1E,1E,,,,4,4.00,23,1,15
287,Health & PE,8HPE,08 Health and Physical Education,8HPE1F,08 Health and Physical Education1F,1F,,,,4,4.00,22,1,15
288,Health & PE,8HPE,08 Health and Physical Education,8HPE1G,08 Health and Physical Education1G,1G,,,,4,4.00,23,1,15
289,Health & PE,8HPE,08 Health and Physical Education,8HPE1H,08 Health and Physical Education1H,1H,,,,4,4.00,21,1,15
290,Health & PE,8HPE,08 Health and Physical Education,8HPE1I,08 Health and Physical Education1I,1I,,,,4,4.00,19,1,15
291,Humanities,8HUME,08 Humanities E,8HUME1A,08 Humanities E1A,1A,,,,4,4.00,18,1,15
292,Humanities,8HUML,08 Humanities L,8HUML1A,08 Humanities L1A,1A,,,,4,4.00,28,1,15
293,Humanities,8HUMO,08 Humanities O,8HUMO1A,08 Humanities O1A,1A,,,,4,4.00,24,1,15
294,Humanities,8HUMO,08 Humanities O2,8HUMO2A,08 Humanities O22A,2A,,,,4,4.00,24,1,15
295,Humanities,8HUMO,08 Humanities O3,8HUMO3A,08 Humanities O33A,3A,,,,4,4.00,24,1,15
296,Humanities,8HUMO,08 Humanities O4,8HUMO4A,08 Humanities O44A,4A,,,,4,4.00,22,1,15
297,Humanities,8HUMO,08 Humanities O5,8HUMO5A,08 Humanities O55A,5A,,,,4,4.00,21,1,15
298,Humanities,8HUMP,08 Humanities P,8HUMP1A,08 Humanities P1A,1A,,,,4,4.00,19,1,15
299,Languages,8ITA,08 Italian,8ITA1A,08 Italian1A,1A,,,,4,4.00,22,1,4
300,Languages,8ITA,08 Italian,8ITA1B,08 Italian1B,1B,,,,4,4.00,22,1,4
301,Languages,8ITA,08 Italian,8ITA1C,08 Italian1C,1C,,,,4,4.00,18,1,4
302,Intervention,8LITAF,08 Literacy (ATSI Focus),8LITAF1A,08 Literacy (ATSI Focus)1A,1A,,,,4,4.00,5,1,4
303,Intervention,8LITP,08 Literacy P,8LITP1A,08 Literacy P1A,1A,,,,4,4.00,18,1,4
304,Intervention,8LNSP,08 Learning Support,8LNSP1A,08 Learning Support1A,1A,,,,4,4.00,9,0,4
305,Design Technology,8MDNM,08 Materials Design with Metal,8MDNM1A,08 Materials Design with Metal1A,1A,,,,4,4.00,16,1,9
306,Design Technology,8MDNM,08 Materials Design with Metal,8MDNM1C,08 Materials Design with Metal1C,1C,,,,4,4.00,17,1,9
307,Design Technology,8MDNW,08 Materials Design with Wood,8MDNW1B,08 Materials Design with Wood1B,1B,,,,4,4.00,14,1,9
308,Mathematics,8MTHE,08 Mathematics E1,8MTHE1A,08 Mathematics E11A,1A,,,,4,4.00,18,1,18
