Subject Code,Faculty Code,Subject Name,Subject Short Name,Subject Level,Subject Length,Subject Value,Status,Subject Fee,ED Subject Group Code,ED Year Level,ED Subject Code,Instruction Time,SSABSA Subject Code,SACE Stage,SACE Units,Course Name,SACE Code,FTE,TRT Days,Enrol Date,End Date,GL Account,Transaction Ref,future SACE,Result Type
03DM,IT,3D DIGITAL MODELLING,,10,2,,O,,08,10,ET,,,,,,,0,0,,,,,N,
0AAB,SC,ANIMAL ADAPT AND BEHAVIOUR,,10,2,,I,,05,10,SC,,,,,0AAB,,0,0,,,,,N,
0ABR,SV,WAR AND AUSTRALIA BECOMING A REPUBLIC,,10,2,,I,,06,10,SV,,,,,0ABR,,0,0,,,,,N,
0AFR,SV,WAR AND AFRICA,,10,2,,I,,06,10,SV,,,,,0AFR,,0,0,,,,,N,
0AIW,SV,AUSTRALIA'S INVOLVEMENT IN WAR,,10,1,,I,,06,10,SV,,,,,0AIW,,0,0,,,,,N,
0ALG,MA,ALGEBRA,,10,2,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0ALGE,MA,ALGEBRAIC MANIPULATION,,10,1,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0ALOP,CC,ALTERNATIVE LEARNING PROGRAM,,10,,,I,,09,10,MM,,,,,,,0,0,,,,,N,
0AMH,SV,AMERICAN HISTORY,,10,2,,I,,06,10,HI,,,,,,,0,0,,,,,N,
0APC,PE,ABORIGINAL POWER CUP,,10,2,,I,,04,10,PE,,,,,,,0,0,,,,,N,
0ART,AT,ART,,10,2,,I,,07,10,AT,,,,,0ART,,0,0,,,,,N,
0ARTA,AT,VISUAL ART A,,10,2,,O,,07,10,AT,,,,,,,0,0,,,,,N,
0ARTB,AT,VISUAL ART B,,10,2,,O,,07,10,AT,,,,,,,0,0,,,,,N,
0ARTF,AT,ART,,10,4,,I,,07,10,AT,240,,,,0ARTF,,,,,,,,N,
0ARTS,AT,ART,,10,2,,I,,07,10,AT,240,,,,0ARTS,,,,,,,,N,
0ATY,SC,ATOMIC THEORY,,10,1,,I,,05,10,SC,,,,,0ATY,,0,0,,,,,N,
0AUSS,SV,AUSTRALIAN STUDIES,,10,2,,I,,06,10,AX,240,1AUS1,1,1,0AUSS,AUS,,,,,,,N,
0BASS,MA,BASIC SKILLS,,10,1,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0BCS,EG,BECOMING CONFIDENT SPEAKER,,10,1,,I,,01,10,EG,,,,,0BCS,,0,0,,,,,N,
0BIO,SC,BIOLOGICAL SCIENCE,,10,2,,I,,05,10,BL,,,,,,,0,0,,,,,N,
0CADF,IT,COMP AIDED DESIGN,,10,2,,I,,08,10,CP,240,,,,0CADF,,,,,,,,N,
0CADS,TS,COMP AIDED DESIGN,,10,2,,I,,08,10,CP,240,,,,0CADS,,,,,,,,N,
0CARE,AD,CARE GROUP,,10,4,,O,,09,10,MS,,,,,,,0,0,,,,,N,G
0CARE1,AD,CARE GROUP,,10,4,,I,,09,10,PA,100,,,,0CARE1,,0,0,,,,,N,
0CBIO,SC,CELLULAR BIOLOGY,,10,1,,I,,05,10,SC,,,,,0CBIO,,0,0,,,,,N,
0CCA,AT,CROSS CURRICULAR ARTS,,10,2,,I,,07,10,MS,,,,,,,0,0,,,,,N,
0CFM,HE,COURSES OF A FORMAL MENU,,10,1,,I,,04,10,HE,,,,,0CFM,,0,0,,,,,N,
0CHI,LE,CHINESE,,10,4,,O,,02,10,CI,,,,,,,0,0,,,,,N,
0CHI1,LE,CHINESE,,10,2,,I,,02,10,CI,,,,,,,0,0,,,,,N,
0CHIF,LE,CHINESE FULL,,10,2,,I,,02,10,CI,,,,,0CHIF,,0,0,,,,,N,
0CHIH,LE,CHINESE HALF,,10,2,,I,,02,10,CI,,,,,0CHIH,,0,0,,,,,N,
0CHM,SC,CHEMICAL SCIENCE,,10,2,,I,,05,10,SC,,,,,,,0,0,,,,,N,
0CHOC,HE,CHOCOLATE WORK,,10,1,,I,,04,10,HE,,,,,0CHOC,,0,0,,,,,N,
0CHST,HE,CHILD STUDIES,,10,2,,I,,08,10,CZ,,,,,,,0,0,,,,,N,
0CIV,SV,CIVICS CITIZENSHIP ECONOMICS,,10,2,,O,,06,10,SS,,,,,,,0,0,,,,,N,
0CMDY,EG,COMEDY,,10,1,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0CON,SC,CONSTRUCTION SCIENCE,,10,2,,I,,05,10,SC,,,,,,,0,0,,,,,N,
0CR8WTG,EG,CREATIVE WRITING,,10,2,,O,,01,10,EG,,,,,,,0,0,,,,,N,
0CST,LE,CULTURAL STUDIES,,10,4,,I,,02,10,ZZ,,,,,0CST,,0,0,,,,,N,
0CWRI,EG,CREATIVE WRITING,,10,1,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0D2C,TS,DOORWAYS 2 CONSTRUCTION,,10,2,,I,,08,10,DT,,,,,,,0,0,,,,,N,
0DAN,AT,DANCE,,10,2,,I,,07,10,DA,,,,,0DAN,,0,0,,,,,N,
0DANA,AT,DANCE A,,10,2,,O,,07,10,DA,,,,,,,0,0,,,,,N,
0DANB,AT,DANCE B,,10,2,,O,,07,10,DA,,,,,,,0,0,,,,,N,
0DANF,AT,DANCE,,10,4,,I,,07,10,DA,240,,,,0DANF,,,,,,,,N,
0DANS,AT,DANCE,,10,4,,I,,07,10,DA,240,,,,0DANS,,,,,,,,N,
0DCC,HE,MAKING AND DECORATING CAKE,,10,1,,I,,04,10,HE,,,,,0DCC,,0,0,,,,,N,
0DDNC,IT,DIGITAL DESIGN - COMPUTING,,10,2,,I,,08,10,IF,,,,,,,0,0,,,,,N,
0DDNDP,IT,DIGITAL DESIGN - DIGITAL PUBLISHING,,10,2,,I,,08,10,ME,,,,,,,0,0,,,,,N,
0DDNMP,IT,DIGITAL DESIGN - MEDIA PRODUCTION,,10,2,,I,,08,10,FV,,,,,,,0,0,,,,,N,
0DDNPH,IT,DIGITAL DESIGN - PHOTOGRAPHY,,10,2,,I,,08,10,PH,,,,,,,0,0,,,,,N,
0DES,AT,DESIGN,,10,2,,I,,07,10,DE,,,,,0DES,,0,0,,,,,N,
0DESF,AT,DESIGN,,10,4,,I,,07,10,DE,240,,,,0DESF,,,,,,,,N,
0DESS,AT,DESIGN,,10,2,,I,,07,10,DE,240,,,,0DESS,,,,,,,,N,
0DGP,IT,DIGITAL GRAPHICS,,10,2,,O,,08,10,IQ,,,,,,,0,0,,,,,N,
0DIMS,AT,DIGITAL MUSIC,,10,2,,I,,07,10,MU,240,,,,0DIMS,,,,,,,,N,
0DPP,IT,DIGITAL PUBLISHING AND PRODUCTION,,10,2,,I,,08,10,IF,,,,,,,0,0,,,,,N,
0DPUB,IT,DIGITAL PUBLISHING,,10,2,,I,,08,08,ME,,,,,,,0,0,,,,,N,
0DRA,AT,DRAMA,,10,2,,I,,07,10,DR,,,,,0DRA,,0,0,,,,,N,
0DRAA,AT,DRAMA A,,10,2,,O,,07,10,DR,,,,,,,0,0,,,,,N,
0DRAB,AT,DRAMA B,,10,2,,O,,07,10,DR,,,,,,,0,0,,,,,N,
0DRAF,AT,DRAMA,,10,4,,I,,07,10,DR,240,,,,0DRAF,,,,,,,,N,
0DRAS,AT,DRAMA,,10,2,,I,,07,10,DR,240,,,,0DRAS,,,,,,,,N,
0DST,EG,DIGITAL STORYTELLING,,10,2,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0DTE,IT,DIGITAL TECHNOLOGY,,10,2,,O,,08,10,IF,,,,,,,0,0,,,,,N,
0DTMP,IT,MEDIA PRODUCTION,,10,2,,I,,08,10,FV,,,,,,,0,0,,,,,N,
0EALA,ED,ENGLISH AS AN ADDITIONAL LANG A,,10,4,,O,,01,10,TX,,,,,,,0,0,,,,,N,
0EALB,ED,ENGLISH AS AN ADDITIONAL LANG B,,10,4,,O,,01,10,TX,,,,,,,0,0,,,,,N,
0EARN,MA,EARNING AND BUDGETING,,10,1,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0ELEF,SC,ELECTRONICS,,10,4,,I,,05,10,SC,240,,,,0ELEF,,,,,,,,N,
0ELES,SC,ELECTRONICS,,10,2,,I,,05,10,SC,240,,,,0ELES,,,,,,,,N,
0ENG,EG,ENGLISH,,10,4,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0ENG1,EG,ENGLISH,,10,2,,I,,01,10,EG,240,,,,0ENG1,,0,0,,,,,N,
0ENG2,EG,ENGLISH,,10,2,,I,,01,10,EG,,,,,0ENG2,,0,0,,,,,N,
0ENGL,EG,ENGLISH,,10,4,,O,,01,10,EG,,,,,,,0,0,,,,,N,
0ENGO,EG,ENGLISH,,10,4,,O,,01,10,EG,,,,,,,0,0,,,,,N,
0ENGP,EG,ENGLISH,,10,4,,O,,01,10,EG,,,,,,,0,0,,,,,N,
0ENGX,EG,ENGLISH,,10,4,,I,,01,10,EG,,,,,0ENGX,,0,0,,,,,N,
0ENGY,EG,ENGLISH,,10,4,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0ENGZ,EG,ENGLISH,,10,4,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0ENTC,IT,ENGINEERING TECHNOLOGY,,10,2,,O,,08,10,IF,,,,,,,0,0,,,,,N,
0ENTEC,IT,ENGINEERING TECHNOLOGY,,10,2,,O,,08,10,ET,,,,,,,0,0,,,,,N,
0ESL,ED,ENGLISH AS A SECOND LANGUAGE PHASE 5/6,,10,4,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0ESL1,ED,ENGLISH AS A SECOND LANGUAGE,,10,2,,I,,01,10,EG,240,,,,0ESL1,,0,0,,,,,N,
0ESLA,ED,ENGLISH AS A SECOND LANGUAGE A,,10,4,,I,,01,10,TX,,,,,,,0,0,,,,,N,
0ESLB,ED,ENGLISH AS A SECOND LANGUAGE B,,10,4,,I,,01,10,TX,,,,,,,0,0,,,,,N,
0ESLEA,ED,ENGLISH AS A SECOND LANGUAGE A,,10,4,,I,,01,10,TX,,,,,,,0,0,,,,,N,
0ESLEB,ED,ENGLISH AS A SECOND LANGUAGE B,,10,4,,I,,01,10,TX,,,,,,,0,0,,,,,N,
0EWSK,EG,ESSAY WRITING SKILLS,,10,1,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0FAN,EG,FANTASY,,10,1,,I,,01,10,EG,,,,,0FAN,,0,0,,,,,N,
0FAS,HE,FASHION & TEXTILES,,10,1,,I,,08,10,HE,,,,,0FAS,,0,0,,,,,N,
0FATF,HE,FASHION & TEXTILES,,10,4,,I,,08,10,HE,240,,,,0FATF,,,,,,,,N,
0FATS,HE,FASHION & TEXTILES,,10,2,,I,,08,10,HE,240,,,,0FATS,,,,,,,,N,
0FDINV,IT,FOOD INNOVATION,,10,2,,O,,04,10,FH,,,,,,,0,0,,,,,N,
0FINNU,MA,FINANCIAL NUMERACY,,10,2,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0FOCF,HE,FOOD & CULTURE,,10,4,,I,,04,10,HE,240,,,,0FOCF,,,,,,,,N,
0FOCS,HE,FOOD & CULTURE,,10,2,,I,,04,10,HE,240,,,,0FOCS,,,,,,,,N,
0FOD,HE,FOOD,,10,2,,I,,08,10,FH,,,,,0FOD,,0,0,,,,,N,
0FODA,IT,FOOD AND NUTRITION,,10,2,,O,,04,10,HE,,,,,,,0,0,,,,,N,
0FODB,IT,FOOD INNOVATION,,10,2,,O,,04,10,HE,,,,,,,0,0,,,,,N,
0FPP,EG,TEXT IN THE FIRST PERSON,,10,2,,I,,01,10,MS,,,,,,,0,0,,,,,N,
0FTXT,EG,FILM AS TEXT,,10,1,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0FUTC,VE,FUTURES CONNECT,,11,2,,I,,09,11,WD,,1WED1,1,1,0FUTC,WED,0,0,,,,,N,
0GDH,SV,GROSS DOMESTIC HAPPINESS,,10,2,,I,,06,10,SV,,,,,0GDH,,0,0,,,,,N,
0GEOTR,MA,GEOMETRY AND TRIGONOMETRY,,10,2,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0GER,LE,GERMAN,,10,2,,I,,02,10,GM,,,,,0GER,,0,0,,,,,N,
0GERF,LE,GERMAN FULL,,10,2,,I,,02,10,GM,240,,,,0GERF,,,,,,,,N,
0GERH,LE,GERMAN HALF,,10,2,,I,,02,10,GM,,,,,,,0,0,,,,,N,
0GERX,LE,GERMAN EXTENSION,,10,2,,I,,02,10,GM,,,,,0GERX,,0,0,,,,,N,
0GRKH,LE,GREEK HALF,,10,2,,I,,02,10,GK,,,,,,,0,0,,,,,N,
0HFPP,EG,HUMOUR AND FIRST PERSON TEXT,,10,2,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0HLIF,PE,HEALTHY LIFESTYLES,,10,2,,I,,04,10,PE,,,,,0HLIF,,0,0,,,,,N,
0HORF,SC,HORTICULTURE,,10,4,,I,,05,10,AG,240,,,,0HORF,,,,,,,,N,
0HORS,SC,HORTICULTURE,,10,2,,I,,05,10,AG,240,,,,0HORS,,,,,,,,N,
0HPE,PE,HEALTH AND PHYSICAL EDUCATION,,10,2,,I,,04,10,PE,,,,,,,0,0,,,,,N,
0HPE1,PE,HEALTH AND PHYSICAL EDUCATION,,10,2,,O,,04,10,PE,,,,,,,0,0,,,,,N,
0HPE2,PE,HEALTH AND PHYSICAL EDUCATION (SEM 2),,10,2,,O,,04,10,PE,,,,,,,0,0,,,,,N,
0HUM,SV,HUMANITIES,,10,4,,I,,06,10,SV,,,,,0HUM,,0,0,,,,,N,
0HUME,SV,HISTORY,,10,2,,O,,06,10,SV,,,,,,,0,0,,,,,N,
0HUML,SV,HISTORY,,10,2,,O,,06,10,SV,,,,,,,0,0,,,,,N,
0HUMO,SV,HISTORY,,10,2,,O,,06,10,SV,,,,,,,0,0,,,,,N,
0HUMP,SV,HISTORY,,10,2,,O,,06,10,SV,,,,,,,0,0,,,,,N,
0HUMX,SV,HUMANITIES,,10,4,,I,,06,10,SV,,,,,,,0,0,,,,,N,
0HUMY,SV,HUMANITIES,,10,4,,I,,06,10,SV,,,,,,,0,0,,,,,N,
0HUMZ,SV,HUMANITIES,,10,4,,I,,06,10,SV,,,,,,,0,0,,,,,N,
0ICT,IT,INFORMATION TECHNOLOGY,,10,2,,I,,08,10,IF,,,,,0ICT,,0,0,,,,,N,
0ICT1,IT,INFO COM TECH,,10,2,,I,,08,10,IF,,,,,0ICT1,,0,0,,,,,N,
0ICTF,IT,INFO COM TECH,,10,4,,I,,08,10,CP,240,,,,0ICTF,,,,,,,,N,
0ICTS,IT,INFO COM TECH,,10,2,,I,,08,10,CP,240,,,,0ICTS,,,,,,,,N,
0INLS,HE,INDEPENDENT LIVING,,10,2,,I,,04,10,HA,240,,,,0INLS,,,,,,,,N,
0INTF,HE,INTERNATIONAL FOODS,,10,1,,I,,04,10,HE,,,,,0INTF,,0,0,,,,,N,
0IPP,SV,INFORMATION PROCESSING,,10,2,,I,,08,10,IQ,,,,,0IPP,,0,0,,,,,N,
0IPPF,SV,INFO PROCESSING,,10,4,,I,,08,10,IP,240,,,,0IPPF,,,,,,,,N,
0IPPS,SV,INFO PROCESSING,,10,2,,I,,08,10,IP,240,,,,0IPPS,,,,,,,,N,
0ITA,LE,ITALIAN,,10,4,,O,,02,10,IT,,,,,0ITA,,0,0,,,,,N,
0ITABGN,LE,ITALIAN (BEGINNERS),,10,2,,O,,02,10,IT,,,,,,,0,0,,,,,N,
0ITAF,LE,ITALIAN FULL,,10,2,,I,,02,10,IT,240,,,,0ITAF,,,,,,,,N,
0ITAH,LE,ITALIAN HALF,,10,2,,I,,02,10,IT,,,,,,,0,0,,,,,N,
0JAP1,LE,JAPANESE,,10,2,,I,,02,10,JA,,,,,,,0,0,,,,,N,
0JAP2,LE,JAPANESE,,10,2,,I,,02,10,JA,,,,,,,0,0,,,,,N,
0JAPF,LE,JAPANESE FULL,,10,2,,I,,02,10,JA,,,,,,,0,0,,,,,N,
0JAPH,LE,JAPANESE HALF,,10,2,,I,,02,10,JA,,,,,,,0,0,,,,,N,
0JAPS,LE,INTRO TO JAPANESE,,10,2,,I,,02,10,JA,240,,,,0JAPS,,,,,,,,N,
0JDES,IT,JEWELLERY DESIGN,,10,2,,O,,08,10,DT,,,,,,,0,0,,,,,N,
0KAU,LE,KAURNA,,10,2,,I,,02,10,ZL,,,,,,,0,0,,,,,N,
0KST,LE,CULTURAL KAURNA,,10,2,,I,,02,10,KN,,,,,0KST,,0,0,,,,,N,
0LIT,EG,LITERACY,,10,4,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0LITE,EG,ESL LITERACY,,10,4,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0LITP,EG,LITERACY,,10,4,,O,,01,10,EG,,,,,,,0,0,,,,,N,
0LITT,LS,LEARNING SUPPORT,,10,4,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0LITY,EG,LITERACY,,10,4,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0LITZ,EG,LITERACY,,10,4,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0LNKBASS,MA,LINK BASIC SKILLS,,10,1,,I,,03,10,MA,,1NWC10,1,10,,NWC,0,0,,,,,Y,G
0LNKMATH,MA,LINK MATHS,,10,2,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0LNKMWPL,MA,LINK MEASUREMENT IN THE WORK PLACE,,10,1,,I,,03,10,MA,,1NWC10,1,10,,NWC,0,0,,,,,Y,G
0LNQU,MA,LINEAR AND QUADRATIC RELATIONS,,10,1,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0LNSP,LS,LEARNING SUPPORT,,10,4,,O,,02,10,EG,,,,,,,0,0,,,,,N,
0LWCL,EG,LITERACY WORK & COMMUNITY LIFE,,11,2,,I,,01,11,EG,,1LWC10,1,10,,LWC,0,0,,,,,Y,G
0MAXS,MA,MATHS EXTENSION,,10,2,,I,,03,10,MA,240,,,,0MAXS,,,,,,,,N,
0MCA,EG,MULTI CULTURAL AUSTRALIA,,10,1,,I,,01,10,MS,,,,,,,0,0,,,,,N,
0MDNM,IT,METALWORK,,10,2,,O,,08,10,DT,,,,,,,0,0,,,,,N,
0MDNW,IT,WOODWORK,,10,2,,O,,08,10,DT,,,,,,,0,0,,,,,N,
0MDTM,TS,MATERIALS DESIGN WITH METAL,,10,2,,I,,08,10,TP,,,,,,,0,0,,,,,N,
0MDTW,IT,MATERIALS DESIGN WITH WOOD,,10,2,,I,,08,10,TP,,,,,,,0,0,,,,,N,
0MEDANI,AT,MEDIA ANIMATION,,10,2,,O,,08,10,ZV,,,,,,,0,0,,,,,N,
0MEWF,TS,METALWORK,,10,4,,I,,08,10,MW,240,,,,0MEWF,,,,,,,,N,
0MEWS,TS,METALWORK,,10,2,,I,,08,10,DT,240,,,,0MEWS,,,,,,,,N,
0MGR,LE,MODERN GREEK,,10,2,,I,,02,10,GK,,,,,0MGR,,0,0,,,,,N,
0MGRF,LE,MODERN GREEK,,10,4,,I,,02,10,GK,240,,,,0MGRF,,,,,,,,N,
0MIN,SC,MINING AND RESOURCES,,10,2,,I,,05,10,SC,,,,,0MIN,,0,0,,,,,N,
0MIYW,MA,MATHEMATICS IN YOUR WORLD,,10,2,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0MKRTEC,IT,MAKERS TECH,,10,2,,O,,08,10,TP,,,,,,,0,0,,,,,N,
0MKT,IT,MAKERS TECH,,10,2,,O,,08,09,MS,,,,,,,0,0,,,,,N,
0MME,IT,DIGITAL MEDIA,,10,2,,I,,08,10,ME,,,,,0MME,,0,0,,,,,N,
0MMES,AT,MULTIMEDIA SEMESTER,,10,2,,I,,08,10,TS,240,,,,0MMES,,,,,,,,N,
0MSC,SC,MARINE SCIENCE,,10,1,,I,,05,10,SC,,,,,0MSC,,0,0,,,,,N,
0MTH,MA,MATHEMATICS,,10,4,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0MTH1,MA,MATHS,,10,4,,I,,03,10,MA,240,,,,0MTH1,,0,0,,,,,N,
0MTH2,MA,MATHS,,10,2,,I,,03,10,MA,240,,,,0MTH2,,0,0,,,,,N,
0MTHA,MA,MATHEMATICS A,,10,2,,O,,03,10,MA,,,,,,,0,0,,,,,N,
0MTHE,MA,MATHEMATICS,,10,4,,O,,03,10,MA,,,,,,,0,0,,,,,N,
0MTHG,MA,MATHS G,,10,4,,I,,03,10,MA,,,,,0MTHG,,0,0,,,,,N,
0MTHL,MA,MATHEMATICS,,10,4,,O,,03,10,MA,,,,,,,0,0,,,,,N,
0MTHO,MA,MATHEMATICS,,10,4,,O,,03,10,MA,,,,,,,0,0,,,,,N,
0MTHP,MA,MATHEMATICS,,10,4,,O,,03,10,MA,,,,,,,0,0,,,,,N,
0MTHX,MA,MATHEMATICS,,10,4,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0MTHX1,MA,MATHS,,10,4,,I,,03,10,MA,,,,,0MTHX1,,0,0,,,,,N,
0MTHY,MA,MATHEMATICS,,10,4,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0MTHZ,MA,MATHEMATICS,,10,4,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0MTRI,MA,MEASUREMENT AND TRIGONOMETRY,,10,1,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0MUS,AT,MUSIC,,10,2,,I,,07,10,MU,,,,,0MUS,,0,0,,,,,N,
0MUSA,AT,MUSIC A,,10,2,,O,,07,10,MU,,,,,,,0,0,,,,,N,
0MUSB,AT,MUSIC B,,10,2,,O,,07,10,MU,,,,,,,0,0,,,,,N,
0MUSS,AT,MUSIC FULL,,10,2,,I,,07,10,MU,240,,,,0MUSS,,,,,,,,N,
0MUST,AT,MUSIC TECHNOLOGY,,10,2,,I,,07,10,MU,,,,,,,0,0,,,,,N,
0MWPL,MA,MEASUREMENT IN THE WORK PLACE,,10,2,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0NAN,SC,NANOTECHNOLOGY,,10,1,,I,,05,10,SC,,,,,0NAN,,0,0,,,,,N,
0NDLL,MA,NUMERACY FOR DAILY LIFE,,10,2,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0NHAZ,SV,WAR AND NATURAL HAZARDS,,10,2,,I,,06,10,SV,,,,,0NHAZ,,0,0,,,,,N,
0NMW,EG,NEWSPAPER AND MAGAZINE WRITING,,10,1,,I,,01,10,EG,,,,,0NMW,,0,0,,,,,N,
0OED,PE,OUTDOOR EDUCATION,,10,2,,I,,04,10,OE,,,,,,,0,0,,,,,N,
0OIC,SC,ORGANIC AND INDUST CHEMISTRY,,10,1,,I,,05,10,SC,,,,,0OIC,,0,0,,,,,N,
0OUTC,TS,DESIGN TECH OUTDOOR CONSTRUCTION,,10,2,,I,,08,10,ET,,,,,0OUTC,,0,0,,,,,N,
0PD,CP,PERSONAL DEVELOPMENT,,10,4,,O,,09,10,HQ,,,,,,,0,0,,,,,N,G
0PED,PE,PHYSICAL EDUCATION,,10,2,,I,,04,10,PE,,,,,0PED,,0,0,,,,,N,
0PED12,PE,PHYSICAL EDUCATION 2,,10,1,,I,,04,10,PE,,,,,,,0,0,,,,,N,
0PED2,PE,PHYSICAL EDUCATION (FULL),,10,2,,I,,04,10,PE,,,,,,,0,0,,,,,N,
0PEDF,PE,PHYSICAL EDUCATION FULL,,10,2,,I,,04,10,PE,240,,,,0PEDF,,,,,,,,N,
0PEDS,PE,PHYS ED,,10,2,,I,,04,10,PE,240,,,,0PEDS,,,,,,,,N,
0PGH,IT,PHOTOGRAPHY,,10,2,,O,,08,10,PH,,,,,0PGH,,0,0,,,,,N,
0PHC,SC,PHYSICS OF COLLISIONS,,10,1,,I,,05,10,SC,,,,,0PHC,,0,0,,,,,N,
0PHE1,PE,PHYSICAL AND HEALTH EDUCATION 1,,10,2,,I,,04,10,PE,,,,,,,0,0,,,,,N,
0PHE2,PE,PHYSICAL AND HEALTH EDUCATION 2,,10,2,,I,,04,10,PE,,,,,,,0,0,,,,,N,
0PLP,CC,PERSONAL LEARNING PLAN,,10,4,,I,,09,10,MM,,1PLP10,1,10,,PLP,0,0,,,,,Y,G
