Subject Code,Faculty Code,Subject Name,Subject Short Name,Subject Level,Subject Length,Subject Value,Status,Subject Fee,ED Subject Group Code,ED Year Level,ED Subject Code,Instruction Time,SSABSA Subject Code,SACE Stage,SACE Units,Course Name,SACE Code,FTE,TRT Days,Enrol Date,End Date,GL Account,Transaction Ref,future SACE,Result Type
0PPN,EG,PROPAGANDA AND PERSUASION,,10,1,,I,,01,10,EG,,,,,0PPN,,0,0,,,,,N,
0PPROJE,SP,PERSONAL PROJECT,,10,,,,,09,10,ZV,,,,,,,0,0,,,,,N,
0PSC,SC,PHYSICAL SCIENCE,,10,2,,I,,05,10,SC,,,,,,,0,0,,,,,N,
0PTRY,EG,POETRY,,10,1,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0PWP,EG,POETRY WAR PROTEST,,10,2,,I,,01,10,EG,,,,,0PWP,,0,0,,,,,N,
0RBK,HE,RECIPE BOOK,,10,1,,I,,04,10,HE,,,,,0RBK,,0,0,,,,,N,
0RBT,IT,ROBOTICS,,10,2,,O,,08,09,ET,,,,,,,0,0,,,,,N,
0REH,PE,REC AND HEALTH,,10,2,,I,,04,10,PE,,,,,0REH,,0,0,,,,,N,
0REHF,PE,REC & HEALTH,,10,4,,I,,04,10,PE,240,,,,0REHF,,,,,,,,N,
0REHS,PE,REC & HEALTH,,10,2,,I,,04,10,PE,240,,,,0REHS,,,,,,,,N,
0RRES,AT,ROCK EISTEDDFOD,,10,2,,I,,07,10,MU,240,,,,0RRES,,,,,,,,N,
0SCI,SC,SCIENCE,,10,4,,I,,05,10,SC,,,,,,,0,0,,,,,N,
0SCIDL1,SC,SCIENCE FOR DAILY LIFE,,10,2,,I,,05,10,SC,,,,,,,0,0,,,,,N,
0SCIE,SC,SCIENCE,,10,4,,O,,05,10,SC,240,,,,,,,,,,,,N,
0SCIF,SC,SCIENCE,,10,4,,I,,05,10,SC,240,,,,0SCIF,,,,,,,,N,
0SCIL,SC,SCIENCE,,10,4,,O,,05,10,SC,,,,,,,0,0,,,,,N,
0SCIO,SC,SCIENCE,,10,4,,O,,05,10,SC,,,,,,,0,0,,,,,N,
0SCIP,SC,SCIENCE,,10,4,,O,,05,10,SC,,,,,,,0,0,,,,,N,
0SCIS,SC,SCIENCE SEMESTER,,10,2,,I,,05,10,SC,240,,,,0SCIS,,,,,,,,N,
0SCIX,SC,SCIENCE,,10,4,,I,,05,10,SC,,,,,0SCIX,,0,0,,,,,N,
0SCIY,SC,SCIENCE,,10,4,,I,,08,10,SC,,,,,,,0,0,,,,,N,
0SCIZ,SC,SCIENCE,,10,4,,I,,08,10,SC,,,,,,,0,0,,,,,N,
0SFIC,EG,SCIENCE FICTION,,10,1,,I,,01,10,EG,,,,,0SFIC,,0,0,,,,,N,
0SGEO,MA,SIMILAR AND GEOMETRY,,10,1,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0SOS1,SV,HUMANITIES,,10,2,,I,,06,10,SV,,,,,0SOS1,,0,0,,,,,N,
0SOS2,SV,HUMANITIES,,10,2,,I,,06,10,SV,,,,,0SOS2,,0,0,,,,,N,
0SOSS,SV,SOCIETY & ENVIRONMENT,,10,2,,I,,06,10,SV,240,,,,0SOSS,,,,,,,,N,
0SSAV,MA,SPENDING AND SAVING,,10,1,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0SSC,SC,SPORTS SCIENCE,,10,2,,I,,05,10,SC,,,,,0SSC,,0,0,,,,,N,
0SST,EG,SCREEN STUDIES,,10,1,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0STAT,MA,PROBABILITY AND STATISTICS,,10,1,,I,,03,10,MA,,,,,,,0,0,,,,,N,
0STUDY,AD,YEAR 10 STUDY,,10,,,,,09,10,MS,,,,,,,0,0,,,,,N,
0STYG,EG,STUDY OF GENRE,,10,1,,I,,01,10,EG,,,,,,,0,0,,,,,N,
0SUSE,SC,SUSTAINABLE ENVIRONMENTS,,10,1,,I,,05,10,SC,,,,,0SUSE,,0,0,,,,,N,
0TARGWK,TS,TARGET WORK,,10,1,,I,,08,10,TS,,,,,,,0,0,,,,,N,
0TRSM,SV,TOURISM,,10,2,,,,06,10,TU,,,,,,,0,0,,,,,N,
0TUT,CC,TUTORING,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
0TXT,HE,TEXTILES,,10,2,,I,,08,10,ZV,,,,,,,0,0,,,,,N,
0WWK,TS,WOODWORK,,10,2,,I,,08,10,DT,,,,,0WWK,,0,0,,,,,N,
0WWKF,TS,WOODWORK,,10,4,,I,,08,10,WW,240,,,,0WWKF,,,,,,,,N,
0WWKS,TS,WOODWORK,,10,2,,I,,08,10,WW,240,,,,0WWKS,,,,,,,,N,
1ABG,PE,SAASTA ABORIGINAL STUDIES,,11,2,,O,,04,11,AN,,1ABG10,1,10,,ABG,0,0,,,,,Y,G
1AIP,SV,"POLITICS, POWER AND PEOPLE",,11,2,,O,,06,11,PG,,1PPP10,1,10,,PPP,0,0,,,,,Y,G
1APC,PE,ABORIGINAL POWER CUP,,11,2,,O,,04,11,PE,,1ABG10,1,10,,ABG,0,0,,,,,Y,G
1ART,AT,ART PRACTICAL,,11,2,,I,,07,11,AT,,1VAA10,1,10,1ART,VAA,0,0,,,,,Y,G
1BEM10,SP,BUSINESS & INNOVATION: MODIFIED,,11,,,O,,09,11,BS,,1BVM10,1,10,,BVM,0,0,,,,,Y,N
1BEM20,SP,BUSINESS & ENTERPRISE: MODIFIED,,11,,,O,,09,11,BS,,1BEM20,1,20,,BEM,0,0,,,,,Y,N
1BGY,SC,BIOLOGY,,11,2,,O,,05,11,BL,,1BGY10,1,10,,BGY,0,0,,,,,Y,G
1BIG,SC,BIOLOGY,,11,2,,I,,05,11,BL,,1BGY10,1,10,1BIG,BGY,0,0,,,,,Y,G
1BIM10,SP,BUSINESS INNOVATION: MODIFIED,,11,4,,O,,09,11,BS,,1BVM10,1,10,,BVM,0,0,,,,,Y,
1BUS,SV,BUSINESS STUDIES,,11,2,,I,,06,11,BS,,1BUE10,1,10,1BUS,BUE,0,0,,,,,Y,G
1CARE,AD,CARE GROUP,,11,4,,O,,09,11,ZV,,,,,,,0,0,,,,,N,
1CCP,IT,PHOTOGRAPHY,,11,2,,I,,09,11,ZV,,,,,,,0,0,,,,,N,G
1CEM,SC,CHEMISTRY,,11,2,,O,,05,11,SC,,1CEM10,1,10,,CEM,0,0,,,,,Y,G
1CHC,LE,CHINESE (CONTINUERS),,11,2,,I,,02,11,CI,,1CHC10,1,10,1CHC,CHC,0,0,,,,,Y,G
1CHE,LE,CHINESE,,11,2,,I,,02,11,CI,,1CHC10,1,10,,CHC,0,0,,,,,Y,G
1CHI,LE,CHINESE,,11,2,,I,,02,11,CI,,1CHC10,1,10,,CHC,0,0,,,,,Y,G
1CME,SC,CHEMISTRY,,11,2,,I,,05,11,CH,,1CEM10,1,10,1CME,CEM,0,0,,,,,Y,G
1CRVA,PE,SPORT AND RECREATION,,11,2,,I,,04,11,PE,240,1SNR2,1,2,,SNR,,,,,,,N,
1CSA1,CS,ARTS AND THE COMMUNITY GP1,,11,2,,I,,09,11,CY,,,,,1CSA1,,0,0,,,,,N,
1CSD,IT,CHILD STUDIES,,11,2,,O,,04,11,CZ,,1CSD10,1,10,1CSD,CSD,0,0,,,,,Y,G
1CVA,IT,CREATIVE ARTS (MUSIC),,11,2,,I,,08,11,PH,,1CVA10,1,10,1CVA,CVA,0,0,,,,,Y,G
1CVM10,SP,CREATIVE ARTS MODIFIED,,11,,,O,,07,11,AT,,1CVM10,1,10,,CVM,0,0,,,,,Y,N
1CVM102,SP,CREATIVE ARTS: MODIFIED,,12,,,,,07,12,AT,,1CVM10,1,10,,CVM,0,0,,,,,Y,N
1CVM20,SP,CREATIVE ARTS: MODIFIED,,11,,,,,07,11,AT,,1CVM20,1,20,,CVM,0,0,,,,,Y,N
1CWVB,HE,COMMUNITY WORK VET,,11,2,,I,,09,11,CM,240,,,,1CWVB,,,,,,,,N,
1CXDST,PE,SAASTA SHIELD,,11,2,,O,,04,11,PE,,1CXD10,1,10,,CXD,0,0,,,,,Y,G
1CXDSTMS,PE,SAASTA SHIELD,,10,2,,O,,10,10,AN,,1CXD10,1,10,,CXD,0,0,,,,,Y,G
1CXM10,SP,CROSS DISCIPLINARY STUDIES: MODIFIED,,11,,,,,09,11,ZV,,1CXM20,1,20,,CXM,0,0,,,,,Y,N
1CXM10PE,SP,CROSS DISCIPLINARY STUDIES: MODIFIED,,11,,,,,09,11,PE,,1CXM10,1,10,,CXM,0,0,,,,,Y,N
1CXM20,SP,CROSS DISCIPLINARY STUDIES: MODIFIED,,11,,,O,,09,11,ZV,,1CXM20,1,20,,CXM,0,0,,,,,Y,N
1DAE,AT,PERFORMANCE DANCE,,11,4,,O,,07,11,AT,,1DAE10,1,10,,DAE,0,0,,,,,Y,G
1DCSPH,IT,PHOTOGRAPHY,,11,2,,,,08,11,IF,,1DCS10,1,10,,DCS,0,0,,,,,Y,G
1DGT,IT,DIGITAL TECHNOLOGIES,,11,2,,O,,08,11,TP,,1DGT10,1,10,,DGT,0,0,,,,,Y,G
1DGTIT,IT,INFORMATION TECHNOLOGIES,,11,2,,O,,08,11,IF,,1DGT10,1,10,,DGT,0,0,,,,,Y,G
1DPUB,IT,DIGITAL PUBLISHING,,11,2,,I,,08,11,ME,,1IPR10,1,10,,IPR,0,0,,,,,Y,G
1DTM,SP,"DESIGN, TECHNOLOGY & ENGINEERING: MODIFIED",,11,2,,O,,08,11,DE,,1DTM10,1,10,,DTM,0,0,,,,,Y,
1EAL,ED,ENGLISH AS AN ADDITIONAL LANGUAGE,,11,2,,O,,01,11,EG,,1EAL10,1,10,,EAL,0,0,,,,,Y,G
1EGH,EG,ENGLISH,,11,2,,O,,01,11,EG,,1ESH10,1,10,1EGH,ESH,0,0,,,,,Y,G
1EGU,ED,ENGLISH AS AN ADDITIONAL LANGUAGE,,11,2,,I,,01,11,EG,,1EAL10,1,10,,EAL,0,0,,,,,Y,G
1ELEC,SC,ELECTRONICS,,11,2,,I,,05,11,TS,,,,,1ELEC,,0,0,,,,,N,
1EMP10,SP,ENGLISH PATHWAYS: MODIFIED,,11,,,,,01,11,ZL,,1EPM10,1,10,,EPM,0,0,,,,,Y,N
1EPM10,SP,ENGLISH: MODIFIED,,11,,,,,01,11,ZL,,1EPM10,1,10,,EPM,0,0,,,,,Y,N
1EPM102,SP,ENGLISH PATHWAYS: MODIFIED,,11,,,,,01,11,EG,,1EPM10,1,10,,EPM,0,0,,,,,Y,N
1EPM103,SP,ENGLISH PATHWAYS: MODIFIED,,12,,,,,01,12,EG,,1EPM10,1,10,,EPM,0,0,,,,,Y,N
1EPM20,SP,ENGLISH: MODIFIED,,11,,,,,01,11,EG,,1EPM20,1,20,,EPM,0,0,,,,,Y,N
1EPM20A,SP,ENGLISH PATHWAYS: MODIFIED,,11,,,,,01,11,EG,,1EPM20,1,20,,EPM,0,0,,,,,Y,N
1EPW,EG,ENGLISH PATHWAYS,,11,2,,I,,01,11,EG,,1EPW10,1,10,1EPW,EPW,0,0,,,,,Y,G
1EPWCTUP,EG,ENGLISH PATHWAYS CATCH UP,,11,,,,,01,11,EG,,,,,,,0,0,,,,,N,
1EPWU,EG,ENGLISH PATHWAYS (UNI),,11,2,,I,,01,11,EG,,1EPW10,1,10,,EPW,0,0,,,,,Y,G
1EPWV,EG,ENGLISH PATHWAYS (VOC),,11,2,,I,,01,11,EG,,1EPW10,1,10,,EPW,0,0,,,,,Y,G
1EPWVO,EG,ENGLISH PATHWAYS (VOC),,11,2,,I,,01,11,EG,,1EPW10,1,10,,EPW,0,0,,,,,Y,G
1ESH,EG,ENGLISH,,11,2,,O,,01,11,EG,,1ESH10,1,10,,ESH,0,0,,,,,Y,G
1ESL1,ED,ENGLISH AS A SECOND LANGUAGE,,11,2,,I,,02,11,EG,240,1EGU10,1,10,1ESL1,EGU,,,,,,,Y,G
1ETE,EG,ESSENTIAL ENGLISH,,11,2,,,,01,11,EG,,1ETE10,1,10,,ETE,0,0,,,,,Y,
1ETEEAL,ED,ESSENTIAL ENGLISH (EAL),,11,2,,O,,01,11,EG,,1ETE10,1,10,,ETE,0,0,,,,,Y,G
1ETELT,EG,ESSENTIAL ENGLISH (LITERACY),,11,2,,O,,01,11,EG,,1ETE10,1,10,,ETE,0,0,,,,,Y,G
1ETEU,EG,ESSENTIAL ENGLISH (UNI PATH),,11,2,,O,,01,11,EG,,1ETE10,1,10,,ETE,0,0,,,,,Y,G
1ETEV,EG,ESSENTIAL ENGLISH (VOC PATH),,11,2,,O,,01,11,EG,,1ETE10,1,10,,ETE,0,0,,,,,Y,G
1FOH,IT,FOOD AND HOSPITALITY,,11,2,,O,,04,11,HE,,1FOH10,1,10,1FOH,FOH,0,0,,,,,Y,G
1GEO,SV,GEOGRAPHY,,11,2,,O,,06,11,GG,,,,,,,0,0,,,,,N,
1GPY,SV,GEOGRAPHY,,11,,,O,,06,11,GG,,1GPY10,1,10,,GPY,0,0,,,,,Y,G
1HEH,PE,HEALTH,,11,2,,O,,04,11,HA,,1HEW10,1,10,1HEH,HEW,0,0,,,,,Y,G
1HEHPED,PE,POSITIVE EDUCATION,,11,2,,,,04,11,HQ,,1HEH10,1,10,,HEH,0,0,,,,,Y,G
1HEM10,SP,HEALTH: MODIFIED,,11,2,,O,,04,11,PE,,1HEM10,1,10,,HEM,0,0,,,,,Y,N
1HEM10B,SP,HEALTH: MODIFIED,,11,,,,,04,11,HQ,,1HEM10,1,10,,HEM,0,0,,,,,Y,N
1HEM20,SP,HEALTH: MODIFIED,,11,,,,,04,11,HQ,,1HEM20,1,20,,HEM,0,0,,,,,Y,N
1HEW,PE,HEALTH AND WELLBEING,,11,2,,O,,04,11,HA,,1HEW10,1,10,,HEW,0,0,,,,,Y,
1HFIT,PE,HEALTH AND FITNESS,,11,2,,I,,04,11,HQ,,1ILG10,1,10,,ILG,0,0,,,,,Y,G
1HIS,SV,HISTORY,,11,2,,O,,06,11,HI,,1HSY10,1,10,1HIS,HSY,0,0,,,,,Y,G
1HSY,SV,MODERN HISTORY,,11,2,,O,,06,11,HI,,1MOD10,1,10,,MOD,0,0,,,,,Y,G
1HWM10,SP,HEALTH & WELLBEING: MODIFIED,,11,4,,O,,04,11,HA,,1HWM10,1,10,,HWM,0,0,,,,,Y,
1IESDPRO,IT,DIGITAL PRODUCTS,,11,2,,O,,08,11,ET,,1IES10,1,10,,IES,0,0,,,,,Y,
1IFT,IT,INFORMATION TECHNOLOGY,,11,2,,O,,08,11,IF,,1IFT10,1,10,1IFT,IFT,0,0,,,,,Y,G
1IGLDN,AT,DANCE - INTEGRATED LEARNING,,11,,,O,,07,11,DA,,1ILG10,1,10,,ILG,0,0,,,,,Y,G
1IL1ELE,SC,ELECTRONICS,,11,2,,O,,05,11,SC,,1ILG10,1,10,,ILG,0,0,,,,,Y,G
1ILG10PE,SP,INTEGRATED LEARNING PE,,11,,,I,,04,11,PE,,1ILG10,1,10,,ILG,0,0,,,,,Y,G
1ILGDN,AT,DANCE INTEGRATED LEARNING,,11,2,,O,,09,11,DA,,1ILG20,1,20,,ILG,0,0,,,,,Y,G
1ILGFMD,IT,FILM/MEDIA,,11,2,,I,,08,11,ZV,,1ILG10,1,10,,ILG,0,0,,,,,Y,G
1ILGMD,IT,MEDIA PRODUCTION,,11,2,,O,,08,11,ZV,,1ILG10,1,10,,ILG,0,0,,,,,Y,G
1ILGPWCUP,PE,ABORIGINAL POWER CUP,,11,,,O,,04,11,ZV,,1ILG10,1,10,,ILG,0,0,,,,,Y,G
1ILGSP,AT,STAGE PRODUCTION,,11,2,,O,,07,11,DA,,1ILG20,1,20,1ILGSP,ILG,0,0,,,,,Y,G
1ILGSS,PE,SAASTA SHIELD,,11,2,,O,,04,11,PE,,1ILG10,1,10,,ILG,0,0,,,,,Y,G
1ILNDN,AT,DANCE,,11,2,,,,09,11,DA,,1ILN20,1,20,,ILN,0,0,,,,,Y,G
1ILNSP,AT,STAGE PRODUCTION,,11,2,,O,,07,11,DR,,1ILN20,1,20,,ILN,0,0,,,,,Y,G
1ILNSST,PE,SAASTA SHIELD,,11,2,,O,,04,11,PE,,1ILN10,1,10,,ILN,0,0,,,,,Y,G
1ILNUM,MA,NUMERACY DEVELOPMENT,,11,2,,O,,03,11,MA,,1ILN10,1,10,,ILN,0,0,,,,,Y,
1IPPA,SV,INFO PROCESSING & PUBLISHING,,11,2,,I,,06,11,IP,240,1IPR10,1,10,1IPPA,IPR,,,,,,,Y,G
1IPR,IT,DIGITAL PUBLISHING & PRODUCTION,,11,2,,O,,06,11,IQ,,1IES10,1,10,1IPR,IES,0,0,,,,,Y,G
1ITB,LE,ITALIAN (BEGINNERS),,11,2,,O,,02,11,IT,,1ITB10,1,10,,ITB,0,0,,,,,Y,G
1ITC,LE,ITALIAN,,11,2,,I,,02,11,IT,,1ITC10,1,10,1ITC,ITC,0,0,,,,,Y,G
1JAC,LE,JAPANESE,,11,2,,I,,02,11,JA,,1JAC10,1,10,1JAC,JAC,0,0,,,,,Y,G
1LNKLWCL,EG,LINK LITERACY FOR WORK AND COMMUNITY LIFE,,11,2,,O,,01,11,EG,,1LWC10,1,10,,LWC,0,0,,,,,Y,G
1LNKMDLL,MA,LINK NUMERACY FOR DAILY LIFE AND LEASURE,,11,2,,O,,03,11,MA,,1NWC10,1,10,,NWC,0,0,,,,,Y,G
1LWC,EG,LITERACY WK & COM LIFE,,11,2,,I,,01,11,EG,,1LWC10,1,10,1LWC,LWC,0,0,,,,,Y,G
1LWCCUP,EG,LITERACY CATCH UP,,11,,,,,01,11,EG,,,,,,,0,0,,,,,N,
1LWCESL,EG,LITERACY WORK & COM (ESL),,11,2,,I,,01,11,EG,,1LWC10,1,10,,LWC,0,0,,,,,Y,G
1LWCL,EG,LITERACY WK & COMMUNITY LIFE,,10,2,,I,,01,10,EG,,1LWC10,1,10,,LWC,0,0,,,,,Y,G
1MAM,MA,MATHEMATICAL METHODS,,11,2,,O,,03,11,MA,,1MAM10,1,10,,MAM,0,0,,,,,Y,G
1MAMM,MA,MATHEMATICAL METHODS,,11,2,,O,,03,11,MA,,1MAM10,1,10,,MAM,0,0,,,,,Y,G
1MAMSP,MA,SPECIALIST MATHEMATICS,,11,2,,O,,03,11,MA,,1MAM10,1,10,,MAM,0,0,,,,,Y,G
1MATA,MA,MATHS PURE A,,11,2,,I,,03,11,MA,,1MAT10,1,10,1MATA,MAT,0,0,,,,,Y,G
1MATB,MA,MATHS PURE B,,11,2,,I,,03,11,MA,,1MAT10,1,10,1MATB,MAT,0,0,,,,,Y,G
1MATC,MA,MATHS PURE C,,11,2,,I,,03,11,MA,,1MAT10,1,10,1MATC,MAT,0,0,,,,,Y,G
1MATD,MA,MATHS PURE D,,11,2,,I,,03,11,MA,,1MAT10,1,10,1MATD,MAT,0,0,,,,,Y,G
1MATM,MA,MATHEMATICAL METHODS,,11,2,,I,,03,11,MA,,1MAT10,1,10,,MAT,0,0,,,,,Y,G
1MCN,MA,MATHS APPLICATIONS,,11,2,,I,,03,11,MX,,1MCN10,1,10,1MCN,MCN,0,0,,,,,Y,G
1MDAMT,TS,DESIGN TECH METAL,,11,2,,I,,08,11,TS,,1MMA10,1,10,,MMA,0,0,,,,,Y,G
1MEM,MA,ESSENTIAL MATHEMATICS,,11,2,,O,,03,11,MA,,1MEM10,1,10,,MEM,0,0,,,,,Y,G
1MEMN,MA,ESSENTIAL MATHEMATICS (NUMERACY),,11,2,,O,,03,11,MA,,1MEM10,1,10,,MEM,0,0,,,,,Y,G
1MGM,MA,GENERAL MATHEMATICS,,11,2,,O,,03,11,MA,,1MGM10,1,10,,MGM,0,0,,,,,Y,G
1MMAM,TS,DESIGN TECH METAL,,11,2,,O,,08,11,MW,,1MMP10,1,10,1MMAM,MMP,0,0,,,,,Y,G
1MMAW,TS,DESIGN TECH WOOD,,11,2,,O,,08,11,ZV,,1MMP10,1,10,1MMAW,MMP,0,0,,,,,Y,G
1MMPFD,IT,FOOD INNOVATION,,11,2,,O,,04,11,FH,,1MMP10,1,10,,MMP,0,0,,,,,Y,G
1MMPM,IT,DESIGN TECH METAL,,11,2,,O,,08,11,TP,,1MMP10,1,10,,MMP,0,0,,,,,Y,G
1MMPW,IT,DESIGN TECH WOOD,,11,2,,O,,08,11,TP,,1MMP10,1,10,,MMP,0,0,,,,,Y,G
1MOD,SV,MODERN HISTORY,,11,2,,O,,06,11,HI,,1MOD10,1,10,,MOD,0,0,,,,,Y,G
1MPM10,SP,MATHEMATICS: MODIFIED,,11,,,,,03,11,MA,,1MPM10,1,10,,MPM,0,0,,,,,Y,N
1MPM102,SP,MATHS PATHWAYS: MODIFIED,,11,,,O,,03,11,MA,,1MPM10,1,10,,MPM,0,0,,,,,Y,N
1MPM103,SP,MATHS PATHWAYS: MODIFIED,,11,,,O,,03,11,MA,,1MPM10,1,10,,MPM,0,0,,,,,Y,N
1MPM20,SP,MATHEMATICS: MODIFIED,,11,,,,,03,11,MA,,1MPM20,1,20,,MPM,0,0,,,,,Y,N
1MPW,MA,MATHS PATHWAYS,,11,2,,I,,03,11,MA,,1MPW10,1,10,1MPW,MPW,0,0,,,,,Y,G
1MRSFD,IT,FOOD INNOVATION,,11,2,,,,05,11,DT,,1MRS10,1,10,,MRS,0,0,,,,,Y,G
1MRSM,IT,METALWORK,,11,2,,,,08,11,TP,,1MRS10,1,10,,MRS,0,0,,,,,Y,G
1MRSW,IT,WOODWORK,,11,2,,,,08,11,TP,,1MRS10,1,10,,MRS,0,0,,,,,Y,G
1MUE,AT,PERFORMANCE MUSIC,,11,2,,O,,07,11,MU,,1MXE10,1,10,1MUE,MXE,0,0,,,,,Y,G
1MUS1,AT,MUSIC,,11,2,,I,,07,11,MU,240,1MUE10,1,10,1MUS1,MUE,,,,,,,Y,G
1MXE,AT,PERFORMANCE MUSIC,,11,2,,,,07,11,MU,,1MXE10,1,10,,MXE,0,0,,,,,Y,G
1NUMCHUP,MA,NUMERACY CATCH UP,,11,,,,,03,11,MA,,1NWC10,1,10,,NWC,0,0,,,,,Y,G
1NUT,SC,NUTRITION,,11,2,,,,04,11,NT,,1NTN10,1,10,,NTN,0,0,,,,,Y,G
1NWC,MA,NUMERACY FOR WORK & COM LIFE,,11,2,,I,,03,11,MA,,1NWC10,1,10,1NWC,NWC,0,0,,,,,Y,G
1OUED,PE,OUTDOOR EDUCATION,,11,2,,I,,04,11,PE,,1OUT10,1,10,,OUT,0,0,,,,,Y,G
1OUT,PE,OUTDOOR EDUCATION,,11,2,,O,,04,11,PE,,1OUT10,1,10,,OUT,0,0,,,,,Y,
1PD,CC,PERSONAL DEVELOPMENT,,11,4,,O,,09,11,HQ,,,,,,,0,0,,,,,N,
1PHD,PE,PHYSICAL EDUCATION,,11,2,,,,04,11,PE,,1PHD10,1,10,,PHD,0,0,,,,,Y,G
1PHE,PE,PHYSICAL EDUCATION,,11,2,,O,,04,11,PE,,1PHD10,1,10,1PHE,PHD,0,0,,,,,Y,G
1PLM10,SP,PLP: MODIFIED,,11,,,,,09,11,ZV,,1PLM10,1,10,,PLM,0,0,,,,,Y,N
1PLP,CC,PERSONAL LEARNING PLAN,,11,2,,O,,09,11,ZV,,1PLP10,1,10,,PLP,0,0,,,,,Y,G
1PLPA,CC,PATHWAYS,,11,,,I,,09,11,ZV,,,,,,,0,0,,,,,N,
1PLPSS,CC,PATHWAYS,,11,,,I,,09,11,SV,,,,,,,0,0,,,,,N,
1PPP,SV,"POLITICS, POWER AND PEOPLE",,11,2,,O,,06,11,PG,,1PPP10,1,10,,PPP,0,0,,,,,Y,
1PPS,SV,PHILOSOPHY,,11,2,,O,,06,11,PZ,,1PPS10,1,10,,PPS,0,0,,,,,Y,G
1PSC,SC,PSYCHOLOGY,,11,2,,O,,05,11,ZV,,1PSG10,1,10,1PSC,PSG,0,0,,,,,Y,G
1PYI,SC,PHYSICS,,11,2,,O,,05,11,PC,,1PYI10,1,10,,PYI,0,0,,,,,Y,G
1PYS,SC,PHYSICS,,11,2,,I,,05,11,PC,,1PYI10,1,10,1PYS,PYI,0,0,,,,,Y,G
1RES,IT,ELECTRONICS & PROGRAMMING A,,11,2,,O,,08,11,TP,,1RES10,1,10,,RES,0,0,,,,,Y,G
1SCF,SC,SCIENTIFIC STUDIES,,11,2,,O,,05,11,SC,,1STU10,1,10,,STU,0,0,,,,,Y,G
1SFM10,SP,SCIENTIFIC STUDIES: MODIFIED,,11,,,,,09,11,AG,,1SFM10,1,10,,SFM,0,0,,,,,Y,N
1SFM10B,SP,SCIENTIFIC STUDIES: MODIFIED,,11,,,,,05,11,SC,,1SFM10,1,10,,SFM,0,0,,,,,Y,N
1SFM20,SP,SCIENTIFIC STUDIES: MODIFIED,,11,,,,,05,11,SC,,1SFM20,1,20,,SFM,0,0,,,,,Y,N
