Subject Code,Faculty Code,Subject Name,Subject Short Name,Subject Level,Subject Length,Subject Value,Status,Subject Fee,ED Subject Group Code,ED Year Level,ED Subject Code,Instruction Time,SSABSA Subject Code,SACE Stage,SACE Units,Course Name,SACE Code,FTE,TRT Days,Enrol Date,End Date,GL Account,Transaction Ref,future SACE,Result Type
AACAD,AB,SAASTA ACADEMY,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
ABED,LE,ABORIGINAL EDUCATION,,08,,,,,02,08,AN,,,,,,,0,0,,,,,N,
ACADFOOT,AB,FOOTY ACADEMY,,12,,,,,09,12,PE,,,,,,,0,0,,,,,N,
ACADNET,AB,NETBALL ACADEMY,,12,,,,,09,12,PE,,,,,,,0,0,,,,,N,
AFLACAD,AB,AFL ACADEMY,,12,,,,,04,12,HQ,,,,,,,0,0,,,,,N,
ART,YD,ART ROOM 3,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
COMLEARN,VE,COMMUNITY LEARNING,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
COMP,CC,COM PATHWAY,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
D2CCARE,VE,REGIONAL D2C CARE,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
DRUM,AT,DRUM LESSONS,,08,1,,I,,09,08,MI,,,,,,,0,0,,,,,N,
ENGSUP,EG,ENGLISH SUPPORT,,12,,,,,01,12,EG,,,,,,,0,0,,,,,N,
ESLSPPT,CC,ESL SUPPORT,,08,,,,,09,08,ZZ,,,,,,,0,0,,,,,N,
ESMA,MA,ESSENTIAL MATHS,,12,,,,,03,12,MA,,,,,,,0,0,,,,,N,
FITNESS,YD,TABLE TENNIS,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
FLO,CC,FLEXIBLE LEARNING OPTIONS,,SR,4,,O,,09,SR,MS,,,,,,,0,0,,,,,N,
FLOCARE,AD,FLEXIBLE LEARNING OPTIONS CARE,,10,4,,I,,09,10,MS,,,,,FLOCARE,,0,0,,,,,N,
FORMAL,CC,FORMAL,,10,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
FRENCH,SN,FRENCH OPEN ACCESS,,12,,,,,02,12,FR,,,,,,,0,0,,,,,N,
GRGOFF,AD,GREGORYS OFFICE,,09,,,,,09,09,MS,,,,,,,0,0,,,,,N,
HW CLUB,AD,HOMEWORK CLUB,,08,,,,,10,08,MS,,,,,,,0,0,,,,,N,
INEDSU,IN,INCLUSIVE ED SUPPORT,,11,,,,,10,11,ZV,,,,,,,0,0,,,,,N,
ISJART,SP,ART,,09,,,I,,07,09,AT,,,,,ISJART,,0,0,,,,,N,
ISJBG,SP,BOYS GROUP,,09,,,I,,09,09,ZZ,,,,,ISJBG,,0,0,,,,,N,
ISJHEA,SP,HEALTH,,09,,,I,,04,09,HA,,,,,ISJHEA,,0,0,,,,,N,
ISJLANA,SP,LANGUAGE A,,09,,,I,,02,09,LS,,,,,ISJLANB,,0,0,,,,,N,
ISJLANB,SP,LANGUAGE B,,09,,,I,,02,09,LS,,,,,ISJLANB,,0,0,,,,,N,
ISJMA,SP,MATHEMATICS,,09,,,I,,03,09,MA,,,,,ISJMA,,0,0,,,,,N,
ISJMM,SP,MULTIMEDIA,,09,,,I,,08,09,CP,,,,,ISJMM,,0,0,,,,,N,
ISJPE,SP,PHYSICAL EDUCATION,,09,,,I,,09,09,PE,,,,,SJPE,,0,0,,,,,N,
ISJSC,SP,SCIENCE,,09,,,I,,07,09,SC,,,,,ISJSC,,0,0,,,,,N,
ISJSE,SP,SOCIETY AND ENVIRONMENT,,09,,,I,,06,09,SV,,,,,ISJSE,,0,0,,,,,N,
ISJTS,SP,TECHNOLOGY,,09,,,I,,08,09,TS,,,,,ISJTS,,0,0,,,,,N,
ISJUAT,SP,ART,,09,,,I,,07,09,AT,,,,,ISJUAT,,0,0,,,,,N,
ISJUBG,SP,BOYS GROUP,,09,,,I,,09,09,ZZ,,,,,ISJUBG,,0,0,,,,,N,
ISJUIT,SP,INFORMATION TECHNOLOGY,,09,,,I,,08,09,CP,,,,,ISJUIT,,0,0,,,,,N,
ISJULANB,SP,LANGUAGE B,,09,,,I,,02,09,LS,,,,,ISJULANB,,0,0,,,,,N,
ISJUMU,SP,MUSIC,,09,,,I,,03,09,MU,,,,,ISJUMU,,0,0,,,,,N,
ISJUPE,SP,PHYSICAL EDUCATION,,09,,,I,,04,09,PE,,,,,ISJUPE,,0,0,,,,,N,
ISJUSE,SP,SOCIETY AND ENVIRONMENT,,09,,,I,,06,09,SV,,,,,ISJUSE,,0,0,,,,,N,
ISMBG,SP,BOYS AND GIRLS GROUP,,10,,,I,,09,10,ZZ,,,,,ISMBG,,0,0,,,,,N,
ISSUBG,SP,BOYS AND GIRLS GROUP,,11,,,I,,09,11,ZZ,,,,,ISSUBG,,0,0,,,,,N,
LINK,CC,LINK LEARNING,,08,,,,,09,08,ZZ,,,,,,,0,0,,,,,N,
LITCAFE,EG,LITERACY CAFE,,09,,,,,01,09,MS,,,,,,,0,0,,,,,N,
LLI,IN,LLI,,08,,,,,09,08,ZV,,,,,,,0,0,,,,,N,
LSUP,LS,LEARNING SUPPORT,,11,4,,O,,09,11,ZV,,,,,,,0,0,,,,,N,
MAILVET,VE,,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
MAMETH,MA,MATHEMATICAL METHODS,,12,,,,,03,12,MA,,,,,,,0,0,,,,,N,
MASJCARE,VE,D2C CARE,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
MOPUP,VE,MOP UP MAILING LIST,,12,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
NEPSU,NP,NEP SUPPORT,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
NEPSUS2,NP,NEP SUPPORT SEM 2,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
NETACAD,AB,NETBALL ACADEMY,,12,,,,,04,12,PE,,,,,,,0,0,,,,,N,
PATROL,AD,PATROL,,10,4,,I,,09,10,MS,,,,,,,0,0,,,,,N,
PERS DEV,PD,PERSONAL DEVELOPMENT,,10,2,,I,,09,10,HQ,,,,,PERS DEV,,0,0,,,,,N,G
PHON,IN,PHONICS,PHON,08,,,,,09,08,ZV,,,,,,,0,0,,,,,N,
PYIMHS,SC,PHYSICS/METHODS,,12,,,,,05,12,SC,,,,,,,0,0,,,,,N,
SC1ART,SP,ART,,11,2,,,,07,11,AT,,,,,,,0,0,,,,,N,
SC1ART2,SP,VISUAL ART,,08,,,,,07,08,AT,,,,,,,0,0,,,,,N,
SC1ARTS,SP,MUSIC/DRAMA,,09,2,,O,,07,09,AT,,,,,,,0,0,,,,,N,
SC1DT,SP,TECHNOLOGY,,09,2,,O,,08,09,IF,,,,,,,0,0,,,,,N,
SC1ENG,SP,ENGLISH,,09,2,,O,,01,09,EG,,,,,,,0,0,,,,,N,
SC1FD,SP,FOOD,,09,2,,O,,08,09,FH,,,,,,,0,0,,,,,N,
SC1HUM,SP,HUMANITIES,,09,2,,O,,06,09,SV,,,,,,,0,0,,,,,N,N
SC1MTH,SP,MATHS,,09,2,,O,,03,09,MA,,,,,,,0,0,,,,,N,
SC1MUS,SP,MUSIC,,11,2,,O,,07,11,MU,,,,,,,0,0,,,,,N,
SC1SCI,SP,SCIENCE,,08,2,,O,,05,08,SC,,,,,,,0,0,,,,,N,
SC2ART,SP,ART,,11,2,,,,07,11,AT,,,,,,,0,0,,,,,N,
SC2ARTS,SP,CREATIVE ARTS,,11,2,,,,07,11,AT,,,,,,,0,0,,,,,N,
SC2BE,SP,BUSINESS & ENTERPRISE,,11,2,,,,06,11,BS,,,,,,,0,0,,,,,N,
SC2CD,SP,CROSS DISCIPLINARY,,11,2,,O,,09,11,ZV,,,,,,,0,0,,,,,N,
SC2DT,SP,DIGITAL TECHNOLOGY,,10,,,,,08,10,DT,,,,,,,0,0,,,,,N,
SC2ENG,SP,ENGLISH,,11,2,,O,,01,11,EG,,,,,,,0,0,,,,,N,
SC2FOODT,SP,FOOD TECHNOLOGY,,10,,,,,08,10,FH,,,,,0FOD,,0,0,,,,,N,
SC2HE,SP,HEALTH,,11,2,,O,,04,11,HA,,,,,,,0,0,,,,,N,
SC2HUM,SP,HUMANITIES,,11,2,,O,,06,11,SV,,,,,,,0,0,,,,,N,
SC2MTH,SP,MATHS,,11,2,,O,,03,11,MA,,,,,,,0,0,,,,,N,
SC2MUS,SP,MUSIC,,11,2,,O,,07,11,MU,,,,,,,0,0,,,,,N,
SC2RP,SP,RESEARCH PROJECT,,12,2,,O,,09,12,ZV,,,,,,,0,0,,,,,N,
SC2SC,SP,SOCIETY & CULTURE,,11,2,,O,,06,11,SS,,,,,,,0,0,,,,,N,
SC2SCI,SP,SCIENCE,,11,2,,O,,05,11,SC,,,,,,,0,0,,,,,N,
SC3ARTS,SP,ARTS,,11,2,,O,,07,11,AT,,,,,,,0,0,,,,,N,
SC3BI,SP,BUSINESS & INNOVATION,,11,2,,O,,06,11,BS,,,,,,,0,0,,,,,N,
SC3CD,SP,CROSS DISCIPLINARY STUDIES,,11,2,,O,,09,11,ZV,,,,,,,0,0,,,,,N,
SC3ENG,SP,ENGLISH,,11,2,,O,,01,11,EG,,,,,,,0,0,,,,,N,
SC3MTH,SP,MATHEMATICS,,11,2,,O,,03,11,MA,,,,,,,0,0,,,,,N,
SC3SC,SP,SOCIETY & CULTURE,,11,2,,O,,06,11,SV,,,,,,,0,0,,,,,N,
SJ1,SP,SJ1,,08,2,,I,,09,08,MS,,,,,,,0,0,,,,,N,
SJ2,SP,SJ2,,08,2,,I,,08,08,MS,,,,,,,0,0,,,,,N,
SJ3,SP,SJ3,,08,2,,I,,09,09,MS,,,,,,,0,0,,,,,N,
SJ4,SP,SJ4,,08,2,,I,,09,09,MS,,,,,,,0,0,,,,,N,
SJ6,SP,SJ6,,08,2,,I,,09,08,MS,,,,,,,0,0,,,,,N,
SJ7,SP,SJ7,,08,2,,I,,09,08,MS,,,,,,,0,0,,,,,N,
SJAT,SP,CREATIVE ARTS,,09,2,,O,,07,09,DE,,,,,SJAT,,0,0,,,,,N,
SJAUS,SP,AUSLAN,,09,2,,I,,02,09,ZL,,,,,,,0,0,,,,,N,
SJBG,SP,BOYS GROUP,,09,2,,I,,09,09,ZZ,,,,,SJBG,,0,0,,,,,N,
SJCA,SP,COMMUNITY LEARNING,,09,2,,I,,09,09,ZZ,,,,,SJCA,,0,0,,,,,N,
SJCOM,SP,COMMUNICATIONS,,09,2,,I,,09,09,EG,,,,,,,0,0,,,,,N,
SJCS,SP,CULTURAL STUDIES,,09,2,,I,,09,09,ZZ,,,,,SJCS,,0,0,,,,,N,
SJDA,SP,DANCE,,09,2,,I,,07,09,DA,,,,,,,0,0,,,,,N,
SJDDN,SP,DIGITAL DESIGN,,09,2,,I,,08,09,IF,,,,,,,0,0,,,,,N,
SJDE,SP,DUKE OF EDINBURGH,,09,2,,I,,09,09,MM,,,,,,,0,0,,,,,N,
SJDN,SP,DESIGN TECHNOLOGY,,09,2,,O,,07,09,DE,,,,,,,0,0,,,,,N,
SJDR,SP,DRAMA,,09,2,,I,,09,09,DR,,,,,,,0,0,,,,,N,
SJDT,SP,DIGITAL TECHNOLOGY,,09,2,,I,,08,09,IF,,,,,,,0,0,,,,,N,
SJEG,SP,ENGLISH,,09,2,,O,,01,09,EG,,,,,SJEG,,0,0,,,,,N,
SJENG,SP,ENGLISH,,09,2,,I,,01,09,EG,,,,,,,0,0,,,,,N,
SJFD,SP,FOOD,,09,2,,O,,09,09,HE,,,,,,,0,0,,,,,N,
SJHE,SP,HEALTH,,09,2,,I,,04,09,HA,,,,,SJHE,,0,0,,,,,N,
SJHEA,SP,HEALTH,HEALTH,09,,,I,,04,09,HA,,,,,SJHEA,,0,0,,,,,N,
SJHO,SP,HORTICULTURE,,09,,,I,,05,09,AG,,,,,SJHO,,0,0,,,,,N,
SJHPE,SP,HEALTH AND PHYSICAL EDUCATION,,09,2,,I,,04,09,PE,,,,,,,0,0,,,,,N,
SJHUM,SP,HUMANITIES,,09,2,,O,,06,09,SV,,,,,,,0,0,,,,,N,
SJIT,SP,INFORMATION TECHNOLOGY,,09,2,,I,,08,09,IF,,,,,SJIT,,0,0,,,,,N,
SJLA,SP,LANGUAGE B,,09,2,,I,,02,09,LS,,,,,SJLA,,0,0,,,,,N,
SJLAA,SP,LANGUAGE A,,09,2,,I,,02,09,ZL,,,,,SJLAA,,0,0,,,,,N,
SJLAB,SP,SIGN,,09,,,I,,02,09,LS,,,,,SJLAB,,0,0,,,,,N,
SJLI,SP,LITERACY,,09,2,,I,,01,09,EG,,,,,,,0,0,,,,,N,
SJLIT,SP,LITERACY,,09,2,,I,,09,09,EG,,,,,,,0,0,,,,,N,
SJMA,SP,MATHEMATICS,,09,2,,O,,03,09,MA,,,,,SJMA,,0,0,,,,,N,
SJMM,SP,MULTIMEDIA,MM,09,,,I,,08,09,CP,,,,,SJMM,,0,0,,,,,N,
SJMTH,SP,MATHEMATICS,,09,2,,I,,03,09,MA,,,,,,,0,0,,,,,N,
SJMU,SP,MUSIC,,09,2,,I,,09,09,MU,,,,,,,0,0,,,,,N,
SJNU,SP,NUMERACY,,09,2,,I,,03,09,MA,,,,,,,0,0,,,,,N,
SJNUM,SP,NUMERACY,,09,2,,I,,09,09,MA,,,,,,,0,0,,,,,N,
SJPA,SP,PHYSICAL ACTIVITY,,09,,,I,,04,09,PE,,,,,SJPA,,0,0,,,,,N,
SJPE,SP,PHYSICAL EDUCATION,,09,2,,I,,04,09,PE,,,,,SJPE,,0,0,,,,,N,
SJPERF,SP,PERFORMING ARTS,,08,2,,O,,07,08,ZD,,,,,,,0,0,,,,,N,
SJSC,SP,SCIENCE,,09,2,,O,,05,09,SC,,,,,,,0,0,,,,,N,
SJSCI,SP,SCIENCE,,09,2,,I,,05,09,SC,,,,,,,0,0,,,,,N,
SJSE,SP,HUMANITIES,,09,2,,I,,06,09,SV,,,,,SJSE,,0,0,,,,,N,
SJSI,SP,SCIENCE,,09,2,,I,,07,09,SC,,,,,SJSI,,0,0,,,,,N,
SJSIGN,SP,SIGN,,09,2,,I,,02,09,MS,,,,,,,0,0,,,,,N,
SJTS,SP,DESIGN TECHNOLOGY,,09,2,,I,,08,09,SZ,,,,,SJTS,,0,0,,,,,N,
SJU1,SP,SJU1,,08,2,,I,,09,09,MS,,,,,,,0,0,,,,,N,
SJU2,SP,SJU2,,08,2,,I,,09,08,MS,,,,,,,0,0,,,,,N,
SJU3,SP,SJU3,,08,2,,I,,09,08,MS,,,,,,,0,0,,,,,N,
SJU4,SP,SJU4,,08,2,,I,,09,08,MS,,,,,,,0,0,,,,,N,
SJU6,SP,SJU6,,08,2,,I,,09,08,MS,,,,,,,0,0,,,,,N,
SJU7,SP,SJU7,,08,2,,I,,09,08,MS,,,,,,,0,0,,,,,N,
SJUAR,SP,CREATIVE ARTS,,09,2,,O,,07,09,AT,,,,,SJUAR,,0,0,,,,,N,
SJUAT,SP,ART,,09,2,,I,,09,09,AT,,,,,,,0,0,,,,,N,
SJUAUS,SP,AUSLAN,,09,2,,I,,02,09,ZL,,,,,,,0,0,,,,,N,
SJUBG,SP,BOYS GROUP,,09,2,,I,,09,09,ZZ,,,,,SJUBG,,0,0,,,,,N,
SJUCO,SP,COMMUNITY LEARNING,,09,,,I,,09,09,ZZ,,,,,SJUCO,,0,0,,,,,N,
SJUCOM,SP,COMMUNICATIONS,,09,2,,I,,01,09,EG,,,,,,,0,0,,,,,N,
SJUCU,SP,CULTURAL STUDIES,,09,,,I,,06,09,SO,,,,,SJUCU,,0,0,,,,,N,
SJUDA,SP,DANCE,,09,2,,I,,07,09,DA,,,,,,,0,0,,,,,N,
SJUDE,SP,DUKE OF EDINBURGH,,09,2,,I,,09,09,MM,,,,,SJUDE,,0,0,,,,,N,
SJUDN,SP,DESIGN TECHNOLOGY,,09,2,,O,,07,09,DT,,,,,,,0,0,,,,,N,
SJUDR,SP,DRAMA,,09,2,,I,,09,09,DR,,,,,SJUDR,,0,0,,,,,N,
SJUDT,SP,DIGITAL TECHNOLOGY,,09,2,,I,,08,09,ET,,,,,,,0,0,,,,,N,
SJUEG,SP,ENGLISH,,09,2,,O,,01,09,EG,,,,,SJUEG,,0,0,,,,,N,
SJUENG,SP,ENGLISH,,09,2,,I,,01,09,EG,,,,,,,0,0,,,,,N,
SJUFD,SP,FOOD,,09,2,,O,,09,09,HE,,,,,SJUFD,,0,0,,,,,N,
SJUHE,SP,HEALTH,,09,2,,I,,04,09,HA,,,,,SJUHE,,0,0,,,,,N,
SJUHPE,SP,HEALTH AND PHYSICAL EDUCATION,,09,2,,I,,04,09,PE,,,,,,,0,0,,,,,N,
SJUHUM,SP,HUMANITIES,,09,2,,O,,09,09,SV,,,,,,,0,0,,,,,N,
SJUIT,SP,INFORMATION TEHNOLOGY,,09,2,,I,,08,09,IF,,,,,SJUIT,,0,0,,,,,N,
SJULA,SP,LANGUAGE B,,09,2,,I,,02,09,LS,,,,,SJULA,,0,0,,,,,N,
SJULAA,SP,LANGUAGE A,,09,2,,I,,02,09,ZL,,,,,SJULAA,,0,0,,,,,N,
SJULAB,SP,SIGN LANGUAGE (LANGUAGE B),,09,,,I,,02,09,LS,,,,,SJULAB,,0,0,,,,,N,
SJULS,SP,LIFE SKILLS,,09,2,,I,,09,09,HQ,,,,,,,0,0,,,,,N,
SJULT,SP,LITERACY,,09,2,,I,,01,09,EG,,,,,,,0,0,,,,,N,
SJUMA,SP,NUMERACY,,09,2,,I,,03,09,MA,,,,,SJUMA,,0,0,,,,,N,
SJUMM,SP,MULTIMEDIA,,09,,,I,,09,09,ZZ,,,,,SJUMM,,0,0,,,,,N,
SJUMTH,SP,MATHS,,09,2,,O,,03,09,MA,,,,,,,0,0,,,,,N,
SJUMU,SP,MUSIC,,09,2,,I,,03,09,MU,,,,,SJUMU,,0,0,,,,,N,
SJUMUS,SP,MUSIC,,09,2,,I,,09,09,MU,,,,,,,0,0,,,,,N,
SJUNU,SP,NUMERACY,,09,2,,I,,03,09,MA,,,,,,,0,0,,,,,N,
SJUPE,SP,PHYSICAL EDUCATION,,09,2,,I,,04,09,PE,,,,,SJUPE,,0,0,,,,,N,
SJUPERF,SP,PERFORMING ARTS,,09,2,,O,,07,09,ZD,,,,,,,0,0,,,,,N,
SJUSC,SP,SCIENCE,,09,2,,I,,05,09,SC,,,,,,,0,0,,,,,N,
SJUSCI,SP,SCIENCE,,09,2,,O,,09,09,SC,,,,,SJUSCI,,0,0,,,,,N,
SJUSCS,SP,SIGN,,09,2,,I,,09,09,SC,,,,,SJUSCS,,0,0,,,,,N,
SJUSE,SP,HUMANITIES,,09,4,,I,,06,09,SV,,,,,SJUSE,,0,0,,,,,N,
SJUSIGN,SP,SIGN,,09,2,,I,,02,09,MS,,,,,,,0,0,,,,,N,
SJUTC,SP,TAI CHI,,09,,,I,,04,09,ZZ,,,,,SJUTC,,0,0,,,,,N,
SJUTS,SP,TECHNOLOGY,,09,2,,I,,08,09,ZV,,,,,SJUTS,,0,0,,,,,N,
SJUWS,SP,WORK STUDIES,,09,,,I,,09,09,WD,,,,,SJUWS,,0,0,,,,,N,
SJWS,SP,WORK STUDIES,,09,,,I,,09,09,WD,,,,,SJWS,,0,0,,,,,N,
SM1,SP,SM1,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SM2,SP,SM2,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SM3,SP,SM3,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SM4,SP,SM4,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SM5,SP,SM5,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SM6,SP,SM6,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SM7,SP,SM7,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SMAG,SP,AGRICULTURE,,11,2,,,,05,11,AG,,1AHG10,1,10,,AHG,0,0,,,,,Y,G
SMAR,SP,ART,,10,2,,I,,07,10,AT,,,,,SMAR,,0,0,,,,,N,
SMART,SP,CREATIVE ART,,10,2,,O,,07,10,AT,,1CVM10,1,10,,CVM,0,0,,,,,Y,N
SMAT,SP,CREATIVE ARTS - STAGE 1,,10,2,,I,,07,10,DE,,1VAD20,1,20,SMAT,VAD,0,0,,,,,Y,G
SMBG,SP,BOYS AND GIRLS GROUP,,10,4,,I,,09,10,ZZ,,,,,SMBG,,0,0,,,,,N,
SMCOM,SP,COMMUNICATIONS,,10,2,,I,,01,10,EG,,,,,,,0,0,,,,,N,
SMCS,SP,COMMUNITY STUDIES,,11,2,,I,,09,11,CY,,1MMP10,1,10,,MMP,0,0,,,,,Y,G
SMDE,SP,DESIGN TECHNOLOGY,,10,2,,I,,09,10,DE,,1MMP10,1,10,,MMP,0,0,,,,,Y,G
SMEG,SP,LANG A/B,,10,,,I,,01,10,EG,,,,,SMEG,,0,0,,,,,N,
SMENG,SP,ENGLISH,,10,2,,O,,01,10,EG,,,,,,,0,0,,,,,N,
SMFD,SP,FOOD,,10,2,,I,,04,10,HE,,1ILG10,1,10,,ILG,0,0,,,,,Y,G
SMGG,SP,GIRLS GROUP,,10,2,,I,,09,10,ZZ,,,,,SMGG,,0,0,,,,,N,
SMHE,SP,HEALTH,,10,2,,O,,04,09,HA,,1HEM10,1,10,,HEM,0,0,,,,,Y,N
SMHPE,SP,HEALTH AND PHYSICAL EDUCATION,,10,2,,O,,04,10,PE,,,,,,,0,0,,,,,N,
SMHS,SP,HYDE STREET,,10,2,,I,,06,10,SV,,,,,SMHS,,0,0,,,,,N,
SMHUM,SP,SOCIETY AND CULTURE,,10,2,,O,,06,10,SV,,,,,,,0,0,,,,,N,
SMHY,SP,HYDE STREET,,11,2,,0,,09,09,ZV,,1ILG10,1,10,,ILG,0,0,,,,,Y,G
SMHYD,SP,HYDE STREET,,10,2,,O,,09,10,MS,,,,,,,0,0,,,,,N,
SMIL,SP,INTEGRATED LEARNING,,11,2,,I,,09,11,ZV,,1ILG10,1,10,SMIL,ILG,0,0,,,,,Y,G
SMIS,SP,COMMUNITY STUDIES,,10,2,,I,,09,10,CY,,,,,SMCS,,0,0,,,,,N,
SMIT,SP,INFORMATION TECHNOLOGY,,10,2,,I,,08,10,IF,,,,,SMIT,,0,0,,,,,N,
SMLA,SP,SIGN LANGUAGE,,10,2,,I,,09,10,MS,,,,,SMLA,,0,0,,,,,N,
SMLIT,SP,LITERACY AND WORK,,11,2,,,,01,11,ZY,,,,,,,0,0,,,,,N,
SMLT,SP,LITERACY,,11,2,,I,,01,11,EG,,1LWC10,1,10,,LWC,0,0,,,,,Y,G
SMMA,SP,MATHS,,11,2,,I,,03,10,MA,,,,,SMMA,,0,0,,,,,N,
SMMM,SP,MULTIMEDIA,,10,4,,I,,03,10,CP,,,,,SMMM,,0,0,,,,,N,
SMMP,SP,MATERIAL PRODUCTION,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
SMMTH,SP,MATHEMATICS,,10,2,,O,,03,10,MA,,,,,,,0,0,,,,,N,
SMMWC,SP,MATHS FOR WORK AND THE COMMUNITY,,11,2,,I,,03,11,MA,,,,,,,0,0,,,,,N,
SMNUM,SP,NUMERACY,,10,2,,I,,09,10,MA,,1NWC10,1,10,,NWC,0,0,,,,,Y,G
SMPE,SP,PHYSICAL EDUCATION,,10,2,,I,,04,10,PE,,1ILG20,1,20,SMPE,ILG,0,0,,,,,Y,G
SMPP,SP,PERSONAL PROJECT,,10,2,,I,,09,10,ZZ,,,,,SMPP,,0,0,,,,,N,
SMSC,SP,AGRICULTURE,,11,2,,I,,05,11,SC,,1AHG10,1,10,SMSC,AHG,0,0,,,,,Y,G
SMSCI,SP,SCIENCE,,10,2,,O,,05,10,SC,,,,,,,0,0,,,,,N,
SMSIGN,SP,SIGN,,10,2,,I,,02,10,MS,,,,,,,0,0,,,,,N,
SMTC,SP,TECHNOLOGY AND THE COMMUNITY,,11,2,,I,,08,10,CP,,,,,SMTC,,0,0,,,,,N,
SMTS,SP,TECHNICAL STUDIES,,10,2,,I,,08,10,TP,,,,,SMTS,,0,0,,,,,N,
SMU1,SP,SMU1,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SMU2,SP,SMU2,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SMU3,SP,SMU3,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SMU4,SP,SMU4,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SMU6,SP,SMU6,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SMU7,SP,SMU7,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SMUAT,SP,CREATIVE ARTS,,10,2,,I,,07,10,ZV,,,,,,,0,0,,,,,N,G
SMUBG,SP,BOYS GROUP,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SMUCOM,SP,COMPUTING,,10,2,,I,,01,10,IF,,,,,,,0,0,,,,,N,
SMUDDN,SP,DIGITAL DESIGN,,10,2,,I,,08,10,IF,,,,,,,0,0,,,,,N,
SMUDR,SP,CREATIVE ARTS: MODIFIED,,11,2,,I,,07,10,DR,,1CVM10,1,10,,CVM,0,0,,,,,Y,N
SMUEG,SP,ENGLISH,,10,2,,I,,01,11,EG,,,,,,,0,0,,,,,N,
SMUENG,SP,ENGLISH,,10,2,,I,,01,10,EG,,,,,,,0,0,,,,,N,
SMUFT,SP,FOOD TECH,,11,2,,I,,04,11,FH,,,,,,,0,0,,,,,N,
SMUHE,SP,HEALTH,,10,2,,I,,04,10,HE,,,,,,,0,0,,,,,N,
