Subject Code,Faculty Code,Subject Name,Subject Short Name,Subject Level,Subject Length,Subject Value,Status,Subject Fee,ED Subject Group Code,ED Year Level,ED Subject Code,Instruction Time,SSABSA Subject Code,SACE Stage,SACE Units,Course Name,SACE Code,FTE,TRT Days,Enrol Date,End Date,GL Account,Transaction Ref,future SACE,Result Type
SMUHPE,SP,HEALTH AND PHYSICAL EDUCATION,,10,2,,I,,04,10,PE,,,,,,,0,0,,,,,N,
SMUHU,SP,SOCIETY & CULTURE: MODIFIED,,11,2,,I,,06,11,SV,,1SOM10,1,10,,SOM,0,0,,,,,Y,N
SMUHUM,SP,HUMANITIES,,10,2,,I,,09,10,SV,,,,,,,0,0,,,,,N,G
SMULA,SP,LANG A/B,,10,2,,,,03,10,MS,,,,,,,0,0,,,,,N,
SMULIT,EG,LITERACY,,10,2,,I,,09,10,EG,,1LWC20,1,20,,LWC,0,0,,,,,Y,G
SMULS,SP,LIFE SKILLS,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SMUMA,SP,ENGLISH PATHWAYS: MODIFIED,,11,2,,I,,03,11,MA,,1EPM10,1,10,,EPM,0,0,,,,,Y,N
SMUMTH,SP,MATHEMATICS,,10,2,,I,,03,10,MA,,,,,,,0,0,,,,,N,
SMUNUM,SP,NUMERACY,,10,2,,I,,03,10,MA,,1NWC10,1,10,,NWC,0,0,,,,,Y,G
SMUPE,SP,PHYSICAL EDUCATION: MODIFIED,,11,2,,I,,04,11,MS,,2HEM10,2,10,,HEM,0,0,,,,,Y,N
SMUSC,SP,SCIENTIFIC STUDIES: MODIFIED,,10,2,,I,,05,10,MS,,1SFM20,1,20,,SFM,0,0,,,,,Y,N
SMUSCI,SP,SCIENCE,,10,2,,I,,05,10,SC,,,,,,,0,0,,,,,N,
SMUSIGN,SP,SIGN,,10,2,,I,,02,10,MS,,,,,,,0,0,,,,,N,
SMUTE,SP,TECHNOLOGY,,11,2,,I,,08,11,TP,,,,,,,0,0,,,,,N,
SMUTS,SP,BUSINESS & ENTERPRISE: MODIFIED,,10,2,,I,,08,10,TP,,1BEM10,1,10,,BEM,0,0,,,,,Y,N
SMUWP,SP,WORK PLACEMENT,,10,2,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SOC SKILLS,IN,SOCIAL SKILLS,SOC SKILLS,08,,,,,09,08,ZV,,,,,,,0,0,,,,,N,
SS1,SP,SS1,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SS2,SP,SS2,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SS3,SP,SS3,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SS4,SP,SS4,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SS6,SP,SS6,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SS7,SP,WORK PLACEMENT,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SS8,SP,TRANSITION TO WORK,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SSAG,SP,AGRICULTURE,,11,2,,,,06,11,ZV,,1AHG20,1,20,,AHG,0,0,,,,,Y,G
SSART,SP,CREATIVE ARTS: MODIFIED,,12,2,,I,,07,12,AT,,2CVM20,2,20,,CVM,0,0,,,,,Y,N
SSAT,SP,VISUAL ARTS - ARTS,,11,2,,C,,07,11,AT,,1VAA20,1,20,SSAT,VAA,0,0,,,,,Y,G
SSBE,SP,BUSINESS AND ENTERPRISE,,12,2,,I,,09,12,MS,,,,,,,0,0,,,,,N,
SSBSE,SP,SOCIETY AND CULTURE,,12,,,,,06,12,SV,,,,,,,0,0,,,,,N,
SSCOM,SP,COMMUNICATIONS,,10,2,,I,,01,10,EG,,,,,,,0,0,,,,,N,
SSCS,SP,COMMUNITY STUDIES,,11,2,,C,,09,11,CY,,,,,SSCS,,0,0,,,,,N,
SSDM,SP,DIGITAL MUSIC,,11,2,,I,,07,11,MU,,,,,SSDM,,0,0,,,,,N,
SSEG,SP,ENGLISH,,11,2,,I,,01,11,EG,,,,,SSEG,,0,0,,,,,N,
SSFL,SP,FLEXIBLE LEARNING,,11,2,,I,,09,11,ZL,,,,,SSFL,,0,0,,,,,N,
SSHE,SP,HEALTH EDUCATION,,11,2,,I,,04,11,HA,,2HE11,2,1,SSHE,HE1,0,0,,,,,N,S
SSHPE,SP,HEALTH & PHYSICAL EDUCATION,,12,2,,I,,04,12,PE,,,,,,,0,0,,,,,N,
SSIL,SP,INTEGRATED LEARNING,,12,,,I,,09,12,ZV,,2ILG20,2,20,SSIL,ILG,0,0,,,,,Y,S
SSIT,SP,INFORMATION TECHNOLOGY,,11,2,,C,,08,11,IF,,,,,SSIT,,0,0,,,,,N,
SSLA,SP,SIGN LANGUAGE,,11,4,,I,,09,11,LS,,,,,SSLA,,0,0,,,,,N,
SSLIT,SP,LITERACY: MODIFIED,,12,2,,I,,01,12,EG,,2EPM20,2,20,,EPM,0,0,,,,,Y,N
SSLT,SP,LITERACY,,12,2,,I,,01,12,EG,,,,,,,0,0,,,,,N,G
SSMM,SP,MULTIMEDIA,,11,,,I,,07,11,CP,,,,,SSMM,,0,0,,,,,N,
SSMTH,SP,MATHEMATICS,,12,2,,I,,03,12,MA,,,,,,,0,0,,,,,N,
SSMW,SP,METALWORK,,11,2,,I,,08,11,ZV,,,,,,,0,0,,,,,N,
SSNUM,SP,NUMERACY,,10,2,,I,,09,10,MA,,1NWC10,1,10,,NWC,0,0,,,,,Y,G
SSPE,SP,PHYSICAL EDUCATION,,11,2,,C,,09,11,PE,,1ILG20,1,20,SSPE,ILG,0,0,,,,,Y,G
SSPECRAM,SP,SENIOR SPECIAL CLASS,,12,,,,,09,12,SZ,,,,,,,0,0,,,,,N,
SSRP,SP,RESEARCH PROJECT: MODIFIED,,12,2,,I,,06,12,MS,,2RPM10,2,10,,RPM,0,0,,,,,Y,N
SSSC,SP,SCIENCE,,11,2,,I,,09,11,ZV,,,,,,,0,0,,,,,N,
SSSCI,SP,SCIENTIFIC STUDIES: MODIFIED,,12,2,,I,,05,12,SC,,2SFM20,2,20,,SFM,0,0,,,,,Y,N
SSSOC,SP,SOCIETY AND CULTURE,,12,2,,I,,06,12,SS,,,,,,,0,0,,,,,N,
SSSTU,SP,SUP STUDY,,11,4,,I,,09,11,SK,240,,,,,,0,0,,,,,N,
SSSTY,SP,STUDY PERIOD,,12,2,,I,,09,12,MS,,,,,,,0,0,,,,,N,
SSTS,SP,TECHNICAL STUDIES,,10,2,,I,,08,10,TS,,,,,SSTS,,0,0,,,,,N,
SSU1,SP,SSU1,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SSU2,SP,SSU2,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SSU3,SP,SSU3,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SSU4,SP,SSU4,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SSU6,SP,SSU6,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SSU7,SP,SSU7,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SSUART,SP,CREATIVE ARTS: MODIFIED,,11,2,,I,,07,11,AT,,1CVM10,1,10,,CVM,0,0,,,,,Y,N
SSUAS,SP,AUSTRALIAN STUDIES,,11,2,,C,,06,11,AX,,,,,SSUAS,,0,0,,,,,N,
SSUAT,SP,CREATIVE ARTS - STAGE 1,,11,2,,C,,07,11,AT,,1VAA20,1,20,SSUAT,VAA,0,0,,,,,Y,G
SSUBE,SP,BUSINESS AND ENTERPRISE MODIFIED,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SSUBG,SP,BOYS AND GIRLS GROUP,,11,2,,I,,09,11,ZZ,,,,,SSUBG,,0,0,,,,,N,
SSUBSE,SP,SOCIETY AND CULTURE,,12,2,,I,,06,12,SV,,,,,,,0,0,,,,,N,
SSUCO,SP,WORK AND THE COMMUNITY,,11,,,I,,09,11,ZZ,,,,,SSUCO,,0,0,,,,,N,
SSUCOM,SP,COMMUNICATIONS,,10,2,,I,,01,10,EG,,,,,,,0,0,,,,,N,
SSUCS,SP,COMMUNITY STUDIES,,11,2,,C,,09,11,CY,,,,,SSUCS,,0,0,,,,,N,
SSUCU,SP,HEALTH REC AND THE COMMUNITY,,11,,,I,,09,11,CY,,,,,SSUCU,,0,0,,,,,N,
SSUCXD,SP,CROSS DISCIPLINARY STUDIES: MODIFIED,,12,2,,I,,09,12,MS,,2CXM20,2,20,,CXM,0,0,,,,,Y,N
SSUDE,SP,DUKE OF EDINBURGH,,11,2,,I,,09,11,ZZ,,,,,SSUDE,,0,0,,,,,N,
SSUDR,SP,CREATIVE ARTS: MODIFIED,,12,2,,I,,07,12,DA,,1CVM10,1,10,,CVM,0,0,,,,,Y,N
SSUEG,SP,ENGLISH,,11,2,,C,,01,11,EG,,1ENG2,1,2,SSUEG,ENG,0,0,,,,,N,
SSUFD,SP,FOOD TECH,,11,2,,I,,04,11,HE,,,,,,,0,0,,,,,N,
SSUHE,SP,HOME EC,,11,2,,I,,04,11,HE,,,,,SSUHE,,0,0,,,,,N,
SSUHPE,SP,HEALTH & PHYSICAL EDUCATION,,12,2,,I,,04,12,PE,,,,,,,0,0,,,,,N,
SSUHS,SP,HYDE STREET,,11,2,,,,09,11,ZY,,,,,,,0,0,,,,,N,
SSUHT,SP,HEALTH,,11,2,,I,,09,11,ZV,,,,,,,0,0,,,,,N,
SSUIL,SP,INTEGRATED LEARNING,,11,,,I,,09,11,ZZ,,,,,SSUIL,,0,0,,,,,N,
SSUIS,SP,INTEGRATED STUDIES,,11,2,,,,09,11,ZY,,,,,,,0,0,,,,,N,
SSUIT,SP,INFORMATION TECHNOLOGY,,11,2,,C,,08,11,CP,120,1ITT2,1,2,SSUIT,ITT,0,0,,,,,N,
SSULIT,SP,ENGLISH PATHWAYS: MODIFIED,,12,2,,I,,09,12,EG,,2EPM20,2,20,,EPM,0,0,,,,,Y,N
SSULS,SP,LIFE SKILLS,,11,2,,C,,09,11,ZZ,,,,,,,0,0,,,,,N,
SSULT,SP,ENGLISH PATHWAYS: MODIFIED,,12,2,,I,,01,12,EG,,1EPM10,1,10,,EPM,0,0,,,,,Y,N
SSUMA,SP,MATHS,,11,2,,C,,03,11,MA,,,,,SSUMA,,0,0,,,,,N,
SSUMM,SP,MULTIMEDIA,,11,2,,I,,08,11,ZV,,,,,,,0,0,,,,,N,
SSUMU,SP,MUSIC,,11,2,,I,,07,11,MU,,,,,,,0,0,,,,,N,G
SSUNUM,SP,MATHS PATHWAYS: MODIFIED,,12,2,,I,,09,12,EG,,2MPM20,2,20,,MPM,0,0,,,,,Y,N
SSUPE,SP,PHYSICAL EDUCATION,,11,2,,C,,04,11,PE,,2HEM10,2,10,SSUPE,HEM,0,0,,,,,Y,N
SSURE,SP,RELAXATION,,11,,,I,,09,11,ZZ,,,,,SSURE,,0,0,,,,,N,
SSURP,SP,RESEARCH PROJECT: MODIFIED,,12,2,,I,,06,12,MS,,2RPM10,2,10,,RPM,0,0,,,,,Y,N
SSUSC,SP,SCIENCE AND THE COMMUNITY,,11,2,,C,,05,11,SC,,2SAY20,2,20,SSUSC,SAY,0,0,,,,,Y,S
SSUSE,SP,SOCIETY & CULTURE: MODIFIED,,11,2,,I,,06,11,SV,,1SOM10,1,10,,SOM,0,0,,,,,Y,N
SSUSL,SP,SIGN LANGUAGE,,11,2,,I,,01,11,EG,,,,,,,0,0,,,,,N,
SSUSW,SP,SWIMMING,,11,,,I,,09,11,ZZ,,,,,SSUSW,,0,0,,,,,N,
SSUTC,SP,TAI CHI,,11,,,I,,09,11,ZZ,,,,,SSUTC,,0,0,,,,,N,
SSUTS,SP,TECH STUDIES,,12,,,I,,08,12,TS,,,,,SSUTS,,0,0,,,,,N,
SSUWP,SP,WORK PLACEMENT,,11,2,,I,,09,11,MS,,,,,,,0,0,,,,,N,
SSVS,SP,VOCATIONAL STUDIES,,11,,,I,,09,11,VE,,,,,SSVS,,0,0,,,,,N,
SSWD,SP,WOODWORK,,11,2,,I,,08,11,ZV,,,,,,,0,0,,,,,N,
SSWE,SP,WORK EDUCATION,,11,2,,I,,09,11,WD,,2WSA1,2,1,SSWE,WSA,0,0,,,,,N,S
SSWP,SP,WORK PLACEMENT,,11,2,,,,09,11,ZY,,,,,,,0,0,,,,,N,
SSWS,SP,WORK STUDIES,,12,,,I,,09,12,WD,,,,,SSWS,,0,0,,,,,N,
STAFF ICT,AD,STAFF ICT,,10,,,,,09,10,ZZ,,,,,,,0,0,,,,,N,
SU1ART,SP,VISUAL ART,,08,2,,O,,07,08,AT,,,,,,,0,0,,,,,N,
SU1ARTS,SP,PERFORMING ARTS,,08,2,,O,,07,08,AT,,,,,,,0,0,,,,,N,
SU1DT,SP,TECHNOLOGY,,08,2,,O,,08,08,IF,,,,,,,0,0,,,,,N,
SU1ENG,SP,ENGLISH,,08,2,,O,,01,08,EG,,,,,,,0,0,,,,,N,
SU1FD,SP,FOOD,,08,2,,O,,04,08,FH,,,,,,,0,0,,,,,N,
SU1HUM,SP,HUMANITIES,,08,2,,O,,06,08,SV,,,,,,,0,0,,,,,N,
SU1MTH,SP,MATHS,,08,2,,O,,03,08,MA,,,,,,,0,0,,,,,N,
SU1MUS,SP,MUSIC,,SR,,,,,07,SR,MU,,,,,,,0,0,,,,,N,
SU1SCI,SP,SCIENCE,,09,2,,O,,05,09,SC,,,,,,,0,0,,,,,N,
SU2ART,SP,VISUAL ART,,09,2,,O,,07,09,AT,,,,,,,0,0,,,,,N,
SU2ARTS,SP,CREATIVE ARTS,,09,2,,O,,07,09,AT,,,,,,,0,0,,,,,N,
SU2DT,SP,TECHNOLOGY,,09,2,,O,,08,09,IF,,,,,,,0,0,,,,,N,
SU2ENG,SP,ENGLISH,,09,2,,O,,01,09,EG,,,,,,,0,0,,,,,N,
SU2HE,SP,HEALTH,,11,2,,O,,04,11,HA,,,,,,,0,0,,,,,N,
SU2HUM,SP,HUMANITIES,,09,2,,O,,06,09,SV,,,,,,,0,0,,,,,N,
SU2MTH,SP,MATHS,,09,2,,O,,03,09,MA,,,,,,,0,0,,,,,N,
SU2SCI,SP,SCIENCE,,09,2,,O,,05,09,SC,,,,,,,0,0,,,,,N,
SU3ARTS,SP,CREATIVE ARTS,,10,2,,O,,07,10,AT,,,,,,,0,0,,,,,N,
SU3BE,SP,BUSINESS & ENTERPRISE,,10,2,,O,,09,10,BS,,,,,,,0,0,,,,,N,
SU3BI,SP,BUSINESS & INNOVATION,,11,2,,O,,06,11,BS,,,,,,,0,0,,,,,N,
SU3DTE,SP,DESIGN TECH & ENTERPRISE,,11,2,,O,,08,11,DT,,,,,,,0,0,,,,,N,
SU3ENG,SP,ENGLISH,,10,2,,O,,01,10,EG,,,,,,,0,0,,,,,N,
SU3HE,SP,HEALTH: MODIFIED,,10,2,,O,,04,10,HA,,,,,,,0,0,,,,,N,
SU3MTH,SP,MATHS,,10,2,,O,,03,10,MA,,,,,,,0,0,,,,,N,
SU3SC,SP,SOCIETY & CULTURE,,10,2,,O,,06,10,SS,,,,,,,0,0,,,,,N,
SU4ARTS,SP,CREATIVE ARTS,,11,2,,O,,07,11,AT,,,,,,,0,0,,,,,N,
SU4CD,SP,CROSS DISCIPLINARY STUDIES,,11,2,,,,09,11,ZV,,,,,,,0,0,,,,,N,
SU4ENG,SP,ENGLISH,,11,2,,O,,01,11,EG,,,,,,,0,0,,,,,N,
SU4HE,SP,HEALTH,,11,2,,O,,04,11,HA,,,,,,,0,0,,,,,N,
SU4MTH,SP,MATHS,,11,2,,O,,03,11,MA,,,,,,,0,0,,,,,N,
SU4RP,SP,RESEARCH PROJECT,,11,2,,O,,09,11,ZV,,,,,,,0,0,,,,,N,
SU4SC,SP,SOCIETY & CULTURE,,11,2,,O,,06,11,SV,,,,,,,0,0,,,,,N,
SU4SCI,SP,SCIENCE,,10,2,,,,05,10,SC,,,,,,,0,0,,,,,N,
SUPER,VE,SUPERVISION,,11,,,,,09,11,ZL,,,,,,,0,0,,,,,N,
SUPSTUD,CC,SUPERVISED STUDY,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
SWD AG,SP,OUTDOOR ED,,10,4,,I,,09,10,AG,,,,,,,0,0,,,,,N,
SWD ART,SP,MYTHS AND LEGENDS,,10,4,,I,,09,10,AT,,,,,,,0,0,,,,,N,
SWD1,SP,PHYSICAL EDUCATION,,09,2,,I,,04,09,PE,,,,,,,0,0,,,,,N,
SWD2,SP,PHYSICAL EDUCATION,,11,2,,I,,04,11,PE,,,,,,,0,0,,,,,N,
SWD3,SP,PHYSICAL EDUCATION,,12,2,,I,,04,12,PE,,,,,,,0,0,,,,,N,
SWDAN,SP,DIGITAL MEDIA,,10,1,,I,,09,10,MS,,,,,,,0,0,,,,,N,
SWDBG1,SP,BOYS GROUP 1,,10,2,,I,,09,10,SZ,,,,,,,0,0,,,,,N,
SWDBG2,SP,BOYS GROUP 2,,10,2,,I,,09,10,SZ,,,,,,,0,0,,,,,N,
SWDBG3,SP,BOYS GROUP 3,,10,2,,I,,09,10,SZ,,,,,,,0,0,,,,,N,
SWDBL,SP,PHOTOGRAPHY,,10,,,,,09,10,ZV,,,,,,,0,0,,,,,N,
SWDCF,SP,FOOD,,10,,,,,09,10,ZV,,,,,,,0,0,,,,,N,
SWDELECT,SP,SWD ELECTIVES,,10,2,,I,,09,10,SL,,,,,SWDELECT,,0,0,,,,,N,
SWDFS,SP,FISHING,,10,,,,,09,10,ZV,,,,,,,0,0,,,,,N,
SWDFSA,SP,RECREATIONAL ANGLING 101,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
SWDGG1,SP,GIRLS GROUP 1,,10,2,,I,,09,10,SZ,,,,,,,0,0,,,,,N,
SWDHE,SP,HEALTH,,10,,,,,04,10,HQ,,,,,,,0,0,,,,,N,
SWDMUS,SP,MUSIC,,08,2,,I,,07,08,MU,,,,,,,0,0,,,,,N,
SWDPE,SP,HEALTH AND PHYSICAL EDUCATION,,10,2,,O,,04,10,PE,,,,,,,0,0,,,,,N,
SWDST,SP,SWD STUDENTS,,08,,,,,09,08,MS,,,,,,,0,0,,,,,N,
SWDTS,SP,HORTICULTURE,,08,,,,,09,08,ZV,,,,,,,0,0,,,,,N,
SWL,FL,STRUCT WKPLACE LEARNING,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
TABED,ZU,AB ED TUTORING,,11,,,,,09,11,AN,,,,,,,0,0,,,,,N,
TABRSIS,AB,RESPECT SISTA PROGRAM,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
TABWKBT,FL,WORK ABOUT,,11,,,,,09,11,ZL,,,,,,,0,0,,,,,N,
TARHALL,NA,UNIVERSITY MENTORING,,12,,,,,09,12,EG,,,,,,,0,0,,,,,N,
TAXI,YD,TAXI,,SP,,,,,09,SP,MS,,,,,,,0,0,,,,,N,
TAXI/MID,YD,TAXI AND MIDDLE SCHOOL,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
TBGY,SC,BIOLOGY TUTORING,,12,,,,,05,12,BL,,,,,,,0,0,,,,,N,
TEAL,ED,EAL TUTORING,,11,,,,,09,11,ZL,,,,,,,0,0,,,,,N,
TEN,CC,ACADEMIC ENHANCEMENT,,12,,,,,09,12,ZL,,,,,,,0,0,,,,,N,
TENG,EG,TUTORING ENGLISH,,11,,,,,01,12,EG,,,,,,,0,0,,,,,N,
TINKER,YD,TINKER ROOM,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
TLITSUP,EG,LITERACY SUPPORT,,11,,,,,01,11,ZL,,,,,,,0,0,,,,,N,
TMA,MA,MATHS TUTORING,,11,,,,,03,11,MA,,,,,,,0,0,,,,,N,
TMATH,MA,TUT MATHS,,12,,,,,03,12,MA,,,,,,,0,0,,,,,N,
TMATHMETH,MA,TUTORING MATHS METHODS,,12,,,,,03,12,MA,,,,,,,0,0,,,,,N,
TMPW,MA,TUTORING MTH PTH,,12,,,,,03,12,MA,,,,,,,0,0,,,,,N,
TNUMSUP,CC,NUMERACY SUPPORT,,11,,,,,03,11,MA,,,,,,,0,0,,,,,N,
TRP,RP,RESEARCH PROJECT TUTORING,,12,,,,,06,12,MS,,2RPJ10,2,10,,RPJ,0,0,,,,,Y,S
TSSTUD,SN,SUPERVISED STUDY,,12,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
TSUP,CC,ACADEMIC RECOVERY,,12,,,,,09,12,MS,,,,,,,0,0,,,,,N,
TUMEM,MA,TUTORING ESSENTIAL MATHS,,12,,,,,03,12,MA,,,,,,,0,0,,,,,N,
TUT,SP,TUTORING,,08,4,,I,,09,08,MS,,,,,,,0,0,,,,,N,
TUTBIG,MA,TUTORING BIOLOGY,,12,,,,,05,12,BL,,,,,,,0,0,,,,,N,
TUTCEM,SC,TUTORING CHEMISTRY,,12,,,,,05,12,SC,,,,,,,0,0,,,,,N,
TUTCHI,LE,TUTORING CHINESE,,11,,,,,02,11,CI,,,,,,,0,0,,,,,N,
TUTEG,EG,TUTORING ENGLISH,,12,,,,,01,12,EG,,,,,,,0,0,,,,,N,
TUTMASC,SC,TUTORING MATHS SCIENCE,,12,,,,,05,12,ZV,,,,,,,0,0,,,,,N,
TUTMGM,MA,TUTORING GENERAL MATHS,,12,,,,,03,12,ZV,,,,,,,0,0,,,,,N,
TUTMHS,SC,TUTORING MATHS METHODS,,12,4,,,,03,12,MX,,,,,,,0,0,,,,,N,
TUTMST1,MA,TUTORING MATHS METHODS,,12,,,,,03,12,MA,,,,,,,0,0,,,,,N,
TUTMTH,MA,MATHS CATCH UP,,11,,,,,03,11,MA,,,,,,,0,0,,,,,N,
TUTMTHPW,MA,TUTORING MATHS PW,,12,,,,,03,12,MA,,,,,,,0,0,,,,,N,
TUTPHOTO,IT,PHOTOGRAPHY,,11,,,,,08,11,PH,,,,,,,0,0,,,,,N,
TUTPSC,SC,TUTORING PSYCHOLOGY,,12,,,,,05,12,PW,,,,,,,0,0,,,,,N,
TUTPURMA,MA,PURE MATHS TUT,,11,,,,,03,11,MA,,,,,,,0,0,,,,,N,
TUTPYI,SC,TUTORING PHYSICS,,12,4,,,,05,12,PC,,,,,,,0,0,,,,,N,
TUTSPMA,MA,TUTORING SPEC MATHS,,11,2,,,,03,11,MA,,,,,,,0,0,,,,,N,
TUTSS,SN,TUTORING,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
TUTSTEM,MA,TUTORING STEM,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
TVSUP,VE,VET SUPPORT,,12,,,,,09,12,WD,,,,,,,0,0,,,,,N,
UNIP,CC,UNI PATHWAY,,12,,,,,09,12,ZZ,,,,,,,0,0,,,,,N,
UNIWATCH,CC,UNI AT RISK STUDENTS,,12,,,,,09,12,ZZ,,,,,,,0,0,,,,,N,
UTUTBIG,SC,TUTORING BIOLOGY,,12,,,,,05,12,BL,,,,,,,0,0,,,,,N,
UTUTCME,SC,TUTORING CHEMISTRY,,12,,,,,05,12,CH,,,,,,,0,0,,,,,N,
UTUTMPW,MA,TUTORING MATHS PATHWAYS,,12,,,,,03,12,MA,,,,,,,0,0,,,,,N,
UTUTPYS,SC,TUTORING PHYSICS,,12,,,,,05,12,ZC,,,,,,,0,0,,,,,N,
UTUTSPEC,MA,TUTORING SPECIALIST MATHS,,12,,,,,03,12,MK,,,,,,,0,0,,,,,N,
UTUTSTUMA,MA,TUTORING MATHS STUDIES,,12,,,,,03,12,MA,,,,,,,0,0,,,,,N,
UTUTTSM,SV,TUTORING TOURISM,,12,,,,,06,12,SV,,,,,,,0,0,,,,,N,
V1225,VE,TWELVE 25,,11,,,,,09,11,CC,,,,,,,0,0,,,,,N,
V1ANIMAL,VE,CERTIFICATE I IN ANIMAL STUDIES,,11,,,,,09,11,SC,,,,,,,0,0,,,,,N,
V1AUTO,VE,CERTIFICATE I IN AUTOMOTIVE,,11,4,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V1CON,VE,CERTIFICATE I IN CONSTRUCTION (PLUMBING),,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V1CONYEC,VE,CERTIFICATE I IN CONSTRUCTON (YEC),,11,,,,,09,11,VE,,,,,,,0,0,,,,,N,
V1CRTIND,VE,CERT I CREATIVE INDUSTRIES,,11,,,,,08,11,ZV,,,,,,,0,0,,,,,N,
V1EDSKL,VE,CERT I EDU & SKILLS DEVELOPMENT,,11,,,,,09,11,VE,,,,,,,0,0,,,,,N,
V1HOSFDBEV,VE,CERTIFICATE I HOSPITALITY (FOOD & BEVERAGE),,11,,,,,09,11,FH,,,,,,,0,0,,,,,N,
V1HOSPKO,VE,CERT I HOSPITALITY (KITCHEN OPS),,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V1LIT,VE,CERT I LITERACY,,11,,,,,03,11,MA,,,,,,,0,0,,,,,N,
V1MEAT,FL,CERT I MEAT RETAIL,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
V2AIRBR,FL,CERT II AIRBRUSHING,,11,,,,,09,11,VE,,,,,,,0,0,,,,,N,
