Subject Code,Faculty Code,Subject Name,Subject Short Name,Subject Level,Subject Length,Subject Value,Status,Subject Fee,ED Subject Group Code,ED Year Level,ED Subject Code,Instruction Time,SSABSA Subject Code,SACE Stage,SACE Units,Course Name,SACE Code,FTE,TRT Days,Enrol Date,End Date,GL Account,Transaction Ref,future SACE,Result Type
V2AMHORT,VE,CERT II AMENITY HORTICULTURE,,11,,,,,05,11,ZV,,,,,,,0,0,,,,,N,
V2ANIM,FL,CERT II ANIMAL STUDIES,,12,,,,,09,12,ZZ,,,,,,,0,0,,,,,N,
V2AUTO,VE,CERT II AUTOMOTIVE SERVICING,,11,4,,O,,09,11,ZV,,,,,,,0,0,,,,,N,
V2COMSER,VE,CERT II COMMUNITY SERVICES,,12,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
V2CON,VE,CERT II CONSTRUCTION PATHWAYS,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V2CONLMNG,VE,CERT II CONSERVATION & LAND MGMT,,12,4,,O,,09,12,ZV,,,,,,,0,0,,,,,N,
V2CRINMD,VE,CERT II CREATIVE INDUSTRIES (MEDIA),,11,,,,,08,11,ZV,,,,,,,0,0,,,,,N,
V2ELEC,VE,CERT II ELECTROTECHNOLOGY,,11,4,,O,,09,11,ZV,,,,,,,0,0,,,,,N,
V2ENGINE,VE,CERT II ENGINEERING,,11,4,,O,,09,11,ZV,,,,,,,0,0,,,,,N,
V2FDPRO,VE,CERT II FOOD PROCESSING (BAKERY FOCUS),,11,,,,,04,11,FH,,,,,,,0,0,,,,,N,
V2HAIR,VE,CERT II HAIRDRESSING,,11,,,,,04,11,ZV,,,,,,,0,0,,,,,N,
V2HLTHSER,VE,CERT III HEALTH SERVICES,,11,,,,,04,11,ZV,,,,,,,0,0,,,,,N,
V2HORT,VE,CERT II HORTICULTURE,,11,,,,,05,11,ZV,,,,,,,0,0,,,,,N,
V2HORTGWL,FL,CERT II HORTICULTURE (GAWLER HS),,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
V2HORTPWC,FL,CERT II HORTICULTURE (PWAC),,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
V2HOSPKO,VE,CERT II HOSPITALITY (KITCHEN OPS),,11,,,,,08,11,TP,,,,,,,0,0,,,,,N,
V2HOSPOP,VE,CERT II HOSPITALITY (OPERATIONS),,11,,,,,08,11,TP,,,,,,,0,0,,,,,N,
V2IDIGMED,VE,"CERT II INFORMATION, DIGITAL MEDIA & TECHNOLOGY",,11,,,,,08,11,ZV,,,,,,,0,0,,,,,N,
V2INDIGTEC,VE,"CERT II INFO, DIG MEDIA & TECH",,11,,,,,08,11,ZV,,,,,,,0,0,,,,,N,
V2IT,FL,CERT II IT,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
V2KITOP,VE,CERT II KITCHEN OPERATIONS,,12,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
V2KOWG,FL,CERT II KITCHEN OPS (WINDSOR GARDENS),,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
V2MAKUP,FL,CERT II MAKEUP,,12,,,,,09,12,ZZ,,,,,,,0,0,,,,,N,
V2MTLROOF,VE,CERT II METAL ROOFING,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V2MUSIC,VE,CERT II MUSIC,,12,,,,,09,11,MU,,,,,,,0,0,,,,,N,
V2NAILS,VE,CERT II NAILS,,11,,,,,09,11,VE,,,,,,,0,0,,,,,N,
V2PLUMB,VE,CERT II PLUMBING,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V2RFPLM,VE,CERT II ROOF PLUMBING,,11,,,,,08,11,ZV,,,,,,,0,0,,,,,N,
V2RTCOS,VE,CERT II RETAIL COSMETICS,,12,,,,,04,12,ZV,,,,,,,0,0,,,,,N,
V2RTMKUP,VE,"CERT II RETAIL, MAKEUP & SKIN CARE",,12,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
V2SALAS,VE,CERT II SALON ASSISTANT,,12,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V2WARE,VE,CERT II/III WAREHOUSING,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V3AGED,VE,CERT III AGED CARE,,11,,,,,04,11,ZV,,,,,,,0,0,,,,,N,
V3ANIMAL,VE,CERT III ANIMAL STUDIES,,12,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
V3BEAUTMK,VE,CERT III BEAUTY (MK UP FOCUS),,12,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V3BEAUTY,VE,CERT III BEAUTY,,12,,,,,04,12,ZV,,,,,,,0,0,,,,,N,
V3BRICK,VE,CERT III BRICK & BLOCKLAYING,,12,4,,O,,09,12,ZV,,,,,,,0,0,,,,,N,
V3BUS,VE,CERT III BUSINESS,,12,,,,,09,12,BS,,,,,,,0,0,,,,,N,
V3BUSINESS,FL,CERT III BUSINESS,,12,,,,,09,12,ZZ,,,,,,,0,0,,,,,N,
V3BUSSHS,VE,CERTIFICATE III BUSINESS (SHS),,12,4,,,,06,12,BS,,,,,,,0,0,,,,,N,
V3CARP,VE,CERT III CARPENTRY,,12,4,,O,,09,12,ZV,,,,,,,0,0,,,,,N,
V3CHDSK,FL,CERT III CHILDCARE SEEK ONLINE,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
V3CHIDSE,VE,CERT III CHILDREN'S SERVICES,,11,4,,O,,09,11,ZV,,,,,,,0,0,,,,,N,
V3COMSE,VE,CERT III COMMUNITY SERVICE WORK,,11,4,,O,,09,11,ZV,,,,,,,0,0,,,,,N,
V3DIS,FL,CERT III DISABILITY,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
V3DROP,VE,CERT III DRIVING OPERATIONS,,11,4,,,,09,11,VE,,,,,,,0,0,,,,,N,
V3ECHEDU,VE,CERT III EARLY CHILDHOOD EDUCATION & CARE,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V3ELECT,VE,CERT III ELECTROTECHNOLOGY,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V3ENGIN,VE,CERT III ENGINEERING,,12,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
V3EVENT,VE,CERT III VENUES & EVENTS,,12,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
V3FITNESS,VE,CERT III IN FITNESS,,11,,,,,04,11,HQ,,,,,,,0,0,,,,,N,
V3FLOR,VE,CERT III FLORISTRY,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V3GMDVL,VE,CERT III GAME DEVELOPMENT FOUNDATIONS,,11,,,,,08,11,ZV,,,,,,,0,0,,,,,N,
V3HAIR,VE,CERT III HAIRDRESSING PATHWAYS,,11,,,,,04,11,HQ,,,,,,,0,0,,,,,N,
V3HESERAS,VE,CERT III HEALTH SERVICES ASSISTANT,,11,,,,,04,11,ZV,,,,,,,0,0,,,,,N,
V3HOSFDBV,VE,CERT III HOSPITALITY (FOOD & BEVERAGE),,11,,,,,04,11,ZV,,,,,,,0,0,,,,,N,
V3HOSP,VE,CERT III HOSPITALITY,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V3IDIGMED,VE,"CERT III INFORMATION, DIGITAL MEDIA & TECH",,11,,,,,08,11,ZV,,,,,,,0,0,,,,,N,
V3INDSUP,VE,CERT III INDIVIDUAL SUPPOR (DISABILITY STREAM),,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V3IT,FL,CERT III INFORMATION TECHNOLOGY,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V3ITCYBER,VE,"CERT III INFO, DM & TECH CYBER",,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V3MEDIA,VE,CERT III MEDIA - GAME DES,,11,,,,,08,11,IF,,,,,,,0,0,,,,,N,
V3MICBUS,VE,CERT III MICRO BUSINESS,,12,,,,,06,12,BS,,,,,,,0,0,,,,,N,
V3MKUP,VE,CERT III MAKE-UP,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V3MUSIC,VE,CERT III MUSIC,,11,,,,,07,11,MU,,,,,,,0,0,,,,,N,
V3PLUMB,VE,CERT III PLUMBING,,12,4,,O,,09,12,ZV,,,,,,,0,0,,,,,N,
V3RDTP,VE,CERTIFICATE III ROAD TRANSPORT,,12,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
V3RFPLM,VE,CERT III ROOF PLUMBING,,12,,,,,08,12,ZV,,,,,,,0,0,,,,,N,
V3RMKUP,VE,CERTIFICATE III RETAIL MAKE UP,,12,,,,,04,12,ZV,,,,,,,0,0,,,,,N,
V3SCRMED,VE,CERT III SCREEN & MEDIA GAME ART,,11,,,,,08,11,TP,,,,,,,0,0,,,,,N,
V3SPORTREC,VE,CERT III SPORT & RECREATION,,11,2,,,,04,11,PE,,,,,,,0,0,,,,,N,
V3SPREC,PE,CERT III SPORT & RECREATION,,11,2,,O,,04,11,PE,,,,,,,0,0,,,,,N,
V3TOUR,VE,CERTIFICATE III TOURISM,,12,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
V3VISAT,VE,CERT III VISUAL ARTS,,11,,,,,07,11,AT,,,,,,,0,0,,,,,N,
V3WARE,VE,CERT III WAREHOUSING,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
V4CHILD,VE,CERTIFICATE IV IN CHILDREN'S SERVICES,,12,,,,,09,12,HA,,,,,,,0,0,,,,,N,
V4DIS,VE,CERT IV DISABILITY,,12,,,,,09,12,HA,,,,,,,0,0,,,,,N,
V4IT,VE,CERT IV INFORMATION TECHNOLOGY,,12,,,,,08,12,ZV,,,,,,,0,0,,,,,N,
V4SOUND,VE,CERT III SOUND PRODUCTION,,12,,,,,08,12,ZV,,,,,,,0,0,,,,,N,
V4YOUTH,VE,CERT IV YOUTH WORK,,11,,,,,05,11,ZV,,,,,,,0,0,,,,,N,
VADAUTO,FL,ADVANCED AUTOMOTIVE,,12,,,,,09,12,ZZ,,,,,,,0,0,,,,,N,
VANIMAL,FL,CERT I ANIMAL STUDIES,,11,,,,,05,11,VE,,,,,,,0,0,,,,,N,
VASBA,VE,SCHOOL BASED APPRENTICESHIP,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
VAUTO,FL,CERT I AUTOMOTIVE,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VBEAUTY,VE,CERT III BEAUTY,,12,,,,,09,12,VE,,,,,,,0,0,,,,,N,
VBUSII,VE,CERT II BUSINESS,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VC1IT,FL,CERT I IT,,11,,,,,08,11,ZZ,,,,,,,0,0,,,,,N,
VC2CHILD1,FL,CERT II CHILDCARE 1ST YR,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
VC2CHILD2,FL,CERT II CHILDCARE 2ND YR,,11,,,,,09,11,CM,,,,,,,0,0,,,,,N,
VC2HOSKO,FL,CERT II HOSPITALITY,,12,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
VC3MEDDIG,FL,CERT III MEDIA,,11,,,,,08,11,CP,,,,,,,0,0,,,,,N,
VC3NUR1,FL,CERT III PATHWAYS TO NURSING 1ST YR,,11,,,,,04,11,ZZ,,,,,,,0,0,,,,,N,
VC3NUR2,FL,CERT III PATHWAYS TO NURSING 2ND YEAR,,12,,,,,09,12,CM,,,,,,,0,0,,,,,N,
VCARE,AD,REGIONAL STUDENTS CARE,,12,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
VCER3IT,VE,CERTIFICATE III IN INFORMATION TECHNOLOGY,,12,,,,,09,12,VE,,,,,,,0,0,,,,,N,
VCERT2IT,FL,CERT II IT,,11,,,,,09,11,VE,,,,,,,0,0,,,,,N,
VCHILD,VE,CERT III CHILDCARE,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VCIGENCON,FL,CERT I GENERAL CONSTRUATION (TAFE),,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
VCIHOSFDB,FL,CERT I HOSPITALITY,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
VCIIHORT,FL,CERT II HORTICULTURE,,12,,,,,09,12,ZZ,,,,,,,0,0,,,,,N,
VCIIICHILD,FL,CERT III CHILDCARE,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
VCIIIMEDSC,FL,CERT III MEDIA (SCREEN & MEDIA),,11,,,,,08,11,CP,,,,,,,0,0,,,,,N,
VCOMNUR,VE,CERT III COMMUNITY SERVICES (AGED CARE) NURSING,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VCOMSER,FL,CERT III COMMUNITY SERVICES,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
VCOMSTU,VE,VET CERTIFICATE III COMMUNITY WORK,,12,,,I,,09,12,VE,,,,,,,0,0,,,,,N,
VCOMWK,VE,VET CERTIFICATE II IN COMMUNITY SERVICES WORK,,12,,,I,,09,12,VE,,,,,,,0,0,,,,,N,
VCONST,VE,CERT I CIVIL CONSTRUCTION,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VD2C,VE,CERT I DOORWAYS 2 CONSTRUCTION,,11,,,I,,09,11,ZV,,,,,,,0,0,,,,,N,
VD2C+,VE,D2C PLUS,,12,,,,,09,12,VE,,,,,,,0,0,,,,,N,
VDIPCHILD,VE,DIPLOMA OF CHILDRENS SERVICES,,12,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
VDIRHAIR,FL,HAIR & BEAUTY DIRECTIONS,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
VELECT,VE,VET CERTIFICATE I IN ELECTRICAL,,11,,,I,,05,11,VE,,,,,,,0,0,,,,,N,
VELECTECH,FL,CERT I ELECTROCOMM SKILLS,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
VENGFABIN,FL,CERT II ENGINEERING & FABRICATION,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
VENGIN,VE,CERT I ENGINEERING (ELECTRICAL),,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VENGINMF,VE,CERT II ENGINEERING/METAL FAB,,11,,,,,05,11,ZV,,,,,,,0,0,,,,,N,
VENR,VE,CERT I ENGINEERING,,11,,,I,,09,11,ZZ,,,,,,,0,0,,,,,N,
VET03,NA,VET 2003,,11,,,I,,09,11,VE,,,,,,,,,,,,,N,
VET05,CC,VET,,10,,,I,,09,10,VE,,,,,,,,,,,,,N,
VET06,CC,VET,,10,,,I,,09,10,VE,,,,,,,,,,,,,N,
VET07,CC,VET,,10,,,I,,09,10,VE,,,,,,,,,,,,,N,
VET08,CC,VET,,10,,,I,,09,10,VE,,,,,,,,,,,,,N,
VET09,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VET10,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VET11,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VET12,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VET13,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VET14,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VET15,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VET16,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VET17,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VET18,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VET19,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VET20,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VET21,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VET22,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VETECH,VE,CERT II ELECTROTECHNOLOGY,,11,,,I,,08,11,VE,,,,,,,0,0,,,,,N,
VET``,CC,VET,,AL,,,,,09,AL,VE,,,,,,,,,,,,,,
VFEEAD,VE,VET ADMIN FEE 12,,12,,,,100,09,12,ZV,,,,,VFEEAD,,0,0,,,R-COV-6410-0004,G03,N,
VFEEAD11,VE,VET FEE ADMIN YR 11,,11,,,,100,09,11,ZV,,,,,VFEEAD11,,0,0,,,R-COV-6410-0004,G03,N,
VFINLIT,VE,FINANCIAL LITERACY,,11,,,,,09,11,MA,,,,,,,0,0,,,,,N,
VFOODPR,VE,VET CERTIFICATE III IN FOOD PROCESSING (BAKING),,12,,,I,,09,12,VE,,,,,,,0,0,,,,,N,
VFURNITURE,VE,CERT I FURNITURE MAKING,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
VGENCON,VE,CERT I GENERAL CONSTRUCTION,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VGHOSPKO,VE,CERT II HOSPITALITY KITCHEN OPERATIONS,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VHABEA,VE,HAIRDRESSING & MAKEUP COURSE,,11,,,I,,08,11,VE,,,,,,,0,0,,,,,N,
VHAIR,VE,CERT II HAIRDRESSING,,12,,,I,,09,12,VE,,,,,,,0,0,,,,,N,
VHMSTUDY,VE,HOME STUDY,,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
VHORT,FL,CERT I HORTICULTURE,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VHOSP,FL,CERT I HOSPITALITY (KITCHEN OPERATIONS),,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VHOSPI,VE,CERT I HOSPITALITY (KITCHEN OPERATIONS) GAWLER,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VHOSPII,VE,CERT I HOSPITALITY (OPERATIONS) SFERAS,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VHOSPIII,VE,CERT III HOSPITALITY,,12,,,I,,09,12,VE,,,,,,,0,0,,,,,N,
VHWC,VE,VET HOMEWORK CLUB,,11,,,,,09,11,VE,,,,,,,0,0,,,,,N,
VIIHAIR,FL,CERT II HAIR,,11,,,,,09,11,VE,,,,,,,0,0,,,,,N,
VINHAIR,FL,INTRODUCTION TO HAIR & BEAUTY,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VLGBUS,VE,CERT II LEGAL BUSINESS,,12,,,I,,09,12,VE,,,,,,,0,0,,,,,N,
VMAKEUP,VE,VET MAKEUP ARTISTRY,,12,,,I,,09,12,VE,,,,,,,0,0,,,,,N,
VMEAT,VE,VET MEAT PROCESSING,,12,,,I,,09,12,VE,,,,,,,0,0,,,,,N,
VMINING,VE,INTRO TO MINING,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VMUSIN,VE,CERT II MUSIC INDUSTRY FOUNDATION,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VNURS,VE,CERT II COM SER (NURSING),,11,,,,,09,11,ZZ,,,,,,,0,0,,,,,N,
VOCP,CC,VOC PATHWAY,,12,,,,,09,12,ZZ,,,,,,,0,0,,,,,N,
VOCV,CC,VOC PATHWAY (VET),,12,,,,,09,12,ZZ,,,,,,,0,0,,,,,N,
VPRINTG,VE,CERT II PRINTING & GRAPHICS,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VPVELECT,VE,VET PRE VOCATIONAL EDUCATION ELECTRICAL,,12,,,I,,09,12,VE,,,,,,,0,0,,,,,N,
VRETAIL,FL,CERT III RETAIL,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VSBA,VE,SCHOOL BASED APPRENTICESHIP,,12,,,,,04,12,HA,,,,,,,0,0,,,,,N,
VSGP,VE,VET STUDY GROUP,,11,,,,,09,11,VE,,,,,,,0,0,,,,,N,
VSPOREC,VE,VET SPORT AND RECREATION,,11,,,I,,04,11,VE,,,,,,,0,0,,,,,N,
VSUP,VE,VET SUPPORT,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
VSUPLIT,VE,LITERACY VET SUPPORT,,11,,,,,01,11,ZL,,,,,,,0,0,,,,,N,
VSUPNUM,VE,NUMERACY VET SUPPORT,,11,,,,,09,11,MA,,,,,,,0,0,,,,,N,
VSUPPPL,VE,PPL VET SUPPORT,,11,,,,,09,11,ZL,,,,,,,0,0,,,,,N,
VTG,VE,TRAINING GUARANTEE,,11,,,,,09,11,ZV,,,,,,,0,0,,,,,N,
VTHMSTUDY,CC,HOME STUDY,,11,,,,,09,11,VE,,,,,,,0,0,,,,,N,
VTRANSD,VE,CERT II TRANSPORT & DISTRIBUTION,,11,,,I,,09,11,VE,,,,,,,0,0,,,,,N,
VTRANSENG,VE,VET TRANSPORT ENGINEERING STUDIES,,12,,,I,,09,12,VE,,,,,,,0,0,,,,,N,
VTSM,VE,TOURISM - SITE,,11,,,,,08,11,ZV,,,,,,,0,0,,,,,N,
VTWKPLA,VE,VET WORK PLACEMENT,,11,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
VWKTRAIN,VE,WORKPLACE TRAINING,,12,,,,,09,12,ZV,,,,,,,0,0,,,,,N,
XTRAMUSIC,AT,PD MUSIC CLASS,,12,,,,,07,12,MU,,,,,,,0,0,,,,,N,
YARD,YD,YARD DUTY,YARD DUTY,SR,,,,,09,SR,ZZ,,,,,,,,,,,,,,
YARD1,YD,CANTEEN/TECH STUDIES,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YARD10,YD,WEIGHTS ROOM,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YARD15,YD,STEM COURTYARD,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YARD2,YD,OVAL,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YARD3,YD,BASKETBALL COURTS,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YARD4,YD,FRONT LAWN/FRONT GATE,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YARD5,YD,MIDDLE SCHOOL,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YARD7,YD,PAVEMENT/HANDBALL COURTS,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YARD8,YD,GYM,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YARD9,YD,LIBRARY,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YASCS,YD,COMMUNITY SERVICE,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YCIA,YD,COMPLETION IS ACHIEVED,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YCIANA,AD,CIA NON ATTENDERS,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YCS1,YD,COMMUNITY SERVICE 1,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YCS2,YD,COMMUNITY SERVICE 2,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YDET,YD,LUNCH DETENTION,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YTCTARTS,AT,TASK COMPLETION TIME ARTS,,SR,,,,,07,SR,AT,,,,,,,0,0,,,,,N,
YTCTENG,EG,TASK COMPLETION TIME ENGLISH,,SR,,,,,01,SR,EG,,,,,,,0,0,,,,,N,
YTCTHL,SV,TASK COMPLETION TIME HUMS/LANG,,SR,,,,,06,SR,SV,,,,,,,0,0,,,,,N,
YTCTHPE,YD,TASK COMPLETION TIME HPE,,SR,,,,,04,SR,PE,,,,,,,0,0,,,,,N,
YTCTMS,MA,TASK COMPLETION TIME MATHS/SCIENCE,,SR,,,,,03,SR,MA,,,,,,,0,0,,,,,N,
YTCTPLPRP,RP,TASK COMPLETION TIME PLP/RP,,SR,,,,,09,SR,MS,,,,,,,0,0,,,,,N,
YTCTSACE,SN,TASK COMPLETION TIME SACE,,SR,,,,,09,SR,VE,,,,,,,0,0,,,,,N,
YTCTTEC,TS,TASK COMPLETION TECH,,SR,,,,,08,SR,TP,,,,,,,0,0,,,,,N,
ZNOD,ZU,NOT ON DUTY,NOTONDUTY,SR,,,I,,09,SR,ZZ,,,,,,,,,,,,,N,
ZUNAV,ZU,UNAVAILABLE,UNAVAILABL,SR,,,I,,09,SR,ZZ,,,,,,,,,,,,,N,
